

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 17:24:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       4       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       4       0       0       0
   826 ;;      Totals:         0       8       0       0       0
   827 ;;Total ram usage:        8 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 2
   830 ;; This function calls:
   831 ;;		___lldiv
   832 ;; This function is called by:
   833 ;;		_init_config
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     00CE                     _init_uart:	
   838                           ;psect for function _init_uart
   839                           
   840     00CE                     l725:	
   841                           ;incstack = 0
   842                           ; Regs used in _init_uart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   843                           
   844                           
   845                           ;uart.c: 14:     SPEN = 1;
   846     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   847     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   848     00D0  1798               	bsf	24,7	;volatile
   849                           
   850                           ;uart.c: 16:     TXEN = 1;
   851     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   852     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   853     00D3  1698               	bsf	24,5	;volatile
   854                           
   855                           ;uart.c: 18:     BRGH = 1;
   856     00D4  1518               	bsf	24,2	;volatile
   857                           
   858                           ;uart.c: 22:     CREN = 1;
   859     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   860     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   861     00D7  1618               	bsf	24,4	;volatile
   862                           
   863                           ;uart.c: 24:     RCIE = 1;
   864     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   865     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   866     00DA  168C               	bsf	12,5	;volatile
   867     00DB                     l727:
   868                           
   869                           ;uart.c: 28:     SPBRG = (20000000 /(16 * baud_rate) - 1);
   870     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   871     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   872     00DD  0825               	movf	init_uart@baud_rate,w
   873     00DE  00A9               	movwf	??_init_uart
   874     00DF  0826               	movf	init_uart@baud_rate+1,w
   875     00E0  00AA               	movwf	??_init_uart+1
   876     00E1  0827               	movf	init_uart@baud_rate+2,w
   877     00E2  00AB               	movwf	??_init_uart+2
   878     00E3  0828               	movf	init_uart@baud_rate+3,w
   879     00E4  00AC               	movwf	??_init_uart+3
   880     00E5  3004               	movlw	4
   881     00E6                     u235:
   882     00E6  1003               	clrc
   883     00E7  0DA9               	rlf	??_init_uart,f
   884     00E8  0DAA               	rlf	??_init_uart+1,f
   885     00E9  0DAB               	rlf	??_init_uart+2,f
   886     00EA  0DAC               	rlf	??_init_uart+3,f
   887     00EB                     u230:
   888     00EB  3EFF               	addlw	-1
   889     00EC  1D03               	skipz
   890     00ED  28E6               	goto	u235
   891     00EE  082C               	movf	??_init_uart+3,w
   892     00EF  00F5               	movwf	___lldiv@divisor+3
   893     00F0  082B               	movf	??_init_uart+2,w
   894     00F1  00F4               	movwf	___lldiv@divisor+2
   895     00F2  082A               	movf	??_init_uart+1,w
   896     00F3  00F3               	movwf	___lldiv@divisor+1
   897     00F4  0829               	movf	??_init_uart,w
   898     00F5  00F2               	movwf	___lldiv@divisor
   899     00F6  3001               	movlw	1
   900     00F7  00F9               	movwf	___lldiv@dividend+3
   901     00F8  3031               	movlw	49
   902     00F9  00F8               	movwf	___lldiv@dividend+2
   903     00FA  302D               	movlw	45
   904     00FB  00F7               	movwf	___lldiv@dividend+1
   905     00FC  3000               	movlw	0
   906     00FD  00F6               	movwf	___lldiv@dividend
   907     00FE  120A  118A  2016  120A  118A  	fcall	___lldiv
   908     0103  0872               	movf	?___lldiv,w
   909     0104  3EFF               	addlw	255
   910     0105  1683               	bsf	3,5	;RP0=1, select bank1
   911     0106  1303               	bcf	3,6	;RP1=0, select bank1
   912     0107  0099               	movwf	25	;volatile
   913     0108                     l50:
   914     0108  0008               	return
   915     0109                     __end_of_init_uart:
   916                           
   917                           	psect	text5
   918     0016                     __ptext5:	
   919 ;; *************** function ___lldiv *****************
   920 ;; Defined at:
   921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  divisor         4    2[COMMON] unsigned long 
   924 ;;  dividend        4    6[COMMON] unsigned long 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  quotient        4    0[BANK0 ] unsigned long 
   927 ;;  counter         1    4[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  4    2[COMMON] unsigned long 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, btemp+1
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         8       0       0       0       0
   938 ;;      Locals:         0       5       0       0       0
   939 ;;      Temps:          1       0       0       0       0
   940 ;;      Totals:         9       5       0       0       0
   941 ;;Total ram usage:       14 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_init_uart
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0016                     ___lldiv:	
   952                           ;psect for function ___lldiv
   953                           
   954     0016                     l699:	
   955                           ;incstack = 0
   956                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   957                           
   958     0016  3000               	movlw	0
   959     0017  1283               	bcf	3,5	;RP0=0, select bank0
   960     0018  1303               	bcf	3,6	;RP1=0, select bank0
   961     0019  00A3               	movwf	___lldiv@quotient+3
   962     001A  3000               	movlw	0
   963     001B  00A2               	movwf	___lldiv@quotient+2
   964     001C  3000               	movlw	0
   965     001D  00A1               	movwf	___lldiv@quotient+1
   966     001E  3000               	movlw	0
   967     001F  00A0               	movwf	___lldiv@quotient
   968     0020  0875               	movf	___lldiv@divisor+3,w
   969     0021  0474               	iorwf	___lldiv@divisor+2,w
   970     0022  0473               	iorwf	___lldiv@divisor+1,w
   971     0023  0472               	iorwf	___lldiv@divisor,w
   972     0024  1903               	skipnz
   973     0025  2827               	goto	u161
   974     0026  2828               	goto	u160
   975     0027                     u161:
   976     0027  2875               	goto	l721
   977     0028                     u160:
   978     0028                     l701:
   979     0028  01A4               	clrf	___lldiv@counter
   980     0029  0AA4               	incf	___lldiv@counter,f
   981     002A  2838               	goto	l707
   982     002B                     l703:
   983     002B  3001               	movlw	1
   984     002C  00FA               	movwf	??___lldiv
   985     002D                     u175:
   986     002D  1003               	clrc
   987     002E  0DF2               	rlf	___lldiv@divisor,f
   988     002F  0DF3               	rlf	___lldiv@divisor+1,f
   989     0030  0DF4               	rlf	___lldiv@divisor+2,f
   990     0031  0DF5               	rlf	___lldiv@divisor+3,f
   991     0032  0BFA               	decfsz	??___lldiv,f
   992     0033  282D               	goto	u175
   993     0034                     l705:
   994     0034  3001               	movlw	1
   995     0035  00FF               	movwf	btemp+1
   996     0036  087F               	movf	btemp+1,w
   997     0037  07A4               	addwf	___lldiv@counter,f
   998     0038                     l707:
   999     0038  1FF5               	btfss	___lldiv@divisor+3,7
  1000     0039  283B               	goto	u181
  1001     003A  283C               	goto	u180
  1002     003B                     u181:
  1003     003B  282B               	goto	l703
  1004     003C                     u180:
  1005     003C                     l709:
  1006     003C  3001               	movlw	1
  1007     003D  00FA               	movwf	??___lldiv
  1008     003E                     u195:
  1009     003E  1003               	clrc
  1010     003F  0DA0               	rlf	___lldiv@quotient,f
  1011     0040  0DA1               	rlf	___lldiv@quotient+1,f
  1012     0041  0DA2               	rlf	___lldiv@quotient+2,f
  1013     0042  0DA3               	rlf	___lldiv@quotient+3,f
  1014     0043  0BFA               	decfsz	??___lldiv,f
  1015     0044  283E               	goto	u195
  1016     0045                     l711:
  1017     0045  0875               	movf	___lldiv@divisor+3,w
  1018     0046  0279               	subwf	___lldiv@dividend+3,w
  1019     0047  1D03               	skipz
  1020     0048  2853               	goto	u205
  1021     0049  0874               	movf	___lldiv@divisor+2,w
  1022     004A  0278               	subwf	___lldiv@dividend+2,w
  1023     004B  1D03               	skipz
  1024     004C  2853               	goto	u205
  1025     004D  0873               	movf	___lldiv@divisor+1,w
  1026     004E  0277               	subwf	___lldiv@dividend+1,w
  1027     004F  1D03               	skipz
  1028     0050  2853               	goto	u205
  1029     0051  0872               	movf	___lldiv@divisor,w
  1030     0052  0276               	subwf	___lldiv@dividend,w
  1031     0053                     u205:
  1032     0053  1C03               	skipc
  1033     0054  2856               	goto	u201
  1034     0055  2857               	goto	u200
  1035     0056                     u201:
  1036     0056  2866               	goto	l717
  1037     0057                     u200:
  1038     0057                     l713:
  1039     0057  0872               	movf	___lldiv@divisor,w
  1040     0058  02F6               	subwf	___lldiv@dividend,f
  1041     0059  0873               	movf	___lldiv@divisor+1,w
  1042     005A  1C03               	skipc
  1043     005B  0F73               	incfsz	___lldiv@divisor+1,w
  1044     005C  02F7               	subwf	___lldiv@dividend+1,f
  1045     005D  0874               	movf	___lldiv@divisor+2,w
  1046     005E  1C03               	skipc
  1047     005F  0F74               	incfsz	___lldiv@divisor+2,w
  1048     0060  02F8               	subwf	___lldiv@dividend+2,f
  1049     0061  0875               	movf	___lldiv@divisor+3,w
  1050     0062  1C03               	skipc
  1051     0063  0F75               	incfsz	___lldiv@divisor+3,w
  1052     0064  02F9               	subwf	___lldiv@dividend+3,f
  1053     0065                     l715:
  1054     0065  1420               	bsf	___lldiv@quotient,0
  1055     0066                     l717:
  1056     0066  3001               	movlw	1
  1057     0067                     u215:
  1058     0067  1003               	clrc
  1059     0068  0CF5               	rrf	___lldiv@divisor+3,f
  1060     0069  0CF4               	rrf	___lldiv@divisor+2,f
  1061     006A  0CF3               	rrf	___lldiv@divisor+1,f
  1062     006B  0CF2               	rrf	___lldiv@divisor,f
  1063     006C  3EFF               	addlw	-1
  1064     006D  1D03               	skipz
  1065     006E  2867               	goto	u215
  1066     006F                     l719:
  1067     006F  3001               	movlw	1
  1068     0070  02A4               	subwf	___lldiv@counter,f
  1069     0071  1D03               	btfss	3,2
  1070     0072  2874               	goto	u221
  1071     0073  2875               	goto	u220
  1072     0074                     u221:
  1073     0074  283C               	goto	l709
  1074     0075                     u220:
  1075     0075                     l721:
  1076     0075  0823               	movf	___lldiv@quotient+3,w
  1077     0076  00F5               	movwf	?___lldiv+3
  1078     0077  0822               	movf	___lldiv@quotient+2,w
  1079     0078  00F4               	movwf	?___lldiv+2
  1080     0079  0821               	movf	___lldiv@quotient+1,w
  1081     007A  00F3               	movwf	?___lldiv+1
  1082     007B  0820               	movf	___lldiv@quotient,w
  1083     007C  00F2               	movwf	?___lldiv
  1084     007D                     l199:
  1085     007D  0008               	return
  1086     007E                     __end_of___lldiv:
  1087                           
  1088                           	psect	text6
  1089     015C                     __ptext6:	
  1090 ;; *************** function _isr *****************
  1091 ;; Defined at:
  1092 ;;		line 10 in file "isr.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          2       0       0       0       0
  1109 ;;      Totals:         2       0       0       0       0
  1110 ;;Total ram usage:        2 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		Interrupt level 1
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     015C                     _isr:	
  1120                           ;psect for function _isr
  1121                           
  1122     015C                     i1l763:
  1123                           
  1124                           ;isr.c: 12:     if(RCIF == 1)
  1125     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1126     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1127     015E  1E8C               	btfss	12,5	;volatile
  1128     015F  2961               	goto	u27_21
  1129     0160  2962               	goto	u27_20
  1130     0161                     u27_21:
  1131     0161  296A               	goto	i1l77
  1132     0162                     u27_20:
  1133     0162                     i1l765:
  1134                           
  1135                           ;isr.c: 13:     {;isr.c: 14:         if(OERR == 1)
  1136     0162  1C98               	btfss	24,1	;volatile
  1137     0163  2965               	goto	u28_21
  1138     0164  2966               	goto	u28_20
  1139     0165                     u28_21:
  1140     0165  2967               	goto	i1l769
  1141     0166                     u28_20:
  1142     0166                     i1l767:
  1143                           
  1144                           ;isr.c: 15:             OERR = 0;
  1145     0166  1098               	bcf	24,1	;volatile
  1146     0167                     i1l769:
  1147                           
  1148                           ;isr.c: 17:         ch = RCREG;
  1149     0167  081A               	movf	26,w	;volatile
  1150     0168  00B1               	movwf	_ch
  1151     0169                     i1l771:
  1152                           
  1153                           ;isr.c: 18:         RCIF = 0;
  1154     0169  128C               	bcf	12,5	;volatile
  1155     016A                     i1l77:
  1156     016A  0871               	movf	??_isr+1,w
  1157     016B  008A               	movwf	10
  1158     016C  0E70               	swapf	??_isr,w
  1159     016D  0083               	movwf	3
  1160     016E  0EFE               	swapf	btemp,f
  1161     016F  0E7E               	swapf	btemp,w
  1162     0170  0009               	retfie
  1163     0171                     __end_of_isr:
  1164     007E                     btemp	set	126	;btemp
  1165     007E                     wtemp0	set	126
  1166                           
  1167                           	psect	intentry
  1168     0004                     __pintentry:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _isr: [wreg]
  1171                           
  1172     0004                     interrupt_function:
  1173     007E                     saved_w	set	btemp
  1174     0004  00FE               	movwf	btemp
  1175     0005  0E03               	swapf	3,w
  1176     0006  00F0               	movwf	??_isr
  1177     0007  080A               	movf	10,w
  1178     0008  00F1               	movwf	??_isr+1
  1179     0009  120A  118A  295C   	ljmp	_isr
  1180                           
  1181                           	psect	config
  1182                           
  1183                           ;Config register CONFIG @ 0x2007
  1184                           ;	Oscillator Selection bits
  1185                           ;	FOSC = 0x3, unprogrammed default
  1186                           ;	Watchdog Timer Enable bit
  1187                           ;	WDTE = OFF, WDT disabled
  1188                           ;	Power-up Timer Enable bit
  1189                           ;	PWRTE = 0x1, unprogrammed default
  1190                           ;	Brown-out Reset Enable bit
  1191                           ;	BOREN = 0x1, unprogrammed default
  1192                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1193                           ;	LVP = 0x1, unprogrammed default
  1194                           ;	Data EEPROM Memory Code Protection bit
  1195                           ;	CPD = 0x1, unprogrammed default
  1196                           ;	Flash Program Memory Write Enable bits
  1197                           ;	WRT = 0x3, unprogrammed default
  1198                           ;	In-Circuit Debugger Mode bit
  1199                           ;	DEBUG = 0x1, unprogrammed default
  1200                           ;	Flash Program Memory Code Protection bit
  1201                           ;	CP = 0x1, unprogrammed default
  1202     2007                     	org	8199
  1203     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    puts@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _puts->_putchar
    _init_uart->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _init_config->_init_uart
    _init_uart->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     558
                                             13 BANK0      4     4      0
                        _init_config
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     512
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 1     1      0     100
                                              3 COMMON     1     1      0
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _putchar                                              1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_uart
       ___lldiv
     _puts
       _putchar
   _putchar

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Oct 27 17:24:19 2023

                      pc 0002                       l21 0144                       l50 0108  
                     l53 0176                       l62 0127                       l55 017A  
                     l56 017B                       _ch 0031                       fsr 0004  
                    l701 0028                      l199 007D                      l711 0045  
                    l703 002B                      l713 0057                      l705 0034  
                    l721 0075                      l715 0065                      l707 0038  
                    l731 010B                      l717 0066                      l709 003C  
                    l725 00CE                      l733 0117                      l741 012F  
                    l719 006F                      l727 00DB                      l735 011B  
                    l743 013C                      l751 0083                      l729 010A  
                    l745 013D                      l737 0128                      l761 00BE  
                    l753 008D                      l747 013E                      l739 012C  
                    l755 0094                      l757 00A0                      l749 007E  
                    l759 00A3                      l697 0172                      l699 0016  
                    _GIE 005F                      _RD1 0041                      u200 0057  
                    u201 0056                      u220 0075                      u221 0074  
                    u205 0053                      u230 00EB                      u150 017A  
                    u215 0067                      u151 0179                      u160 0028  
                    u240 0127                      u161 0027                      u241 0126  
                    u250 0094                      u235 00E6                      u251 0093  
                    u180 003C                      u260 00BE                      u181 003B  
                    u261 00BD                      u175 002D                      u195 003E  
                    _isr 015C                      fsr0 0004                     ?_isr 0070  
                   STR_1 014B                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   i1l77 016A                     _OERR 00C1                     _SPEN 00C7  
                   _TXEN 04C5                     _TXIF 0064                     _main 007E  
                   btemp 007E                     _puts 0109                     start 000C  
                  ??_isr 0070                    ?_main 0070                    ?_puts 0070  
        __end_of___lldiv 007E             ?_init_config 0070                    i1l771 0169  
                  i1l763 015C                    i1l765 0162                    i1l767 0166  
                  i1l769 0167                    _RCREG 001A                    _SPBRG 0099  
                  u27_20 0162                    u27_21 0161                    u28_20 0166  
                  u28_21 0165                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    pclath 000A          __end_of_putchar 017C  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CE             __end_of_puts 0128                   ??_main 007B  
                 ??_puts 0073                ??___lldiv 007A                   saved_w 007E  
              ??_putchar 0072  __end_of__initialization 0012           __pcstackCOMMON 0070  
     init_uart@baud_rate 0025               __pbssBANK0 0031               __pmaintext 007E  
             __pintentry 0004               __stringtab 0145                  ___lldiv 0016  
                __ptext1 0128                  __ptext2 0109                  __ptext3 0171  
                __ptext4 00CE                  __ptext5 0016                  __ptext6 015C  
      __end_of_init_uart 0109                  _putchar 0171     end_of_initialization 0012  
        ___lldiv@divisor 0072          ___lldiv@counter 0024                  puts@str 0073  
    start_initialization 000F              __end_of_isr 0171            ??_init_config 007B  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0072  
              __pstrings 0145                 ?_putchar 0070      __end_of_init_config 0145  
              _init_uart 00CE        interrupt_function 0004              __stringbase 014A  
             ?_init_uart 0025       __end_of__stringtab 014B              _init_config 0128  
               main@wait 002D                putchar@ch 0072              ??_init_uart 0029  
               intlevel1 0000         ___lldiv@dividend 0076                stringcode 0145  
       ___lldiv@quotient 0020                 stringdir 0145                 stringtab 0145  
