

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 21:36:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   796                           
   797                           ;main.c: 55:                     i = i+3;
   798     0692  300C               	movlw	12
   799     0693  00F0               	movwf	___awmod@divisor
   800     0694  3000               	movlw	0
   801     0695  00F1               	movwf	___awmod@divisor+1
   802     0696  0836               	movf	main@i,w
   803     0697  3E03               	addlw	3
   804     0698  00F2               	movwf	___awmod@dividend
   805     0699  0837               	movf	main@i+1,w
   806     069A  1803               	skipnc
   807     069B  3E01               	addlw	1
   808     069C  3E00               	addlw	0
   809     069D  00F3               	movwf	___awmod@dividend+1
   810     069E  120A  118A  258E  120A  118A  	fcall	___awmod
   811     06A3  0870               	movf	?___awmod,w
   812     06A4  3E20               	addlw	(low (main@vals| 0))& (0+255)
   813     06A5  0084               	movwf	4
   814     06A6  1383               	bcf	3,7	;select IRP bank0
   815     06A7  0800               	movf	0,w
   816     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   817     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   818     06AA  00B2               	movwf	main@ssd+3
   819     06AB                     l969:
   820                           
   821                           ;main.c: 56:                     once = 1;
   822     06AB  3001               	movlw	1
   823     06AC  07B6               	addwf	main@i,f
   824     06AD  1803               	skipnc
   825     06AE  0AB7               	incf	main@i+1,f
   826     06AF  3000               	movlw	0
   827     06B0  07B7               	addwf	main@i+1,f
   828     06B1                     l971:
   829                           
   830                           ;main.c: 58:                 ssd[0] = vals[(12+ ((i-3) % 12)) %12];
   831     06B1  3002               	movlw	2
   832     06B2  0088               	movwf	8	;volatile
   833                           
   834                           ;main.c: 59:                 ssd[1] = vals[(12+ ((i-2) % 12)) %12];
   835     06B3  2FCE               	goto	l1027
   836     06B4                     l973:
   837     06B4  303D               	movlw	61
   838     06B5  0633               	xorwf	main@prekey,w
   839     06B6  1D03               	btfss	3,2
   840     06B7  2EB9               	goto	u541
   841     06B8  2EBA               	goto	u540
   842     06B9                     u541:
   843     06B9  2F94               	goto	l1005
   844     06BA                     u540:
   845     06BA                     l975:
   846     06BA  0846               	movf	main@hold,w
   847     06BB  1D03               	btfss	3,2
   848     06BC  2EBE               	goto	u551
   849     06BD  2EBF               	goto	u550
   850     06BE                     u551:
   851     06BE  2F94               	goto	l1005
   852     06BF                     u550:
   853     06BF                     l977:
   854                           
   855                           ;main.c: 62:                 i--;;main.c: 63:             }
   856     06BF  01C4               	clrf	main@right
   857     06C0  0AC4               	incf	main@right,f
   858     06C1                     l979:
   859                           
   860                           ;main.c: 64: 
   861     06C1  01C5               	clrf	main@left
   862     06C2                     l981:
   863                           
   864                           ;main.c: 65:             else if(key == 0x3B)
   865     06C2  0847               	movf	main@once,w
   866     06C3  1D03               	btfss	3,2
   867     06C4  2EC6               	goto	u561
   868     06C5  2EC7               	goto	u560
   869     06C6                     u561:
   870     06C6  2ED1               	goto	l987
   871     06C7                     u560:
   872     06C7                     l983:
   873                           
   874                           ;main.c: 66:             {;main.c: 67: 
   875     06C7  0836               	movf	main@i,w
   876     06C8  3E03               	addlw	3
   877     06C9  00B6               	movwf	main@i
   878     06CA  0837               	movf	main@i+1,w
   879     06CB  1803               	skipnc
   880     06CC  3E01               	addlw	1
   881     06CD  3E00               	addlw	0
   882     06CE  00B7               	movwf	main@i+1
   883     06CF                     l985:
   884                           
   885                           ;main.c: 68:                 if(hold == 0)
   886     06CF  01C7               	clrf	main@once
   887     06D0  0AC7               	incf	main@once,f
   888     06D1                     l987:
   889                           
   890                           ;main.c: 70:                     if(right)
   891     06D1  300C               	movlw	12
   892     06D2  00F0               	movwf	___awmod@divisor
   893     06D3  3000               	movlw	0
   894     06D4  00F1               	movwf	___awmod@divisor+1
   895     06D5  0836               	movf	main@i,w
   896     06D6  3EFD               	addlw	253
   897     06D7  00F2               	movwf	___awmod@dividend
   898     06D8  0837               	movf	main@i+1,w
   899     06D9  1803               	skipnc
   900     06DA  3E01               	addlw	1
   901     06DB  3EFF               	addlw	255
   902     06DC  00F3               	movwf	___awmod@dividend+1
   903     06DD  120A  118A  258E  120A  118A  	fcall	___awmod
   904     06E2  0870               	movf	?___awmod,w
   905     06E3  3E0C               	addlw	12
   906     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   907     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   908     06E6  00B4               	movwf	_main$677
   909     06E7  0871               	movf	?___awmod+1,w
   910     06E8  1803               	skipnc
   911     06E9  3E01               	addlw	1
   912     06EA  3E00               	addlw	0
   913     06EB  00B5               	movwf	_main$677+1
   914     06EC                     l989:
   915                           
   916                           ;main.c: 70:                     if(right)
   917     06EC  300C               	movlw	12
   918     06ED  00F0               	movwf	___awmod@divisor
   919     06EE  3000               	movlw	0
   920     06EF  00F1               	movwf	___awmod@divisor+1
   921     06F0  0835               	movf	_main$677+1,w
   922     06F1  00F3               	movwf	___awmod@dividend+1
   923     06F2  0834               	movf	_main$677,w
   924     06F3  00F2               	movwf	___awmod@dividend
   925     06F4  120A  118A  258E  120A  118A  	fcall	___awmod
   926     06F9  0870               	movf	?___awmod,w
   927     06FA  3E20               	addlw	(low (main@vals| 0))& (0+255)
   928     06FB  0084               	movwf	4
   929     06FC  1383               	bcf	3,7	;select IRP bank0
   930     06FD  0800               	movf	0,w
   931     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   932     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   933     0700  00AF               	movwf	main@ssd
   934     0701                     l991:
   935                           
   936                           ;main.c: 71:                     {
   937     0701  300C               	movlw	12
   938     0702  00F0               	movwf	___awmod@divisor
   939     0703  3000               	movlw	0
   940     0704  00F1               	movwf	___awmod@divisor+1
   941     0705  0836               	movf	main@i,w
   942     0706  3EFE               	addlw	254
   943     0707  00F2               	movwf	___awmod@dividend
   944     0708  0837               	movf	main@i+1,w
   945     0709  1803               	skipnc
   946     070A  3E01               	addlw	1
   947     070B  3EFF               	addlw	255
   948     070C  00F3               	movwf	___awmod@dividend+1
   949     070D  120A  118A  258E  120A  118A  	fcall	___awmod
   950     0712  0870               	movf	?___awmod,w
   951     0713  3E0C               	addlw	12
   952     0714  1283               	bcf	3,5	;RP0=0, select bank0
   953     0715  1303               	bcf	3,6	;RP1=0, select bank0
   954     0716  00B4               	movwf	_main$677
   955     0717  0871               	movf	?___awmod+1,w
   956     0718  1803               	skipnc
   957     0719  3E01               	addlw	1
   958     071A  3E00               	addlw	0
   959     071B  00B5               	movwf	_main$677+1
   960     071C                     l993:
   961                           
   962                           ;main.c: 71:                     {
   963     071C  300C               	movlw	12
   964     071D  00F0               	movwf	___awmod@divisor
   965     071E  3000               	movlw	0
   966     071F  00F1               	movwf	___awmod@divisor+1
   967     0720  0835               	movf	_main$677+1,w
   968     0721  00F3               	movwf	___awmod@dividend+1
   969     0722  0834               	movf	_main$677,w
   970     0723  00F2               	movwf	___awmod@dividend
   971     0724  120A  118A  258E  120A  118A  	fcall	___awmod
   972     0729  0870               	movf	?___awmod,w
   973     072A  3E20               	addlw	(low (main@vals| 0))& (0+255)
   974     072B  0084               	movwf	4
   975     072C  1383               	bcf	3,7	;select IRP bank0
   976     072D  0800               	movf	0,w
   977     072E  1283               	bcf	3,5	;RP0=0, select bank0
   978     072F  1303               	bcf	3,6	;RP1=0, select bank0
   979     0730  00B0               	movwf	main@ssd+1
   980     0731                     l995:
   981                           
   982                           ;main.c: 72:                         i = i - 3;
   983     0731  300C               	movlw	12
   984     0732  00F0               	movwf	___awmod@divisor
   985     0733  3000               	movlw	0
   986     0734  00F1               	movwf	___awmod@divisor+1
   987     0735  0836               	movf	main@i,w
   988     0736  3EFF               	addlw	255
   989     0737  00F2               	movwf	___awmod@dividend
   990     0738  0837               	movf	main@i+1,w
   991     0739  1803               	skipnc
   992     073A  3E01               	addlw	1
   993     073B  3EFF               	addlw	255
   994     073C  00F3               	movwf	___awmod@dividend+1
   995     073D  120A  118A  258E  120A  118A  	fcall	___awmod
   996     0742  0870               	movf	?___awmod,w
   997     0743  3E0C               	addlw	12
   998     0744  1283               	bcf	3,5	;RP0=0, select bank0
   999     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0746  00B4               	movwf	_main$677
  1001     0747  0871               	movf	?___awmod+1,w
  1002     0748  1803               	skipnc
  1003     0749  3E01               	addlw	1
  1004     074A  3E00               	addlw	0
  1005     074B  00B5               	movwf	_main$677+1
  1006     074C                     l997:
  1007                           
  1008                           ;main.c: 72:                         i = i - 3;
  1009     074C  300C               	movlw	12
  1010     074D  00F0               	movwf	___awmod@divisor
  1011     074E  3000               	movlw	0
  1012     074F  00F1               	movwf	___awmod@divisor+1
  1013     0750  0835               	movf	_main$677+1,w
  1014     0751  00F3               	movwf	___awmod@dividend+1
  1015     0752  0834               	movf	_main$677,w
  1016     0753  00F2               	movwf	___awmod@dividend
  1017     0754  120A  118A  258E  120A  118A  	fcall	___awmod
  1018     0759  0870               	movf	?___awmod,w
  1019     075A  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1020     075B  0084               	movwf	4
  1021     075C  1383               	bcf	3,7	;select IRP bank0
  1022     075D  0800               	movf	0,w
  1023     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1024     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0760  00B1               	movwf	main@ssd+2
  1026     0761                     l999:
  1027                           
  1028                           ;main.c: 73:                     }
  1029     0761  300C               	movlw	12
  1030     0762  00F0               	movwf	___awmod@divisor
  1031     0763  3000               	movlw	0
  1032     0764  00F1               	movwf	___awmod@divisor+1
  1033     0765  0837               	movf	main@i+1,w
  1034     0766  00F3               	movwf	___awmod@dividend+1
  1035     0767  0836               	movf	main@i,w
  1036     0768  00F2               	movwf	___awmod@dividend
  1037     0769  120A  118A  258E  120A  118A  	fcall	___awmod
  1038     076E  0870               	movf	?___awmod,w
  1039     076F  3E0C               	addlw	12
  1040     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0772  00B4               	movwf	_main$677
  1043     0773  0871               	movf	?___awmod+1,w
  1044     0774  1803               	skipnc
  1045     0775  3E01               	addlw	1
  1046     0776  3E00               	addlw	0
  1047     0777  00B5               	movwf	_main$677+1
  1048     0778                     l1001:
  1049                           
  1050                           ;main.c: 73:                     }
  1051     0778  300C               	movlw	12
  1052     0779  00F0               	movwf	___awmod@divisor
  1053     077A  3000               	movlw	0
  1054     077B  00F1               	movwf	___awmod@divisor+1
  1055     077C  0835               	movf	_main$677+1,w
  1056     077D  00F3               	movwf	___awmod@dividend+1
  1057     077E  0834               	movf	_main$677,w
  1058     077F  00F2               	movwf	___awmod@dividend
  1059     0780  120A  118A  258E  120A  118A  	fcall	___awmod
  1060     0785  0870               	movf	?___awmod,w
  1061     0786  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1062     0787  0084               	movwf	4
  1063     0788  1383               	bcf	3,7	;select IRP bank0
  1064     0789  0800               	movf	0,w
  1065     078A  1283               	bcf	3,5	;RP0=0, select bank0
  1066     078B  1303               	bcf	3,6	;RP1=0, select bank0
  1067     078C  00B2               	movwf	main@ssd+3
  1068     078D                     l1003:
  1069                           
  1070                           ;main.c: 74:                     hold = 1;
  1071     078D  30FF               	movlw	255
  1072     078E  07B6               	addwf	main@i,f
  1073     078F  1803               	skipnc
  1074     0790  0AB7               	incf	main@i+1,f
  1075     0791  30FF               	movlw	255
  1076     0792  07B7               	addwf	main@i+1,f
  1077                           
  1078                           ;main.c: 75:                     ssd[0] = vals[i];
  1079     0793  2FCE               	goto	l1027
  1080     0794                     l1005:
  1081     0794  303B               	movlw	59
  1082     0795  062E               	xorwf	main@key,w
  1083     0796  1D03               	btfss	3,2
  1084     0797  2F99               	goto	u571
  1085     0798  2F9A               	goto	u570
  1086     0799                     u571:
  1087     0799  2FCE               	goto	l1027
  1088     079A                     u570:
  1089     079A                     l1007:
  1090                           
  1091                           ;main.c: 78:                     ssd[3] = vals[i+3];;main.c: 80:                 else if
      +                          (hold == 1)
  1092     079A  0846               	movf	main@hold,w
  1093     079B  1D03               	btfss	3,2
  1094     079C  2F9E               	goto	u581
  1095     079D  2F9F               	goto	u580
  1096     079E                     u581:
  1097     079E  2FC7               	goto	l1023
  1098     079F                     u580:
  1099     079F                     l1009:
  1100                           
  1101                           ;main.c: 81:                 {;main.c: 82:                     hold = 0;
  1102     079F  0844               	movf	main@right,w
  1103     07A0  1903               	btfsc	3,2
  1104     07A1  2FA3               	goto	u591
  1105     07A2  2FA4               	goto	u590
  1106     07A3                     u591:
  1107     07A3  2FAC               	goto	l1013
  1108     07A4                     u590:
  1109     07A4                     l1011:
  1110                           
  1111                           ;main.c: 83:                 };main.c: 84:             }
  1112     07A4  0836               	movf	main@i,w
  1113     07A5  3EFD               	addlw	253
  1114     07A6  00B6               	movwf	main@i
  1115     07A7  0837               	movf	main@i+1,w
  1116     07A8  1803               	skipnc
  1117     07A9  3E01               	addlw	1
  1118     07AA  3EFF               	addlw	255
  1119     07AB  00B7               	movwf	main@i+1
  1120     07AC                     l1013:
  1121                           
  1122                           ;main.c: 86: 
  1123     07AC  01C6               	clrf	main@hold
  1124     07AD  0AC6               	incf	main@hold,f
  1125     07AE                     l1015:
  1126                           
  1127                           ;main.c: 87:         display_ssd(ssd);
  1128     07AE  0836               	movf	main@i,w
  1129     07AF  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1130     07B0  0084               	movwf	4
  1131     07B1  1383               	bcf	3,7	;select IRP bank0
  1132     07B2  0800               	movf	0,w
  1133     07B3  00AF               	movwf	main@ssd
  1134     07B4                     l1017:
  1135                           
  1136                           ;main.c: 88:     }
  1137     07B4  0836               	movf	main@i,w
  1138     07B5  3E01               	addlw	1
  1139     07B6  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1140     07B7  0084               	movwf	4
  1141     07B8  0800               	movf	0,w
  1142     07B9  00B0               	movwf	main@ssd+1
  1143     07BA                     l1019:
  1144                           
  1145                           ;main.c: 89: 
  1146     07BA  0836               	movf	main@i,w
  1147     07BB  3E02               	addlw	2
  1148     07BC  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1149     07BD  0084               	movwf	4
  1150     07BE  0800               	movf	0,w
  1151     07BF  00B1               	movwf	main@ssd+2
  1152     07C0                     l1021:
  1153                           
  1154                           ;main.c: 90:     return;
  1155     07C0  0836               	movf	main@i,w
  1156     07C1  3E03               	addlw	3
  1157     07C2  3E20               	addlw	(low (main@vals| 0))& (0+255)
  1158     07C3  0084               	movwf	4
  1159     07C4  0800               	movf	0,w
  1160     07C5  00B2               	movwf	main@ssd+3
  1161                           
  1162                           ;main.c: 91: }
  1163     07C6  2FCE               	goto	l1027
  1164     07C7                     l1023:
  1165     07C7  0346               	decf	main@hold,w
  1166     07C8  1D03               	btfss	3,2
  1167     07C9  2FCB               	goto	u601
  1168     07CA  2FCC               	goto	u600
  1169     07CB                     u601:
  1170     07CB  2FCE               	goto	l40
  1171     07CC                     u600:
  1172     07CC                     l1025:
  1173     07CC  01C6               	clrf	main@hold
  1174     07CD  2FCE               	goto	l1027
  1175     07CE                     l40:
  1176     07CE                     l1027:
  1177     07CE  302F               	movlw	(low (main@ssd| 0))& (0+255)
  1178     07CF  120A  118A  2558  120A  118A  	fcall	_display_ssd
  1179     07D4  2E09               	goto	l935
  1180     07D5  120A  118A  2800   	ljmp	start
  1181     07D8                     __end_of_main:
  1182                           
  1183                           	psect	text1
  1184     0534                     __ptext1:	
  1185 ;; *************** function _read_digital_keypad *****************
  1186 ;; Defined at:
  1187 ;;		line 16 in file "digital_keypad.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  mode            1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  mode            1    1[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      unsigned char 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         1       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         2       0       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     0534                     _read_digital_keypad:	
  1215                           ;psect for function _read_digital_keypad
  1216                           
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1220                           ;read_digital_keypad@mode stored from wreg
  1221     0534  00F1               	movwf	read_digital_keypad@mode
  1222     0535                     l841:
  1223                           
  1224                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          19:     if(mode == 0)
  1225     0535  0871               	movf	read_digital_keypad@mode,w
  1226     0536  1D03               	btfss	3,2
  1227     0537  2D39               	goto	u311
  1228     0538  2D3A               	goto	u310
  1229     0539                     u311:
  1230     0539  2D3F               	goto	l849
  1231     053A                     u310:
  1232     053A                     l843:
  1233                           
  1234                           ;digital_keypad.c: 20:     {;digital_keypad.c: 21:         return PORTB & 0x3F;
  1235     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1236     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1237     053C  0806               	movf	6,w	;volatile
  1238     053D  393F               	andlw	63
  1239     053E  2D57               	goto	l61
  1240     053F                     l849:
  1241     053F  0371               	decf	read_digital_keypad@mode,w
  1242     0540  1D03               	btfss	3,2
  1243     0541  2D43               	goto	u321
  1244     0542  2D44               	goto	u320
  1245     0543                     u321:
  1246     0543  2D56               	goto	l865
  1247     0544                     u320:
  1248     0544                     l851:
  1249                           
  1250                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
  1251     0544  303F               	movlw	63
  1252     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0547  0506               	andwf	6,w	;volatile
  1255     0548  00F0               	movwf	??_read_digital_keypad
  1256     0549  303F               	movlw	63
  1257     054A  0670               	xorwf	??_read_digital_keypad,w
  1258     054B  1903               	btfsc	3,2
  1259     054C  2D4E               	goto	u331
  1260     054D  2D4F               	goto	u330
  1261     054E                     u331:
  1262     054E  2D56               	goto	l63
  1263     054F                     u330:
  1264     054F                     l853:
  1265     054F  087C               	movf	read_digital_keypad@once,w
  1266     0550  1903               	btfsc	3,2
  1267     0551  2D53               	goto	u341
  1268     0552  2D54               	goto	u340
  1269     0553                     u341:
  1270     0553  2D56               	goto	l63
  1271     0554                     u340:
  1272     0554                     l855:
  1273                           
  1274                           ;digital_keypad.c: 26:         {;digital_keypad.c: 27:             once = 0;
  1275     0554  01FC               	clrf	read_digital_keypad@once
  1276     0555  2D3A               	goto	l843
  1277     0556                     l63:	
  1278                           ;digital_keypad.c: 34:     }
  1279                           
  1280     0556                     l865:
  1281                           
  1282                           ;digital_keypad.c: 35:     return 0x3F;
  1283     0556  303F               	movlw	63
  1284     0557                     l61:
  1285     0557  0008               	return
  1286     0558                     __end_of_read_digital_keypad:
  1287                           
  1288                           	psect	text2
  1289     04F8                     __ptext2:	
  1290 ;; *************** function _init_config *****************
  1291 ;; Defined at:
  1292 ;;		line 13 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 1
  1313 ;; This function calls:
  1314 ;;		_init_digital_keypad
  1315 ;;		_init_ssd
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     04F8                     _init_config:	
  1322                           ;psect for function _init_config
  1323                           
  1324     04F8                     l837:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1327                           
  1328                           
  1329                           ;main.c: 15: 
  1330     04F8  120A  118A  250F  120A  118A  	fcall	_init_ssd
  1331     04FD                     l839:
  1332                           
  1333                           ;main.c: 18:         key = read_digital_keypad(0);
  1334     04FD  120A  118A  24ED  120A  118A  	fcall	_init_digital_keypad
  1335     0502                     l15:
  1336     0502  0008               	return
  1337     0503                     __end_of_init_config:
  1338                           
  1339                           	psect	text3
  1340     050F                     __ptext3:	
  1341 ;; *************** function _init_ssd *****************
  1342 ;; Defined at:
  1343 ;;		line 12 in file "ssd.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0, btemp+1
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          0       0       0       0       0
  1360 ;;      Totals:         0       0       0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_init_config
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     050F                     _init_ssd:	
  1371                           ;psect for function _init_ssd
  1372                           
  1373     050F                     l829:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _init_ssd: [wreg+status,2+status,0+btemp+1]
  1376                           
  1377                           
  1378                           ;ssd.c: 13:     TRISD = 0x00;
  1379     050F  1683               	bsf	3,5	;RP0=1, select bank1
  1380     0510  1303               	bcf	3,6	;RP1=0, select bank1
  1381     0511  0188               	clrf	8	;volatile
  1382                           
  1383                           ;ssd.c: 14:     PORTD = 0x00;
  1384     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0514  0188               	clrf	8	;volatile
  1387     0515                     l831:
  1388                           
  1389                           ;ssd.c: 16:     TRISA = TRISA & 0x03;
  1390     0515  1683               	bsf	3,5	;RP0=1, select bank1
  1391     0516  1303               	bcf	3,6	;RP1=0, select bank1
  1392     0517  0805               	movf	5,w	;volatile
  1393     0518  3903               	andlw	3
  1394     0519  0085               	movwf	5	;volatile
  1395     051A                     l833:
  1396                           
  1397                           ;ssd.c: 17:     PORTA &= 0x03;
  1398     051A  3003               	movlw	3
  1399     051B  00FF               	movwf	btemp+1
  1400     051C  087F               	movf	btemp+1,w
  1401     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1402     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1403     051F  0585               	andwf	5,f	;volatile
  1404     0520                     l77:
  1405     0520  0008               	return
  1406     0521                     __end_of_init_ssd:
  1407                           
  1408                           	psect	text4
  1409     04ED                     __ptext4:	
  1410 ;; *************** function _init_digital_keypad *****************
  1411 ;; Defined at:
  1412 ;;		line 10 in file "digital_keypad.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       0       0       0       0
  1430 ;;Total ram usage:        0 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_init_config
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     04ED                     _init_digital_keypad:	
  1440                           ;psect for function _init_digital_keypad
  1441                           
  1442     04ED                     l835:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1445                           
  1446                           
  1447                           ;digital_keypad.c: 12:     TRISB = TRISB | 0x3F;
  1448     04ED  1683               	bsf	3,5	;RP0=1, select bank1
  1449     04EE  1303               	bcf	3,6	;RP1=0, select bank1
  1450     04EF  0806               	movf	6,w	;volatile
  1451     04F0  383F               	iorlw	63
  1452     04F1  0086               	movwf	6	;volatile
  1453                           
  1454                           ;digital_keypad.c: 13:     PORTB = PORTB | 0x3F;
  1455     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1456     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1457     04F4  0806               	movf	6,w	;volatile
  1458     04F5  383F               	iorlw	63
  1459     04F6  0086               	movwf	6	;volatile
  1460     04F7                     l55:
  1461     04F7  0008               	return
  1462     04F8                     __end_of_init_digital_keypad:
  1463                           
  1464                           	psect	text5
  1465     0558                     __ptext5:	
  1466 ;; *************** function _display_ssd *****************
  1467 ;; Defined at:
  1468 ;;		line 20 in file "ssd.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  data            1    wreg     PTR unsigned char 
