

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:20:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   827     0585                     __end_of_init_rtc:
   828                           
   829                           	psect	text3
   830     059A                     __ptext3:	
   831 ;; *************** function _ds1307_write *****************
   832 ;; Defined at:
   833 ;;		line 36 in file "rtc.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  address         1    wreg     unsigned char 
   836 ;;  value           1    1[COMMON] unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  address         1    2[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         1       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         2       0       0       0       0
   852 ;;Total ram usage:        2 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 2
   855 ;; This function calls:
   856 ;;		_i2c_start
   857 ;;		_i2c_stop
   858 ;;		_i2c_write
   859 ;; This function is called by:
   860 ;;		_init_rtc
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     059A                     _ds1307_write:	
   865                           ;psect for function _ds1307_write
   866                           
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _ds1307_write: [wreg+status,2+status,0+pclath+cstack]
   870                           ;ds1307_write@address stored from wreg
   871     059A  00F2               	movwf	ds1307_write@address
   872     059B                     l953:
   873                           
   874                           ;rtc.c: 36: void ds1307_write(unsigned char address, unsigned char value);rtc.c: 37: {;r
      +                          tc.c: 39:     i2c_start();
   875     059B  120A  118A  253D  120A  118A  	fcall	_i2c_start
   876                           
   877                           ;rtc.c: 40:     i2c_write(0xD0);
   878     05A0  30D0               	movlw	208
   879     05A1  120A  118A  254F  120A  118A  	fcall	_i2c_write
   880                           
   881                           ;rtc.c: 41:     i2c_write(address);
   882     05A6  0872               	movf	ds1307_write@address,w
   883     05A7  120A  118A  254F  120A  118A  	fcall	_i2c_write
   884                           
   885                           ;rtc.c: 42:     i2c_write(value);
   886     05AC  0871               	movf	ds1307_write@value,w
   887     05AD  120A  118A  254F  120A  118A  	fcall	_i2c_write
   888                           
   889                           ;rtc.c: 43:     i2c_stop();
   890     05B2  120A  118A  2546  120A  118A  	fcall	_i2c_stop
   891     05B7                     l139:
   892     05B7  0008               	return
   893     05B8                     __end_of_ds1307_write:
   894                           
   895                           	psect	text4
   896     055A                     __ptext4:	
   897 ;; *************** function _init_clcd *****************
   898 ;; Defined at:
   899 ;;		line 44 in file "clcd.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 2
   920 ;; This function calls:
   921 ;;		_init_display_controller
   922 ;; This function is called by:
   923 ;;		_init_config
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     055A                     _init_clcd:	
   928                           ;psect for function _init_clcd
   929                           
   930     055A                     l985:	
   931                           ;incstack = 0
   932                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;clcd.c: 47:     TRISD = 0x00;
   936     055A  1683               	bsf	3,5	;RP0=1, select bank1
   937     055B  1303               	bcf	3,6	;RP1=0, select bank1
   938     055C  0188               	clrf	8	;volatile
   939     055D                     l987:
   940                           
   941                           ;clcd.c: 50:     TRISE2 = 0;
   942     055D  1109               	bcf	9,2	;volatile
   943     055E                     l989:
   944                           
   945                           ;clcd.c: 51:     TRISE1 = 0;
   946     055E  1089               	bcf	9,1	;volatile
   947     055F                     l991:
   948                           
   949                           ;clcd.c: 53:     init_display_controller();
   950     055F  120A  118A  2733  120A  118A  	fcall	_init_display_controller
   951     0564                     l107:
   952     0564  0008               	return
   953     0565                     __end_of_init_clcd:
   954                           
   955                           	psect	text5
   956     0733                     __ptext5:	
   957 ;; *************** function _init_display_controller *****************
   958 ;; Defined at:
   959 ;;		line 21 in file "clcd.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 1
   980 ;; This function calls:
   981 ;;		_clcd_write
   982 ;; This function is called by:
   983 ;;		_init_clcd
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     0733                     _init_display_controller:	
   988                           ;psect for function _init_display_controller
   989                           
   990     0733                     l929:	
   991                           ;incstack = 0
   992                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   996     0733  30C3               	movlw	195
   997     0734  00F5               	movwf	??_init_display_controller+1
   998     0735  30CD               	movlw	205
   999     0736  00F4               	movwf	??_init_display_controller
  1000     0737                     u397:
  1001     0737  0BF4               	decfsz	??_init_display_controller,f
  1002     0738  2F37               	goto	u397
  1003     0739  0BF5               	decfsz	??_init_display_controller+1,f
  1004     073A  2F37               	goto	u397
  1005     073B                     l931:
  1006                           
  1007                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1008     073B  01F0               	clrf	clcd_write@mode
  1009     073C  3033               	movlw	51
  1010     073D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1011     0742                     l933:
  1012                           
  1013                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1014     0742  301B               	movlw	27
  1015     0743  00F5               	movwf	??_init_display_controller+1
  1016     0744  309E               	movlw	158
  1017     0745  00F4               	movwf	??_init_display_controller
  1018     0746                     u407:
  1019     0746  0BF4               	decfsz	??_init_display_controller,f
  1020     0747  2F46               	goto	u407
  1021     0748  0BF5               	decfsz	??_init_display_controller+1,f
  1022     0749  2F46               	goto	u407
  1023     074A  0000               	nop
  1024                           
  1025                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1026     074B  01F0               	clrf	clcd_write@mode
  1027     074C  3033               	movlw	51
  1028     074D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1029     0752                     l935:
  1030                           
  1031                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1032     0752  30A6               	movlw	166
  1033     0753  00F4               	movwf	??_init_display_controller
  1034     0754                     u417:
  1035     0754  0BF4               	decfsz	??_init_display_controller,f
  1036     0755  2F54               	goto	u417
  1037     0756  0000               	nop
  1038     0757                     l937:
  1039                           
  1040                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1041     0757  01F0               	clrf	clcd_write@mode
  1042     0758  3033               	movlw	51
  1043     0759  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1044     075E                     l939:
  1045                           
  1046                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1047     075E  2F5F               	nop2	;2 cycle nop
  1048     075F  2F60               	nop2	;2 cycle nop
  1049     0760  0000               	nop
  1050     0761                     l941:
  1051                           
  1052                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1053     0761  01F0               	clrf	clcd_write@mode
  1054     0762  3002               	movlw	2
  1055     0763  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1056     0768                     l943:
  1057                           
  1058                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1059     0768  30A6               	movlw	166
  1060     0769  00F4               	movwf	??_init_display_controller
  1061     076A                     u427:
  1062     076A  0BF4               	decfsz	??_init_display_controller,f
  1063     076B  2F6A               	goto	u427
  1064     076C  0000               	nop
  1065                           
  1066                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1067     076D  01F0               	clrf	clcd_write@mode
  1068     076E  3028               	movlw	40
  1069     076F  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1070     0774                     l945:
  1071                           
  1072                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1073     0774  30A6               	movlw	166
  1074     0775  00F4               	movwf	??_init_display_controller
  1075     0776                     u437:
  1076     0776  0BF4               	decfsz	??_init_display_controller,f
  1077     0777  2F76               	goto	u437
  1078     0778  0000               	nop
  1079     0779                     l947:
  1080                           
  1081                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1082     0779  01F0               	clrf	clcd_write@mode
  1083     077A  3001               	movlw	1
  1084     077B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1085                           
  1086                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1087     0780  3004               	movlw	4
  1088     0781  00F5               	movwf	??_init_display_controller+1
  1089     0782  303D               	movlw	61
  1090     0783  00F4               	movwf	??_init_display_controller
  1091     0784                     u447:
  1092     0784  0BF4               	decfsz	??_init_display_controller,f
  1093     0785  2F84               	goto	u447
  1094     0786  0BF5               	decfsz	??_init_display_controller+1,f
  1095     0787  2F84               	goto	u447
  1096     0788  2F89               	nop2
  1097     0789                     l949:
  1098                           
  1099                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1100     0789  01F0               	clrf	clcd_write@mode
  1101     078A  300C               	movlw	12
  1102     078B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1103     0790                     l951:
  1104                           
  1105                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1106     0790  30A6               	movlw	166
  1107     0791  00F4               	movwf	??_init_display_controller
  1108     0792                     u457:
  1109     0792  0BF4               	decfsz	??_init_display_controller,f
  1110     0793  2F92               	goto	u457
  1111     0794  0000               	nop
  1112     0795                     l104:
  1113     0795  0008               	return
  1114     0796                     __end_of_init_display_controller:
  1115                           
  1116                           	psect	text6
  1117     0626                     __ptext6:	
  1118 ;; *************** function _i2c_init *****************
  1119 ;; Defined at:
  1120 ;;		line 10 in file "i2c.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  baud_rate       4    0[BANK0 ] unsigned long 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       4       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       1       0       0       0
  1137 ;;      Totals:         0       5       0       0       0
  1138 ;;Total ram usage:        5 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		___lldiv
  1143 ;; This function is called by:
  1144 ;;		_init_config
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0626                     _i2c_init:	
  1149                           ;psect for function _i2c_init
  1150                           
  1151     0626                     l981:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _i2c_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1154                           
  1155                           
  1156                           ;i2c.c: 10: void i2c_init(unsigned long int baud_rate);i2c.c: 11: {;i2c.c: 13:     SSPEN
      +                           = 1;
  1157     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0628  1694               	bsf	20,5	;volatile
  1160                           
  1161                           ;i2c.c: 16:     SSPM3 = 1;
  1162     0629  1594               	bsf	20,3	;volatile
  1163     062A                     l983:
  1164                           
  1165                           ;i2c.c: 19:     SSPADD = (20000000 / baud_rate * 4) - 1;
  1166     062A  0823               	movf	i2c_init@baud_rate+3,w
  1167     062B  00F3               	movwf	___lldiv@divisor+3
  1168     062C  0822               	movf	i2c_init@baud_rate+2,w
  1169     062D  00F2               	movwf	___lldiv@divisor+2
  1170     062E  0821               	movf	i2c_init@baud_rate+1,w
  1171     062F  00F1               	movwf	___lldiv@divisor+1
  1172     0630  0820               	movf	i2c_init@baud_rate,w
  1173     0631  00F0               	movwf	___lldiv@divisor
  1174     0632  3001               	movlw	1
  1175     0633  00F7               	movwf	___lldiv@dividend+3
  1176     0634  3031               	movlw	49
  1177     0635  00F6               	movwf	___lldiv@dividend+2
  1178     0636  302D               	movlw	45
  1179     0637  00F5               	movwf	___lldiv@dividend+1
  1180     0638  3000               	movlw	0
  1181     0639  00F4               	movwf	___lldiv@dividend
  1182     063A  120A  118A  2796  120A  118A  	fcall	___lldiv
  1183     063F  0870               	movf	?___lldiv,w
  1184     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1185     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0642  00A4               	movwf	??_i2c_init
  1187     0643  3001               	movlw	1
  1188     0644                     u345:
  1189     0644  1003               	clrc
  1190     0645  0DA4               	rlf	??_i2c_init,f
  1191     0646  3EFF               	addlw	-1
  1192     0647  1D03               	skipz
  1193     0648  2E44               	goto	u345
  1194     0649  1003               	clrc
  1195     064A  0D24               	rlf	??_i2c_init,w
  1196     064B  3EFF               	addlw	255
  1197     064C  1683               	bsf	3,5	;RP0=1, select bank1
  1198     064D  1303               	bcf	3,6	;RP1=0, select bank1
  1199     064E  0093               	movwf	19	;volatile
  1200     064F                     l60:
  1201     064F  0008               	return
  1202     0650                     __end_of_i2c_init:
  1203                           
  1204                           	psect	text7
  1205     0796                     __ptext7:	
  1206 ;; *************** function ___lldiv *****************
  1207 ;; Defined at:
  1208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  divisor         4    0[COMMON] unsigned long 
  1211 ;;  dividend        4    4[COMMON] unsigned long 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  quotient        4    9[COMMON] unsigned long 
  1214 ;;  counter         1   13[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  4    0[COMMON] unsigned long 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, btemp+1
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         8       0       0       0       0
  1225 ;;      Locals:         5       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:        14       0       0       0       0
  1228 ;;Total ram usage:       14 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_i2c_init
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     0796                     ___lldiv:	
  1238                           ;psect for function ___lldiv
  1239                           
  1240     0796                     l955:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1243                           
  1244     0796  3000               	movlw	0
  1245     0797  00FC               	movwf	___lldiv@quotient+3
  1246     0798  3000               	movlw	0
  1247     0799  00FB               	movwf	___lldiv@quotient+2
  1248     079A  3000               	movlw	0
  1249     079B  00FA               	movwf	___lldiv@quotient+1
  1250     079C  3000               	movlw	0
  1251     079D  00F9               	movwf	___lldiv@quotient
  1252     079E  0873               	movf	___lldiv@divisor+3,w
  1253     079F  0472               	iorwf	___lldiv@divisor+2,w
  1254     07A0  0471               	iorwf	___lldiv@divisor+1,w
  1255     07A1  0470               	iorwf	___lldiv@divisor,w
  1256     07A2  1903               	skipnz
  1257     07A3  2FA5               	goto	u271
  1258     07A4  2FA6               	goto	u270
  1259     07A5                     u271:
  1260     07A5  2FF3               	goto	l977
  1261     07A6                     u270:
  1262     07A6                     l957:
  1263     07A6  01FD               	clrf	___lldiv@counter
  1264     07A7  0AFD               	incf	___lldiv@counter,f
  1265     07A8  2FB6               	goto	l963
  1266     07A9                     l959:
  1267     07A9  3001               	movlw	1
  1268     07AA  00F8               	movwf	??___lldiv
  1269     07AB                     u285:
  1270     07AB  1003               	clrc
  1271     07AC  0DF0               	rlf	___lldiv@divisor,f
  1272     07AD  0DF1               	rlf	___lldiv@divisor+1,f
  1273     07AE  0DF2               	rlf	___lldiv@divisor+2,f
  1274     07AF  0DF3               	rlf	___lldiv@divisor+3,f
  1275     07B0  0BF8               	decfsz	??___lldiv,f
  1276     07B1  2FAB               	goto	u285
  1277     07B2                     l961:
  1278     07B2  3001               	movlw	1
  1279     07B3  00FF               	movwf	btemp+1
  1280     07B4  087F               	movf	btemp+1,w
  1281     07B5  07FD               	addwf	___lldiv@counter,f
  1282     07B6                     l963:
  1283     07B6  1FF3               	btfss	___lldiv@divisor+3,7
  1284     07B7  2FB9               	goto	u291
  1285     07B8  2FBA               	goto	u290
  1286     07B9                     u291:
  1287     07B9  2FA9               	goto	l959
  1288     07BA                     u290:
  1289     07BA                     l965:
  1290     07BA  3001               	movlw	1
  1291     07BB  00F8               	movwf	??___lldiv
  1292     07BC                     u305:
  1293     07BC  1003               	clrc
  1294     07BD  0DF9               	rlf	___lldiv@quotient,f
  1295     07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1296     07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1297     07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1298     07C1  0BF8               	decfsz	??___lldiv,f
  1299     07C2  2FBC               	goto	u305
  1300     07C3                     l967:
  1301     07C3  0873               	movf	___lldiv@divisor+3,w
  1302     07C4  0277               	subwf	___lldiv@dividend+3,w
  1303     07C5  1D03               	skipz
  1304     07C6  2FD1               	goto	u315
  1305     07C7  0872               	movf	___lldiv@divisor+2,w
  1306     07C8  0276               	subwf	___lldiv@dividend+2,w
  1307     07C9  1D03               	skipz
  1308     07CA  2FD1               	goto	u315
  1309     07CB  0871               	movf	___lldiv@divisor+1,w
  1310     07CC  0275               	subwf	___lldiv@dividend+1,w
  1311     07CD  1D03               	skipz
  1312     07CE  2FD1               	goto	u315
  1313     07CF  0870               	movf	___lldiv@divisor,w
  1314     07D0  0274               	subwf	___lldiv@dividend,w
  1315     07D1                     u315:
  1316     07D1  1C03               	skipc
  1317     07D2  2FD4               	goto	u311
  1318     07D3  2FD5               	goto	u310
  1319     07D4                     u311:
  1320     07D4  2FE4               	goto	l973
  1321     07D5                     u310:
  1322     07D5                     l969:
  1323     07D5  0870               	movf	___lldiv@divisor,w
  1324     07D6  02F4               	subwf	___lldiv@dividend,f
  1325     07D7  0871               	movf	___lldiv@divisor+1,w
  1326     07D8  1C03               	skipc
  1327     07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1328     07DA  02F5               	subwf	___lldiv@dividend+1,f
  1329     07DB  0872               	movf	___lldiv@divisor+2,w
  1330     07DC  1C03               	skipc
  1331     07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1332     07DE  02F6               	subwf	___lldiv@dividend+2,f
  1333     07DF  0873               	movf	___lldiv@divisor+3,w
  1334     07E0  1C03               	skipc
  1335     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1336     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1337     07E3                     l971:
  1338     07E3  1479               	bsf	___lldiv@quotient,0
  1339     07E4                     l973:
  1340     07E4  3001               	movlw	1
  1341     07E5                     u325:
  1342     07E5  1003               	clrc
  1343     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1344     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1345     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1346     07E9  0CF0               	rrf	___lldiv@divisor,f
  1347     07EA  3EFF               	addlw	-1
  1348     07EB  1D03               	skipz
  1349     07EC  2FE5               	goto	u325
  1350     07ED                     l975:
  1351     07ED  3001               	movlw	1
  1352     07EE  02FD               	subwf	___lldiv@counter,f
  1353     07EF  1D03               	btfss	3,2
  1354     07F0  2FF2               	goto	u331
  1355     07F1  2FF3               	goto	u330
  1356     07F2                     u331:
  1357     07F2  2FBA               	goto	l965
  1358     07F3                     u330:
  1359     07F3                     l977:
  1360     07F3  087C               	movf	___lldiv@quotient+3,w
  1361     07F4  00F3               	movwf	?___lldiv+3
  1362     07F5  087B               	movf	___lldiv@quotient+2,w
  1363     07F6  00F2               	movwf	?___lldiv+2
  1364     07F7  087A               	movf	___lldiv@quotient+1,w
  1365     07F8  00F1               	movwf	?___lldiv+1
  1366     07F9  0879               	movf	___lldiv@quotient,w
  1367     07FA  00F0               	movwf	?___lldiv
  1368     07FB                     l261:
  1369     07FB  0008               	return
  1370     07FC                     __end_of___lldiv:
  1371                           
  1372                           	psect	text8
  1373     05B8                     __ptext8:	
  1374 ;; *************** function _get_time *****************
  1375 ;; Defined at:
  1376 ;;		line 34 in file "main.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  clock_reg       1    wreg     PTR unsigned char 
  1379 ;;		 -> main@clock_reg(3), 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  clock_reg       1    4[COMMON] PTR unsigned char 
  1382 ;;		 -> main@clock_reg(3), 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         1       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         1       0       0       0       0
  1396 ;;Total ram usage:        1 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 3
  1399 ;; This function calls:
  1400 ;;		_ds1307_read
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     05B8                     _get_time:	
  1407                           ;psect for function _get_time
  1408                           
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1412                           ;get_time@clock_reg stored from wreg
  1413     05B8  00F4               	movwf	get_time@clock_reg
  1414     05B9                     l1015:
  1415                           
  1416                           ;main.c: 34: ;main.c: 35:     time[2] = ':';;main.c: 36: 
  1417     05B9  0874               	movf	get_time@clock_reg,w
  1418     05BA  0084               	movwf	4
  1419     05BB  3002               	movlw	2
  1420     05BC  120A  118A  2650  120A  118A  	fcall	_ds1307_read
  1421     05C1  1383               	bcf	3,7	;select IRP bank0
  1422     05C2  0080               	movwf	0
  1423                           
  1424                           ;main.c: 37:     time[3] = ((clock_reg[1] >> 4) & 0x07) + '0';
  1425     05C3  0A74               	incf	get_time@clock_reg,w
  1426     05C4  0084               	movwf	4
  1427     05C5  3001               	movlw	1
  1428     05C6  120A  118A  2650  120A  118A  	fcall	_ds1307_read
  1429     05CB  1383               	bcf	3,7	;select IRP bank0
  1430     05CC  0080               	movwf	0
  1431                           
  1432                           ;main.c: 38:     time[4] = (clock_reg[1] & 0x0F) + '0';
  1433     05CD  0874               	movf	get_time@clock_reg,w
  1434     05CE  3E02               	addlw	2
  1435     05CF  0084               	movwf	4
  1436     05D0  3000               	movlw	0
  1437     05D1  120A  118A  2650  120A  118A  	fcall	_ds1307_read
  1438     05D6  1383               	bcf	3,7	;select IRP bank0
  1439     05D7  0080               	movwf	0
  1440     05D8                     l28:
  1441     05D8  0008               	return
  1442     05D9                     __end_of_get_time:
  1443                           
  1444                           	psect	text9
  1445     0650                     __ptext9:	
  1446 ;; *************** function _ds1307_read *****************
  1447 ;; Defined at:
  1448 ;;		line 19 in file "rtc.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  address         1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  address         1    2[COMMON] unsigned char 
  1453 ;;  data            1    3[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      unsigned char 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         2       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         2       0       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 2
