

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1001     0343  30A6               	movlw	166
  1002     0344  00F4               	movwf	??_init_display_controller
  1003     0345                     u1717:
  1004     0345  0BF4               	decfsz	??_init_display_controller,f
  1005     0346  2B45               	goto	u1717
  1006     0347  0000               	nop
  1007     0348                     l1081:
  1008                           
  1009                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1010     0348  01F0               	clrf	clcd_write@mode
  1011     0349  3033               	movlw	51
  1012     034A  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1013     034F                     l1083:
  1014                           
  1015                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1016     034F  2B50               	nop2	;2 cycle nop
  1017     0350  2B51               	nop2	;2 cycle nop
  1018     0351  0000               	nop
  1019     0352                     l1085:
  1020                           
  1021                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1022     0352  01F0               	clrf	clcd_write@mode
  1023     0353  3002               	movlw	2
  1024     0354  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1025     0359                     l1087:
  1026                           
  1027                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1028     0359  30A6               	movlw	166
  1029     035A  00F4               	movwf	??_init_display_controller
  1030     035B                     u1727:
  1031     035B  0BF4               	decfsz	??_init_display_controller,f
  1032     035C  2B5B               	goto	u1727
  1033     035D  0000               	nop
  1034                           
  1035                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1036     035E  01F0               	clrf	clcd_write@mode
  1037     035F  3028               	movlw	40
  1038     0360  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1039     0365                     l1089:
  1040                           
  1041                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1042     0365  30A6               	movlw	166
  1043     0366  00F4               	movwf	??_init_display_controller
  1044     0367                     u1737:
  1045     0367  0BF4               	decfsz	??_init_display_controller,f
  1046     0368  2B67               	goto	u1737
  1047     0369  0000               	nop
  1048     036A                     l1091:
  1049                           
  1050                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1051     036A  01F0               	clrf	clcd_write@mode
  1052     036B  3001               	movlw	1
  1053     036C  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1054                           
  1055                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1056     0371  3004               	movlw	4
  1057     0372  00F5               	movwf	??_init_display_controller+1
  1058     0373  303D               	movlw	61
  1059     0374  00F4               	movwf	??_init_display_controller
  1060     0375                     u1747:
  1061     0375  0BF4               	decfsz	??_init_display_controller,f
  1062     0376  2B75               	goto	u1747
  1063     0377  0BF5               	decfsz	??_init_display_controller+1,f
  1064     0378  2B75               	goto	u1747
  1065     0379  2B7A               	nop2
  1066     037A                     l1093:
  1067                           
  1068                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1069     037A  01F0               	clrf	clcd_write@mode
  1070     037B  300C               	movlw	12
  1071     037C  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1072     0381                     l1095:
  1073                           
  1074                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1075     0381  30A6               	movlw	166
  1076     0382  00F4               	movwf	??_init_display_controller
  1077     0383                     u1757:
  1078     0383  0BF4               	decfsz	??_init_display_controller,f
  1079     0384  2B83               	goto	u1757
  1080     0385  0000               	nop
  1081     0386                     l43:
  1082     0386  0008               	return
  1083     0387                     __end_of_init_display_controller:
  1084                           
  1085                           	psect	text5
  1086     0131                     __ptext5:	
  1087 ;; *************** function _init_adc *****************
  1088 ;; Defined at:
  1089 ;;		line 3 in file "adc.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		None
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_init_config
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     0131                     _init_adc:	
  1117                           ;psect for function _init_adc
  1118                           
  1119     0131                     l1097:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _init_adc: []
  1122                           
  1123                           
  1124                           ;adc.c: 6:     ADFM = 1;
  1125     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1126     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1127     0133  179F               	bsf	31,7	;volatile
  1128                           
  1129                           ;adc.c: 9:     ADON = 1;
  1130     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0136  141F               	bsf	31,0	;volatile
  1133     0137                     l17:
  1134     0137  0008               	return
  1135     0138                     __end_of_init_adc:
  1136                           
  1137                           	psect	text6
  1138     0282                     __ptext6:	
  1139 ;; *************** function _display *****************
  1140 ;; Defined at:
  1141 ;;		line 14 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  adc_reg_val     2    8[COMMON] unsigned short 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  buff            5    0[BANK0 ] unsigned char [5]
  1146 ;;  i               2    5[BANK0 ] int 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         2       0       0       0       0
  1157 ;;      Locals:         0       7       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         2       7       0       0       0
  1160 ;;Total ram usage:        9 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 2
  1163 ;; This function calls:
  1164 ;;		___lwdiv
  1165 ;;		___lwmod
  1166 ;;		_clcd_print
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     0282                     _display:	
  1173                           ;psect for function _display
  1174                           
  1175     0282                     l1185:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1178                           
  1179                           
  1180                           ;main.c: 14:     buff[3] = 'C';;main.c: 15:     buff[4] = '\0';;main.c: 16: ;main.c: 17:
      +                               clcd_print(buff, (0xC0 + 0));;main.c: 19: 
  1181     0282  3001               	movlw	1
  1182     0283  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0284  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0285  00A5               	movwf	display@i
  1185     0286  3000               	movlw	0
  1186     0287  00A6               	movwf	display@i+1
  1187     0288                     l1187:
  1188                           
  1189                           ;main.c: 21:     init_clcd();;main.c: 23: 
  1190     0288  0825               	movf	display@i,w
  1191     0289  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1192     028A  0084               	movwf	4
  1193     028B  300A               	movlw	10
  1194     028C  00F0               	movwf	___lwmod@divisor
  1195     028D  3000               	movlw	0
  1196     028E  00F1               	movwf	___lwmod@divisor+1
  1197     028F  0879               	movf	display@adc_reg_val+1,w
  1198     0290  00F3               	movwf	___lwmod@dividend+1
  1199     0291  0878               	movf	display@adc_reg_val,w
  1200     0292  00F2               	movwf	___lwmod@dividend
  1201     0293  120A  118A  2204  120A  118A  	fcall	___lwmod
  1202     0298  0870               	movf	?___lwmod,w
  1203     0299  3E30               	addlw	48
  1204     029A  1383               	bcf	3,7	;select IRP bank0
  1205     029B  0080               	movwf	0
  1206     029C                     l1189:
  1207                           
  1208                           ;main.c: 25: }
  1209     029C  300A               	movlw	10
  1210     029D  00F0               	movwf	___lwdiv@divisor
  1211     029E  3000               	movlw	0
  1212     029F  00F1               	movwf	___lwdiv@divisor+1
  1213     02A0  0879               	movf	display@adc_reg_val+1,w
  1214     02A1  00F3               	movwf	___lwdiv@dividend+1
  1215     02A2  0878               	movf	display@adc_reg_val,w
  1216     02A3  00F2               	movwf	___lwdiv@dividend
  1217     02A4  120A  118A  223E  120A  118A  	fcall	___lwdiv
  1218     02A9  0871               	movf	?___lwdiv+1,w
  1219     02AA  00F9               	movwf	display@adc_reg_val+1
  1220     02AB  0870               	movf	?___lwdiv,w
  1221     02AC  00F8               	movwf	display@adc_reg_val
  1222     02AD                     l1191:
  1223                           
  1224                           ;main.c: 26: 
  1225     02AD  30FF               	movlw	255
  1226     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1227     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1228     02B0  07A5               	addwf	display@i,f
  1229     02B1  1803               	skipnc
  1230     02B2  0AA6               	incf	display@i+1,f
  1231     02B3  30FF               	movlw	255
  1232     02B4  07A6               	addwf	display@i+1,f
  1233     02B5  0A25               	incf	display@i,w
  1234     02B6  1D03               	skipz
  1235     02B7  2ABC               	goto	u1071
  1236     02B8  0A26               	incf	display@i+1,w
  1237     02B9  1D03               	btfss	3,2
  1238     02BA  2ABC               	goto	u1071
  1239     02BB  2ABD               	goto	u1070
  1240     02BC                     u1071:
  1241     02BC  2A88               	goto	l1187
  1242     02BD                     u1070:
  1243     02BD                     l1193:
  1244                           
  1245                           ;main.c: 27: void main(void) {
  1246     02BD  302E               	movlw	46
  1247     02BE  00A2               	movwf	display@buff+2
  1248                           
  1249                           ;main.c: 28:     unsigned short int adc_reg_val,x;
  1250     02BF  3043               	movlw	67
  1251     02C0  00A3               	movwf	display@buff+3
  1252     02C1                     l1195:
  1253                           
  1254                           ;main.c: 29: 
  1255     02C1  01A4               	clrf	display@buff+4
  1256     02C2                     l1197:
  1257                           
  1258                           ;main.c: 31: 
  1259     02C2  3020               	movlw	(low (display@buff| 0))& (0+255)
  1260     02C3  00F4               	movwf	clcd_print@str
  1261     02C4  3000               	movlw	0
  1262     02C5  00F5               	movwf	clcd_print@str+1
  1263     02C6  30C0               	movlw	192
  1264     02C7  00F6               	movwf	clcd_print@addr
  1265     02C8  120A  118A  219F  120A  118A  	fcall	_clcd_print
  1266     02CD                     l68:
  1267     02CD  0008               	return
  1268     02CE                     __end_of_display:
  1269                           
  1270                           	psect	text7
  1271     019F                     __ptext7:	
  1272 ;; *************** function _clcd_print *****************
  1273 ;; Defined at:
  1274 ;;		line 62 in file "clcd.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  str             2    4[COMMON] PTR const unsigned char 
  1277 ;;		 -> STR_1(12), display@buff(5), 
  1278 ;;  addr            1    6[COMMON] unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         3       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         3       0       0       0       0
  1294 ;;Total ram usage:        3 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		_clcd_write
  1299 ;; This function is called by:
  1300 ;;		_display
  1301 ;;		_init_config
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     019F                     _clcd_print:	
  1306                           ;psect for function _clcd_print
  1307                           
  1308     019F                     l1107:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1311                           
  1312                           
  1313                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1314     019F  01F0               	clrf	clcd_write@mode
  1315     01A0  0876               	movf	clcd_print@addr,w
  1316     01A1  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1317                           
  1318                           ;clcd.c: 66:     while (*str != '\0')
  1319     01A6  29BD               	goto	l1113
  1320     01A7                     l1109:
  1321                           
  1322                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1323     01A7  01F0               	clrf	clcd_write@mode
  1324     01A8  0AF0               	incf	clcd_write@mode,f
  1325     01A9  0875               	movf	clcd_print@str+1,w
  1326     01AA  00FF               	movwf	btemp+1
  1327     01AB  0874               	movf	clcd_print@str,w
  1328     01AC  0084               	movwf	4
  1329     01AD  120A  118A  2003  120A  118A  	fcall	stringtab
  1330     01B2  120A  118A  21CE  120A  118A  	fcall	_clcd_write
  1331     01B7                     l1111:
  1332                           
  1333                           ;clcd.c: 69:         str++;
  1334     01B7  3001               	movlw	1
  1335     01B8  07F4               	addwf	clcd_print@str,f
  1336     01B9  1803               	skipnc
  1337     01BA  0AF5               	incf	clcd_print@str+1,f
  1338     01BB  3000               	movlw	0
  1339     01BC  07F5               	addwf	clcd_print@str+1,f
  1340     01BD                     l1113:
  1341                           
  1342                           ;clcd.c: 66:     while (*str != '\0')
  1343     01BD  0875               	movf	clcd_print@str+1,w
  1344     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1345     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1346     01C0  00FF               	movwf	btemp+1
  1347     01C1  0874               	movf	clcd_print@str,w
  1348     01C2  0084               	movwf	4
  1349     01C3  120A  118A  2003  120A  118A  	fcall	stringtab
  1350     01C8  3A00               	xorlw	0
  1351     01C9  1D03               	skipz
  1352     01CA  29CC               	goto	u881
  1353     01CB  29CD               	goto	u880
  1354     01CC                     u881:
  1355     01CC  29A7               	goto	l1109
  1356     01CD                     u880:
  1357     01CD                     l55:
  1358     01CD  0008               	return
  1359     01CE                     __end_of_clcd_print:
  1360                           
  1361                           	psect	text8
  1362     01CE                     __ptext8:	
  1363 ;; *************** function _clcd_write *****************
  1364 ;; Defined at:
  1365 ;;		line 4 in file "clcd.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  byte            1    wreg     unsigned char 
  1368 ;;  mode            1    0[COMMON] unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  byte            1    3[COMMON] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         1       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          2       0       0       0       0
  1383 ;;      Totals:         4       0       0       0       0
  1384 ;;Total ram usage:        4 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_init_display_controller
  1390 ;;		_clcd_print
  1391 ;;		_clcd_putch
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     01CE                     _clcd_write:	
  1396                           ;psect for function _clcd_write
  1397                           
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1401                           ;clcd_write@byte stored from wreg
  1402     01CE  00F3               	movwf	clcd_write@byte
  1403     01CF                     l1053:
  1404                           
  1405                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1406     01CF  1870               	btfsc	clcd_write@mode,0
  1407     01D0  29D2               	goto	u851
  1408     01D1  29D6               	goto	u850
  1409     01D2                     u851:
  1410     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1411     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1412     01D4  1509               	bsf	9,2	;volatile
  1413     01D5  29D9               	goto	u864
  1414     01D6                     u850:
  1415     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1416     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1417     01D8  1109               	bcf	9,2	;volatile
  1418     01D9                     u864:
  1419     01D9                     l1055:
  1420                           
  1421                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1422     01D9  0873               	movf	clcd_write@byte,w
  1423     01DA  39F0               	andlw	240
  1424     01DB  0088               	movwf	8	;volatile
  1425     01DC                     l1057:
  1426                           
  1427                           ;clcd.c: 9:     RE1 = 1;
  1428     01DC  1489               	bsf	9,1	;volatile
  1429     01DD                     l1059:
  1430                           
  1431                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1432     01DD  30A6               	movlw	166
  1433     01DE  00F1               	movwf	??_clcd_write
  1434     01DF                     u1767:
  1435     01DF  0BF1               	decfsz	??_clcd_write,f
  1436     01E0  29DF               	goto	u1767
  1437     01E1  0000               	nop
  1438     01E2                     l1061:
  1439                           
  1440                           ;clcd.c: 11:     RE1 = 0;
  1441     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1442     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1443     01E4  1089               	bcf	9,1	;volatile
  1444     01E5                     l1063:
  1445                           
  1446                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1447     01E5  0873               	movf	clcd_write@byte,w
  1448     01E6  390F               	andlw	15
  1449     01E7  00F1               	movwf	??_clcd_write
  1450     01E8  3003               	movlw	3
  1451     01E9                     u875:
  1452     01E9  1003               	clrc
  1453     01EA  0DF1               	rlf	??_clcd_write,f
  1454     01EB  3EFF               	addlw	-1
  1455     01EC  1D03               	skipz
  1456     01ED  29E9               	goto	u875
  1457     01EE  1003               	clrc
  1458     01EF  0D71               	rlf	??_clcd_write,w
  1459     01F0  0088               	movwf	8	;volatile
  1460     01F1                     l1065:
  1461                           
  1462                           ;clcd.c: 14:     RE1 = 1;
  1463     01F1  1489               	bsf	9,1	;volatile
  1464     01F2                     l1067:
  1465                           
  1466                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1467     01F2  30A6               	movlw	166
  1468     01F3  00F1               	movwf	??_clcd_write
  1469     01F4                     u1777:
  1470     01F4  0BF1               	decfsz	??_clcd_write,f
  1471     01F5  29F4               	goto	u1777
  1472     01F6  0000               	nop
  1473     01F7                     l1069:
  1474                           
  1475                           ;clcd.c: 16:     RE1 = 0;
  1476     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1477     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1478     01F9  1089               	bcf	9,1	;volatile
  1479     01FA                     l1071:
  1480                           
  1481                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1482     01FA  301B               	movlw	27
  1483     01FB  00F2               	movwf	??_clcd_write+1
  1484     01FC  309E               	movlw	158
  1485     01FD  00F1               	movwf	??_clcd_write
  1486     01FE                     u1787:
  1487     01FE  0BF1               	decfsz	??_clcd_write,f
  1488     01FF  29FE               	goto	u1787
  1489     0200  0BF2               	decfsz	??_clcd_write+1,f
  1490     0201  29FE               	goto	u1787
  1491     0202  0000               	nop
  1492     0203                     l40:
  1493     0203  0008               	return
  1494     0204                     __end_of_clcd_write:
  1495                           
  1496                           	psect	text9
  1497     0204                     __ptext9:	
  1498 ;; *************** function ___lwmod *****************
  1499 ;; Defined at:
  1500 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  divisor         2    0[COMMON] unsigned int 
  1503 ;;  dividend        2    2[COMMON] unsigned int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  counter         1    5[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2    0[COMMON] unsigned int 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         4       0       0       0       0
  1516 ;;      Locals:         1       0       0       0       0
  1517 ;;      Temps:          1       0       0       0       0
  1518 ;;      Totals:         6       0       0       0       0
  1519 ;;Total ram usage:        6 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_display
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     0204                     ___lwmod:	
  1529                           ;psect for function ___lwmod
  1530                           
  1531     0204                     l1141:	
  1532                           ;incstack = 0
  1533                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1534                           
  1535     0204  0870               	movf	___lwmod@divisor,w
  1536     0205  0471               	iorwf	___lwmod@divisor+1,w
  1537     0206  1903               	btfsc	3,2
  1538     0207  2A09               	goto	u961
  1539     0208  2A0A               	goto	u960
  1540     0209                     u961:
  1541     0209  2A39               	goto	l1159
  1542     020A                     u960:
  1543     020A                     l1143:
  1544     020A  01F5               	clrf	___lwmod@counter
  1545     020B  0AF5               	incf	___lwmod@counter,f
  1546     020C  2A18               	goto	l1149
  1547     020D                     l1145:
  1548     020D  3001               	movlw	1
  1549     020E                     u975:
  1550     020E  1003               	clrc
  1551     020F  0DF0               	rlf	___lwmod@divisor,f
  1552     0210  0DF1               	rlf	___lwmod@divisor+1,f
  1553     0211  3EFF               	addlw	-1
  1554     0212  1D03               	skipz
  1555     0213  2A0E               	goto	u975
  1556     0214                     l1147:
  1557     0214  3001               	movlw	1
  1558     0215  00F4               	movwf	??___lwmod
  1559     0216  0874               	movf	??___lwmod,w
  1560     0217  07F5               	addwf	___lwmod@counter,f
  1561     0218                     l1149:
  1562     0218  1FF1               	btfss	___lwmod@divisor+1,7
  1563     0219  2A1B               	goto	u981
  1564     021A  2A1C               	goto	u980
  1565     021B                     u981:
  1566     021B  2A0D               	goto	l1145
  1567     021C                     u980:
  1568     021C                     l1151:
  1569     021C  0871               	movf	___lwmod@divisor+1,w
  1570     021D  0273               	subwf	___lwmod@dividend+1,w
  1571     021E  1D03               	skipz
  1572     021F  2A22               	goto	u995
  1573     0220  0870               	movf	___lwmod@divisor,w
  1574     0221  0272               	subwf	___lwmod@dividend,w
  1575     0222                     u995:
  1576     0222  1C03               	skipc
  1577     0223  2A25               	goto	u991
  1578     0224  2A26               	goto	u990
  1579     0225                     u991:
  1580     0225  2A2C               	goto	l1155
  1581     0226                     u990:
  1582     0226                     l1153:
  1583     0226  0870               	movf	___lwmod@divisor,w
  1584     0227  02F2               	subwf	___lwmod@dividend,f
  1585     0228  0871               	movf	___lwmod@divisor+1,w
  1586     0229  1C03               	skipc
  1587     022A  03F3               	decf	___lwmod@dividend+1,f
  1588     022B  02F3               	subwf	___lwmod@dividend+1,f
  1589     022C                     l1155:
  1590     022C  3001               	movlw	1
  1591     022D                     u1005:
  1592     022D  1003               	clrc
  1593     022E  0CF1               	rrf	___lwmod@divisor+1,f
  1594     022F  0CF0               	rrf	___lwmod@divisor,f
  1595     0230  3EFF               	addlw	-1
  1596     0231  1D03               	skipz
  1597     0232  2A2D               	goto	u1005
  1598     0233                     l1157:
  1599     0233  3001               	movlw	1
  1600     0234  02F5               	subwf	___lwmod@counter,f
  1601     0235  1D03               	btfss	3,2
  1602     0236  2A38               	goto	u1011
  1603     0237  2A39               	goto	u1010
  1604     0238                     u1011:
  1605     0238  2A1C               	goto	l1151
  1606     0239                     u1010:
  1607     0239                     l1159:
  1608     0239  0873               	movf	___lwmod@dividend+1,w
  1609     023A  00F1               	movwf	?___lwmod+1
  1610     023B  0872               	movf	___lwmod@dividend,w
  1611     023C  00F0               	movwf	?___lwmod
  1612     023D                     l447:
  1613     023D  0008               	return
  1614     023E                     __end_of___lwmod:
  1615                           
  1616                           	psect	text10
  1617     023E                     __ptext10:	
  1618 ;; *************** function ___lwdiv *****************
  1619 ;; Defined at:
  1620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  divisor         2    0[COMMON] unsigned int 
  1623 ;;  dividend        2    2[COMMON] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  quotient        2    5[COMMON] unsigned int 
  1626 ;;  counter         1    7[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    0[COMMON] unsigned int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         4       0       0       0       0
  1637 ;;      Locals:         3       0       0       0       0
  1638 ;;      Temps:          1       0       0       0       0
  1639 ;;      Totals:         8       0       0       0       0
  1640 ;;Total ram usage:        8 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_display
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     023E                     ___lwdiv:	
  1650                           ;psect for function ___lwdiv
  1651                           
  1652     023E                     l1115:	
  1653                           ;incstack = 0
  1654                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1655                           
