

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:33:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 18/08/2023 GMT
   817     05D6  0857               	movf	main@count+1,w
   818     05D7  1D03               	btfss	3,2
   819     05D8  2DE1               	goto	u700
   820     05D9  300A               	movlw	10
   821     05DA  0256               	subwf	main@count,w
   822     05DB  1D03               	skipz
   823     05DC  2DDD               	goto	u703
   824     05DD                     u703:
   825     05DD  1C03               	btfss	3,0
   826     05DE  2DE0               	goto	u701
   827     05DF  2DE1               	goto	u700
   828     05E0                     u701:
   829     05E0  2DEB               	goto	l53
   830     05E1                     u700:
   831     05E1                     l1143:
   832                           
   833                           ;main.c: 45: ;main.c: 46:             write_AT24C04(0x04, (count % 10));
   834     05E1  3000               	movlw	0
   835     05E2  1283               	bcf	3,5	;RP0=0, select bank0
   836     05E3  1303               	bcf	3,6	;RP1=0, select bank0
   837     05E4  00D9               	movwf	main@count+3
   838     05E5  3000               	movlw	0
   839     05E6  00D8               	movwf	main@count+2
   840     05E7  3000               	movlw	0
   841     05E8  00D7               	movwf	main@count+1
   842     05E9  3000               	movlw	0
   843     05EA  00D6               	movwf	main@count
   844     05EB                     l53:	
   845                           ;main.c: 49:             write_AT24C04(0x01, (count / 1000));
   846                           
   847                           
   848                           ;main.c: 50:         }
   849     05EB  3000               	movlw	0
   850     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   851     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   852     05EE  00D5               	movwf	main@flag+3
   853     05EF  3000               	movlw	0
   854     05F0  00D4               	movwf	main@flag+2
   855     05F1  3000               	movlw	0
   856     05F2  00D3               	movwf	main@flag+1
   857     05F3  3000               	movlw	0
   858     05F4  00D2               	movwf	main@flag
   859     05F5                     l1145:
   860                           
   861                           ;main.c: 52: 
   862     05F5  3000               	movlw	0
   863     05F6  00F3               	movwf	___llmod@divisor+3
   864     05F7  3000               	movlw	0
   865     05F8  00F2               	movwf	___llmod@divisor+2
   866     05F9  3000               	movlw	0
   867     05FA  00F1               	movwf	___llmod@divisor+1
   868     05FB  300A               	movlw	10
   869     05FC  00F0               	movwf	___llmod@divisor
   870     05FD  0859               	movf	main@count+3,w
   871     05FE  00F7               	movwf	___llmod@dividend+3
   872     05FF  0858               	movf	main@count+2,w
   873     0600  00F6               	movwf	___llmod@dividend+2
   874     0601  0857               	movf	main@count+1,w
   875     0602  00F5               	movwf	___llmod@dividend+1
   876     0603  0856               	movf	main@count,w
   877     0604  00F4               	movwf	___llmod@dividend
   878     0605  120A  118A  2494  120A  118A  	fcall	___llmod
   879     060A  0870               	movf	?___llmod,w
   880     060B  3E41               	addlw	(low (main@digit| 0))& (0+255)
   881     060C  0084               	movwf	4
   882     060D  1383               	bcf	3,7	;select IRP bank0
   883     060E  0800               	movf	0,w
   884     060F  1283               	bcf	3,5	;RP0=0, select bank0
   885     0610  1303               	bcf	3,6	;RP1=0, select bank0
   886     0611  00D1               	movwf	main@ssd+3
   887     0612                     l1147:
   888                           
   889                           ;main.c: 53:   else if ( key == 0x11 )
   890     0612  3000               	movlw	0
   891     0613  00A3               	movwf	___lldiv@divisor+3
   892     0614  3000               	movlw	0
   893     0615  00A2               	movwf	___lldiv@divisor+2
   894     0616  3000               	movlw	0
   895     0617  00A1               	movwf	___lldiv@divisor+1
   896     0618  300A               	movlw	10
   897     0619  00A0               	movwf	___lldiv@divisor
   898     061A  0859               	movf	main@count+3,w
   899     061B  00F7               	movwf	___llmod@dividend+3
   900     061C  0858               	movf	main@count+2,w
   901     061D  00F6               	movwf	___llmod@dividend+2
   902     061E  0857               	movf	main@count+1,w
   903     061F  00F5               	movwf	___llmod@dividend+1
   904     0620  0856               	movf	main@count,w
   905     0621  00F4               	movwf	___llmod@dividend
   906     0622  3000               	movlw	0
   907     0623  00F3               	movwf	___llmod@divisor+3
   908     0624  3000               	movlw	0
   909     0625  00F2               	movwf	___llmod@divisor+2
   910     0626  3000               	movlw	0
   911     0627  00F1               	movwf	___llmod@divisor+1
   912     0628  3064               	movlw	100
   913     0629  00F0               	movwf	___llmod@divisor
   914     062A  120A  118A  2494  120A  118A  	fcall	___llmod
   915     062F  0873               	movf	?___llmod+3,w
   916     0630  1283               	bcf	3,5	;RP0=0, select bank0
   917     0631  1303               	bcf	3,6	;RP1=0, select bank0
   918     0632  00A7               	movwf	___lldiv@dividend+3
   919     0633  0872               	movf	?___llmod+2,w
   920     0634  00A6               	movwf	___lldiv@dividend+2
   921     0635  0871               	movf	?___llmod+1,w
   922     0636  00A5               	movwf	___lldiv@dividend+1
   923     0637  0870               	movf	?___llmod,w
   924     0638  00A4               	movwf	___lldiv@dividend
   925     0639  120A  118A  253E  120A  118A  	fcall	___lldiv
   926     063E  1283               	bcf	3,5	;RP0=0, select bank0
   927     063F  1303               	bcf	3,6	;RP1=0, select bank0
   928     0640  0820               	movf	?___lldiv,w
   929     0641  3E41               	addlw	(low (main@digit| 0))& (0+255)
   930     0642  0084               	movwf	4
   931     0643  1383               	bcf	3,7	;select IRP bank0
   932     0644  0800               	movf	0,w
   933     0645  00D0               	movwf	main@ssd+2
   934     0646                     l1149:
   935                           
   936                           ;main.c: 54:   {
   937     0646  3000               	movlw	0
   938     0647  00A3               	movwf	___lldiv@divisor+3
   939     0648  3000               	movlw	0
   940     0649  00A2               	movwf	___lldiv@divisor+2
   941     064A  3000               	movlw	0
   942     064B  00A1               	movwf	___lldiv@divisor+1
   943     064C  3064               	movlw	100
   944     064D  00A0               	movwf	___lldiv@divisor
   945     064E  0859               	movf	main@count+3,w
   946     064F  00F7               	movwf	___llmod@dividend+3
   947     0650  0858               	movf	main@count+2,w
   948     0651  00F6               	movwf	___llmod@dividend+2
   949     0652  0857               	movf	main@count+1,w
   950     0653  00F5               	movwf	___llmod@dividend+1
   951     0654  0856               	movf	main@count,w
   952     0655  00F4               	movwf	___llmod@dividend
   953     0656  3000               	movlw	0
   954     0657  00F3               	movwf	___llmod@divisor+3
   955     0658  3000               	movlw	0
   956     0659  00F2               	movwf	___llmod@divisor+2
   957     065A  3003               	movlw	3
   958     065B  00F1               	movwf	___llmod@divisor+1
   959     065C  30E8               	movlw	232
   960     065D  00F0               	movwf	___llmod@divisor
   961     065E  120A  118A  2494  120A  118A  	fcall	___llmod
   962     0663  0873               	movf	?___llmod+3,w
   963     0664  1283               	bcf	3,5	;RP0=0, select bank0
   964     0665  1303               	bcf	3,6	;RP1=0, select bank0
   965     0666  00A7               	movwf	___lldiv@dividend+3
   966     0667  0872               	movf	?___llmod+2,w
   967     0668  00A6               	movwf	___lldiv@dividend+2
   968     0669  0871               	movf	?___llmod+1,w
   969     066A  00A5               	movwf	___lldiv@dividend+1
   970     066B  0870               	movf	?___llmod,w
   971     066C  00A4               	movwf	___lldiv@dividend
   972     066D  120A  118A  253E  120A  118A  	fcall	___lldiv
   973     0672  1283               	bcf	3,5	;RP0=0, select bank0
   974     0673  1303               	bcf	3,6	;RP1=0, select bank0
   975     0674  0820               	movf	?___lldiv,w
   976     0675  3E41               	addlw	(low (main@digit| 0))& (0+255)
   977     0676  0084               	movwf	4
   978     0677  1383               	bcf	3,7	;select IRP bank0
   979     0678  0800               	movf	0,w
   980     0679  00CF               	movwf	main@ssd+1
   981     067A                     l1151:
   982                           
   983                           ;main.c: 55: 
   984     067A  3000               	movlw	0
   985     067B  00A3               	movwf	___lldiv@divisor+3
   986     067C  3000               	movlw	0
   987     067D  00A2               	movwf	___lldiv@divisor+2
   988     067E  3003               	movlw	3
   989     067F  00A1               	movwf	___lldiv@divisor+1
   990     0680  30E8               	movlw	232
   991     0681  00A0               	movwf	___lldiv@divisor
   992     0682  0859               	movf	main@count+3,w
   993     0683  00A7               	movwf	___lldiv@dividend+3
   994     0684  0858               	movf	main@count+2,w
   995     0685  00A6               	movwf	___lldiv@dividend+2
   996     0686  0857               	movf	main@count+1,w
   997     0687  00A5               	movwf	___lldiv@dividend+1
   998     0688  0856               	movf	main@count,w
   999     0689  00A4               	movwf	___lldiv@dividend
  1000     068A  120A  118A  253E  120A  118A  	fcall	___lldiv
  1001     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0691  0820               	movf	?___lldiv,w
  1004     0692  3E41               	addlw	(low (main@digit| 0))& (0+255)
  1005     0693  0084               	movwf	4
  1006     0694  1383               	bcf	3,7	;select IRP bank0
  1007     0695  0800               	movf	0,w
  1008     0696  00CE               	movwf	main@ssd
  1009                           
  1010                           ;main.c: 58: 
  1011     0697  2FDA               	goto	l1171
  1012     0698                     l1153:
  1013     0698  303D               	movlw	61
  1014     0699  067D               	xorwf	main@key,w
  1015     069A  1D03               	btfss	3,2
  1016     069B  2E9D               	goto	u711
  1017     069C  2E9E               	goto	u710
  1018     069D                     u711:
  1019     069D  2F51               	goto	l1157
  1020     069E                     u710:
  1021     069E                     l1155:
  1022                           
  1023                           ;main.c: 60:    ssd[2] = 0x3F;;main.c: 62:    ssd[0] = 0x3F;
  1024     069E  3000               	movlw	0
  1025     069F  00F3               	movwf	___llmod@divisor+3
  1026     06A0  3000               	movlw	0
  1027     06A1  00F2               	movwf	___llmod@divisor+2
  1028     06A2  3000               	movlw	0
  1029     06A3  00F1               	movwf	___llmod@divisor+1
  1030     06A4  300A               	movlw	10
  1031     06A5  00F0               	movwf	___llmod@divisor
  1032     06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1033     06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1034     06A8  0859               	movf	main@count+3,w
  1035     06A9  00F7               	movwf	___llmod@dividend+3
  1036     06AA  0858               	movf	main@count+2,w
  1037     06AB  00F6               	movwf	___llmod@dividend+2
  1038     06AC  0857               	movf	main@count+1,w
  1039     06AD  00F5               	movwf	___llmod@dividend+1
  1040     06AE  0856               	movf	main@count,w
  1041     06AF  00F4               	movwf	___llmod@dividend
  1042     06B0  120A  118A  2494  120A  118A  	fcall	___llmod
  1043     06B5  0870               	movf	?___llmod,w
  1044     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1045     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1046     06B8  00AD               	movwf	write_AT24C04@data
  1047     06B9  3004               	movlw	4
  1048     06BA  120A  118A  237C  120A  118A  	fcall	_write_AT24C04
  1049                           
  1050                           ;main.c: 63: 
  1051     06BF  3000               	movlw	0
  1052     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1053     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1054     06C2  00A3               	movwf	___lldiv@divisor+3
  1055     06C3  3000               	movlw	0
  1056     06C4  00A2               	movwf	___lldiv@divisor+2
  1057     06C5  3000               	movlw	0
  1058     06C6  00A1               	movwf	___lldiv@divisor+1
  1059     06C7  300A               	movlw	10
  1060     06C8  00A0               	movwf	___lldiv@divisor
  1061     06C9  0859               	movf	main@count+3,w
  1062     06CA  00F7               	movwf	___llmod@dividend+3
  1063     06CB  0858               	movf	main@count+2,w
  1064     06CC  00F6               	movwf	___llmod@dividend+2
  1065     06CD  0857               	movf	main@count+1,w
  1066     06CE  00F5               	movwf	___llmod@dividend+1
  1067     06CF  0856               	movf	main@count,w
  1068     06D0  00F4               	movwf	___llmod@dividend
  1069     06D1  3000               	movlw	0
  1070     06D2  00F3               	movwf	___llmod@divisor+3
  1071     06D3  3000               	movlw	0
  1072     06D4  00F2               	movwf	___llmod@divisor+2
  1073     06D5  3000               	movlw	0
  1074     06D6  00F1               	movwf	___llmod@divisor+1
  1075     06D7  3064               	movlw	100
  1076     06D8  00F0               	movwf	___llmod@divisor
  1077     06D9  120A  118A  2494  120A  118A  	fcall	___llmod
  1078     06DE  0873               	movf	?___llmod+3,w
  1079     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1080     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1081     06E1  00A7               	movwf	___lldiv@dividend+3
  1082     06E2  0872               	movf	?___llmod+2,w
  1083     06E3  00A6               	movwf	___lldiv@dividend+2
  1084     06E4  0871               	movf	?___llmod+1,w
  1085     06E5  00A5               	movwf	___lldiv@dividend+1
  1086     06E6  0870               	movf	?___llmod,w
  1087     06E7  00A4               	movwf	___lldiv@dividend
  1088     06E8  120A  118A  253E  120A  118A  	fcall	___lldiv
  1089     06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1090     06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1091     06EF  0820               	movf	?___lldiv,w
  1092     06F0  00AD               	movwf	write_AT24C04@data
  1093     06F1  3003               	movlw	3
  1094     06F2  120A  118A  237C  120A  118A  	fcall	_write_AT24C04
  1095                           
  1096                           ;main.c: 64:   }
  1097     06F7  3000               	movlw	0
  1098     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1099     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1100     06FA  00A3               	movwf	___lldiv@divisor+3
  1101     06FB  3000               	movlw	0
  1102     06FC  00A2               	movwf	___lldiv@divisor+2
  1103     06FD  3000               	movlw	0
  1104     06FE  00A1               	movwf	___lldiv@divisor+1
  1105     06FF  3064               	movlw	100
  1106     0700  00A0               	movwf	___lldiv@divisor
  1107     0701  0859               	movf	main@count+3,w
  1108     0702  00F7               	movwf	___llmod@dividend+3
  1109     0703  0858               	movf	main@count+2,w
  1110     0704  00F6               	movwf	___llmod@dividend+2
  1111     0705  0857               	movf	main@count+1,w
  1112     0706  00F5               	movwf	___llmod@dividend+1
  1113     0707  0856               	movf	main@count,w
  1114     0708  00F4               	movwf	___llmod@dividend
  1115     0709  3000               	movlw	0
  1116     070A  00F3               	movwf	___llmod@divisor+3
  1117     070B  3000               	movlw	0
  1118     070C  00F2               	movwf	___llmod@divisor+2
  1119     070D  3003               	movlw	3
  1120     070E  00F1               	movwf	___llmod@divisor+1
  1121     070F  30E8               	movlw	232
  1122     0710  00F0               	movwf	___llmod@divisor
  1123     0711  120A  118A  2494  120A  118A  	fcall	___llmod
  1124     0716  0873               	movf	?___llmod+3,w
  1125     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0719  00A7               	movwf	___lldiv@dividend+3
  1128     071A  0872               	movf	?___llmod+2,w
  1129     071B  00A6               	movwf	___lldiv@dividend+2
  1130     071C  0871               	movf	?___llmod+1,w
  1131     071D  00A5               	movwf	___lldiv@dividend+1
  1132     071E  0870               	movf	?___llmod,w
  1133     071F  00A4               	movwf	___lldiv@dividend
  1134     0720  120A  118A  253E  120A  118A  	fcall	___lldiv
  1135     0725  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0726  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0727  0820               	movf	?___lldiv,w
  1138     0728  00AD               	movwf	write_AT24C04@data
  1139     0729  3002               	movlw	2
  1140     072A  120A  118A  237C  120A  118A  	fcall	_write_AT24C04
  1141                           
  1142                           ;main.c: 65: 
  1143     072F  3000               	movlw	0
  1144     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1145     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1146     0732  00A3               	movwf	___lldiv@divisor+3
  1147     0733  3000               	movlw	0
  1148     0734  00A2               	movwf	___lldiv@divisor+2
  1149     0735  3003               	movlw	3
  1150     0736  00A1               	movwf	___lldiv@divisor+1
  1151     0737  30E8               	movlw	232
  1152     0738  00A0               	movwf	___lldiv@divisor
  1153     0739  0859               	movf	main@count+3,w
  1154     073A  00A7               	movwf	___lldiv@dividend+3
  1155     073B  0858               	movf	main@count+2,w
  1156     073C  00A6               	movwf	___lldiv@dividend+2
  1157     073D  0857               	movf	main@count+1,w
  1158     073E  00A5               	movwf	___lldiv@dividend+1
  1159     073F  0856               	movf	main@count,w
  1160     0740  00A4               	movwf	___lldiv@dividend
  1161     0741  120A  118A  253E  120A  118A  	fcall	___lldiv
  1162     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0748  0820               	movf	?___lldiv,w
  1165     0749  00AD               	movwf	write_AT24C04@data
  1166     074A  3001               	movlw	1
  1167     074B  120A  118A  237C  120A  118A  	fcall	_write_AT24C04
  1168                           
  1169                           ;main.c: 66:         display(ssd);
  1170     0750  2FDA               	goto	l1171
  1171     0751                     l1157:
  1172     0751  3011               	movlw	17
  1173     0752  067D               	xorwf	main@key,w
  1174     0753  1D03               	btfss	3,2
  1175     0754  2F56               	goto	u721
  1176     0755  2F57               	goto	u720
  1177     0756                     u721:
  1178     0756  2FDA               	goto	l1171
  1179     0757                     u720:
  1180     0757                     l1159:
  1181     0757  3001               	movlw	1
  1182     0758  120A  118A  23E2  120A  118A  	fcall	_read_AT24C04
  1183     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1184     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1185     075F  00B5               	movwf	??_main
  1186     0760  01B6               	clrf	??_main+1
  1187     0761  0835               	movf	??_main,w
  1188     0762  00F4               	movwf	___wmul@multiplier
  1189     0763  0836               	movf	??_main+1,w
  1190     0764  00F5               	movwf	___wmul@multiplier+1
  1191     0765  30E8               	movlw	232
  1192     0766  00F6               	movwf	___wmul@multiplicand
  1193     0767  3003               	movlw	3
  1194     0768  00F7               	movwf	___wmul@multiplicand+1
  1195     0769  120A  118A  23BD  120A  118A  	fcall	___wmul
  1196     076E  0874               	movf	?___wmul,w
  1197     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0771  00B7               	movwf	??_main+2
  1200     0772  0875               	movf	?___wmul+1,w
  1201     0773  00B8               	movwf	??_main+3
  1202     0774  3002               	movlw	2
  1203     0775  120A  118A  23E2  120A  118A  	fcall	_read_AT24C04
  1204     077A  1283               	bcf	3,5	;RP0=0, select bank0
  1205     077B  1303               	bcf	3,6	;RP1=0, select bank0
  1206     077C  00B9               	movwf	??_main+4
  1207     077D  01BA               	clrf	??_main+5
  1208     077E  0839               	movf	??_main+4,w
  1209     077F  00F4               	movwf	___wmul@multiplier
  1210     0780  083A               	movf	??_main+5,w
  1211     0781  00F5               	movwf	___wmul@multiplier+1
  1212     0782  3064               	movlw	100
  1213     0783  00F6               	movwf	___wmul@multiplicand
  1214     0784  3000               	movlw	0
  1215     0785  00F7               	movwf	___wmul@multiplicand+1
  1216     0786  120A  118A  23BD  120A  118A  	fcall	___wmul
  1217     078B  0874               	movf	?___wmul,w
  1218     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1219     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1220     078E  0737               	addwf	??_main+2,w
  1221     078F  00BB               	movwf	??_main+6
  1222     0790  0875               	movf	?___wmul+1,w
  1223     0791  1803               	skipnc
  1224     0792  0A75               	incf	?___wmul+1,w
  1225     0793  0738               	addwf	??_main+3,w
  1226     0794  00BC               	movwf	??_main+7
  1227     0795  3003               	movlw	3
  1228     0796  120A  118A  23E2  120A  118A  	fcall	_read_AT24C04
  1229     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1230     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1231     079D  00BD               	movwf	??_main+8
  1232     079E  01BE               	clrf	??_main+9
  1233     079F  083D               	movf	??_main+8,w
  1234     07A0  00F4               	movwf	___wmul@multiplier
  1235     07A1  083E               	movf	??_main+9,w
  1236     07A2  00F5               	movwf	___wmul@multiplier+1
  1237     07A3  300A               	movlw	10
  1238     07A4  00F6               	movwf	___wmul@multiplicand
  1239     07A5  3000               	movlw	0
  1240     07A6  00F7               	movwf	___wmul@multiplicand+1
  1241     07A7  120A  118A  23BD  120A  118A  	fcall	___wmul
  1242     07AC  0874               	movf	?___wmul,w
  1243     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1244     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1245     07AF  073B               	addwf	??_main+6,w
  1246     07B0  00BF               	movwf	??_main+10
  1247     07B1  0875               	movf	?___wmul+1,w
  1248     07B2  1803               	skipnc
  1249     07B3  0A75               	incf	?___wmul+1,w
  1250     07B4  073C               	addwf	??_main+7,w
  1251     07B5  00C0               	movwf	??_main+11
  1252     07B6  3004               	movlw	4
  1253     07B7  120A  118A  23E2  120A  118A  	fcall	_read_AT24C04
  1254     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1255     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1256     07BE  073F               	addwf	??_main+10,w
  1257     07BF  00D6               	movwf	main@count
  1258     07C0  3000               	movlw	0
  1259     07C1  1803               	skipnc
  1260     07C2  3001               	movlw	1
  1261     07C3  0740               	addwf	??_main+11,w
  1262     07C4  00D7               	movwf	main@count+1
  1263     07C5  01D8               	clrf	main@count+2
  1264     07C6  1BD7               	btfsc	main@count+1,7
  1265     07C7  03D8               	decf	main@count+2,f
  1266     07C8  0858               	movf	main@count+2,w
  1267     07C9  00D9               	movwf	main@count+3
  1268     07CA                     l1161:
  1269     07CA  3000               	movlw	0
  1270     07CB  00D5               	movwf	main@flag+3
  1271     07CC  3000               	movlw	0
  1272     07CD  00D4               	movwf	main@flag+2
  1273     07CE  3000               	movlw	0
  1274     07CF  00D3               	movwf	main@flag+1
  1275     07D0  3001               	movlw	1
  1276     07D1  00D2               	movwf	main@flag
  1277     07D2                     l1163:
  1278     07D2  303F               	movlw	63
  1279     07D3  00D1               	movwf	main@ssd+3
  1280     07D4                     l1165:
  1281     07D4  303F               	movlw	63
  1282     07D5  00D0               	movwf	main@ssd+2
  1283     07D6                     l1167:
  1284     07D6  303F               	movlw	63
  1285     07D7  00CF               	movwf	main@ssd+1
  1286     07D8                     l1169:
  1287     07D8  303F               	movlw	63
  1288     07D9  00CE               	movwf	main@ssd
  1289     07DA                     l1171:
  1290     07DA  304E               	movlw	(low (main@ssd| 0))& (0+255)
  1291     07DB  120A  118A  24E8  120A  118A  	fcall	_display
  1292     07E0  2DAB               	goto	l51
  1293     07E1  120A  118A  2800   	ljmp	start
  1294     07E4                     __end_of_main:
  1295                           
  1296                           	psect	text1
  1297     0441                     __ptext1:	
  1298 ;; *************** function _read_digital_keypad *****************
  1299 ;; Defined at:
  1300 ;;		line 19 in file "digital_keypad.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  mode            1    wreg     unsigned char 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  mode            1    1[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      unsigned char 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, btemp+1
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          1       0       0       0       0
  1317 ;;      Totals:         2       0       0       0       0
  1318 ;;Total ram usage:        2 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     0441                     _read_digital_keypad:	
  1328                           ;psect for function _read_digital_keypad
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  1333                           ;read_digital_keypad@mode stored from wreg
  1334     0441  00F1               	movwf	read_digital_keypad@mode
  1335     0442                     l1053:
  1336                           
  1337                           ;digital_keypad.c: 19: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 20: {;digital_keypad.c: 21:     static unsigned char once = 1;;digital_keypad.c: 
      +                          23:     if (mode == 0)
  1338     0442  0871               	movf	read_digital_keypad@mode,w
  1339     0443  1D03               	btfss	3,2
  1340     0444  2C46               	goto	u521
  1341     0445  2C47               	goto	u520
  1342     0446                     u521:
  1343     0446  2C4C               	goto	l1061
  1344     0447                     u520:
  1345     0447                     l1055:
  1346                           
  1347                           ;digital_keypad.c: 24:     {;digital_keypad.c: 26:         return PORTB & 0x3F;
  1348     0447  1283               	bcf	3,5	;RP0=0, select bank0
  1349     0448  1303               	bcf	3,6	;RP1=0, select bank0
  1350     0449  0806               	movf	6,w	;volatile
  1351     044A  393F               	andlw	63
  1352     044B  2C93               	goto	l128
  1353     044C                     l1061:
  1354                           
  1355                           ;digital_keypad.c: 29:     {;digital_keypad.c: 30:         count++;
  1356     044C  3001               	movlw	1
  1357     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1358     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1359     044F  07DA               	addwf	_count,f
  1360     0450  1803               	skipnc
  1361     0451  0ADB               	incf	_count+1,f
  1362     0452  3000               	movlw	0
  1363     0453  07DB               	addwf	_count+1,f
  1364     0454                     l1063:
  1365                           
  1366                           ;digital_keypad.c: 31:         if (((PORTB & 0x3F) != 0x3F) && once)
  1367     0454  303F               	movlw	63
  1368     0455  0506               	andwf	6,w	;volatile
  1369     0456  00F0               	movwf	??_read_digital_keypad
  1370     0457  303F               	movlw	63
  1371     0458  0670               	xorwf	??_read_digital_keypad,w
  1372     0459  1903               	btfsc	3,2
  1373     045A  2C5C               	goto	u531
  1374     045B  2C5D               	goto	u530
  1375     045C                     u531:
  1376     045C  2C66               	goto	l1075
  1377     045D                     u530:
  1378     045D                     l1065:
  1379     045D  084D               	movf	read_digital_keypad@once,w
  1380     045E  1903               	btfsc	3,2
  1381     045F  2C61               	goto	u541
  1382     0460  2C62               	goto	u540
  1383     0461                     u541:
  1384     0461  2C66               	goto	l1075
  1385     0462                     u540:
  1386     0462                     l1067:
  1387                           
