

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 10:56:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   774                           ;clcd.c: 77:     while(*str != '\0')
   775     0773  2F86               	goto	l691
   776     0774                     l687:
   777                           
   778                           ;clcd.c: 78:     {;clcd.c: 79:         clcd_write(*str, 1);
   779     0774  01F0               	clrf	clcd_write@mode
   780     0775  0AF0               	incf	clcd_write@mode,f
   781     0776  0875               	movf	clcd_print@str,w
   782     0777  0084               	movwf	4
   783     0778  120A  118A  2003  120A  118A  	fcall	stringdir
   784     077D  120A  118A  274B  120A  118A  	fcall	_clcd_write
   785     0782                     l689:
   786                           
   787                           ;clcd.c: 80:         str++;
   788     0782  3001               	movlw	1
   789     0783  00FF               	movwf	btemp+1
   790     0784  087F               	movf	btemp+1,w
   791     0785  07F5               	addwf	clcd_print@str,f
   792     0786                     l691:
   793                           
   794                           ;clcd.c: 77:     while(*str != '\0')
   795     0786  0875               	movf	clcd_print@str,w
   796     0787  0084               	movwf	4
   797     0788  120A  118A  2003  120A  118A  	fcall	stringdir
   798     078D  3A00               	xorlw	0
   799     078E  1D03               	skipz
   800     078F  2F91               	goto	u61
   801     0790  2F92               	goto	u60
   802     0791                     u61:
   803     0791  2F74               	goto	l687
   804     0792                     u60:
   805     0792                     l53:
   806     0792  0008               	return
   807     0793                     __end_of_clcd_print:
   808                           
   809                           	psect	text6
   810     074B                     __ptext6:	
   811 ;; *************** function _clcd_write *****************
   812 ;; Defined at:
   813 ;;		line 50 in file "clcd.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  byte            1    wreg     unsigned char 
   816 ;;  mode            1    0[COMMON] unsigned char 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  byte            1    3[COMMON] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         1       0       0       0       0
   829 ;;      Locals:         1       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0
   831 ;;      Totals:         4       0       0       0       0
   832 ;;Total ram usage:        4 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_init_display_controller
   838 ;;		_clcd_putch
   839 ;;		_clcd_print
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     074B                     _clcd_write:	
   844                           ;psect for function _clcd_write
   845                           
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _clcd_write: [wreg]
   849                           ;clcd_write@byte stored from wreg
   850     074B  00F3               	movwf	clcd_write@byte
   851     074C                     l647:
   852                           
   853                           ;clcd.c: 50: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 51: 
      +                          {;clcd.c: 52:     RE2 = mode;
   854     074C  1870               	btfsc	clcd_write@mode,0
   855     074D  2F4F               	goto	u41
   856     074E  2F53               	goto	u40
   857     074F                     u41:
   858     074F  1283               	bcf	3,5	;RP0=0, select bank0
   859     0750  1303               	bcf	3,6	;RP1=0, select bank0
   860     0751  1509               	bsf	9,2	;volatile
   861     0752  2F56               	goto	u54
   862     0753                     u40:
   863     0753  1283               	bcf	3,5	;RP0=0, select bank0
   864     0754  1303               	bcf	3,6	;RP1=0, select bank0
   865     0755  1109               	bcf	9,2	;volatile
   866     0756                     u54:
   867     0756                     l649:
   868                           
   869                           ;clcd.c: 54:     PORTD = byte;
   870     0756  0873               	movf	clcd_write@byte,w
   871     0757  0088               	movwf	8	;volatile
   872     0758                     l651:
   873                           
   874                           ;clcd.c: 56:     RE1 = 1;
   875     0758  1489               	bsf	9,1	;volatile
   876                           
   877                           ;clcd.c: 58:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   878     0759  30A6               	movlw	166
   879     075A  00F1               	movwf	??_clcd_write
   880     075B                     u147:
   881     075B  0BF1               	decfsz	??_clcd_write,f
   882     075C  2F5B               	goto	u147
   883     075D  0000               	nop
   884     075E                     l653:
   885                           
   886                           ;clcd.c: 60:     RE1 = 0;
   887     075E  1283               	bcf	3,5	;RP0=0, select bank0
   888     075F  1303               	bcf	3,6	;RP1=0, select bank0
   889     0760  1089               	bcf	9,1	;volatile
   890                           
   891                           ;clcd.c: 62:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   892     0761  301B               	movlw	27
   893     0762  00F2               	movwf	??_clcd_write+1
   894     0763  309E               	movlw	158
   895     0764  00F1               	movwf	??_clcd_write
   896     0765                     u157:
   897     0765  0BF1               	decfsz	??_clcd_write,f
   898     0766  2F65               	goto	u157
   899     0767  0BF2               	decfsz	??_clcd_write+1,f
   900     0768  2F65               	goto	u157
   901     0769  0000               	nop
   902     076A                     l44:
   903     076A  0008               	return
   904     076B                     __end_of_clcd_write:
   905     007E                     btemp	set	126	;btemp
   906     007E                     wtemp0	set	126
   907                           
   908                           	psect	config
   909                           
   910                           ;Config register CONFIG @ 0x2007
   911                           ;	Oscillator Selection bits
   912                           ;	FOSC = 0x3, unprogrammed default
   913                           ;	Watchdog Timer Enable bit
   914                           ;	WDTE = OFF, WDT disabled
   915                           ;	Power-up Timer Enable bit
   916                           ;	PWRTE = 0x1, unprogrammed default
   917                           ;	Brown-out Reset Enable bit
   918                           ;	BOREN = 0x1, unprogrammed default
   919                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   920                           ;	LVP = 0x1, unprogrammed default
   921                           ;	Data EEPROM Memory Code Protection bit
   922                           ;	CPD = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Write Enable bits
   924                           ;	WRT = 0x3, unprogrammed default
   925                           ;	In-Circuit Debugger Mode bit
   926                           ;	DEBUG = 0x1, unprogrammed default
   927                           ;	Flash Program Memory Code Protection bit
   928                           ;	CP = 0x1, unprogrammed default
   929     2007                     	org	8199
   930     2007  3FFB               	dw	16379

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2708
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     924
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1     980
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 10:56:29 2023

                              l9 0715                                pc 0002                   clcd_print@addr 0074  
                             l14 0737                               l41 07FB                               l44 076A  
                             l53 0792                               l38 0720                               l47 0731  
                             u40 0753                               u41 074F                               u60 0792  
                             u61 0791                               u54 0756                               u77 0797  
                             u87 07A6                               u97 07B6                               fsr 0004  
                            l651 0758                              l653 075E                              l661 07B2  
                            l647 074C                              l671 07EB                              l663 07BB  
                            l655 0793                              l649 0756                              l665 07CB  
                            l657 079B                              l673 0716                              l681 0710  
                            l691 0786                              l683 0722                              l667 07D2  
                            l659 07A2                              l675 0719                              l685 076C  
                            l669 07E2                              l677 071A                              l693 0732  
                            l687 0774                              l679 071B                              l695 073F  
                            l689 0782                              _RE1 0049                              _RE2 004A  
                            u107 07C6                              u117 07D6                              u127 07E6  
                            u137 07F6                              u147 075B                              u157 0765  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 0009                             _main 0732                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 074B  
                         ??_main 0076                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 0793          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 076B                       _clcd_putch 0721  
                     _clcd_write 074B                       __pmaintext 0732                       __stringtab 0003  
                        __ptext1 0710                          __ptext2 0716                          __ptext3 0793  
                        __ptext4 0721                          __ptext5 076B                          __ptext6 074B  
__end_of_init_display_controller 07FC                __end_of_init_clcd 0721             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0075              start_initialization 07FC                    ??_init_config 0076  
                      ___latbits 0002                        __pstrings 0003                        _init_clcd 0716  
            __end_of_init_config 0716         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 0793               __end_of_clcd_putch 0732               __end_of_clcd_write 076B  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      _init_config 0710  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
