

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 21:51:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   781     071E  2F1B               	goto	u137
   782     071F                     l688:
   783                           
   784                           ;clcd.c: 23:     clcd_write(0, 0x33);
   785     071F  3033               	movlw	51
   786     0720  00F0               	movwf	clcd_write@byte
   787     0721  3000               	movlw	0
   788     0722  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   789     0727                     l690:
   790                           
   791                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   792     0727  301B               	movlw	27
   793     0728  00F5               	movwf	??_init_display_controller+1
   794     0729  309E               	movlw	158
   795     072A  00F4               	movwf	??_init_display_controller
   796     072B                     u147:
   797     072B  0BF4               	decfsz	??_init_display_controller,f
   798     072C  2F2B               	goto	u147
   799     072D  0BF5               	decfsz	??_init_display_controller+1,f
   800     072E  2F2B               	goto	u147
   801     072F  0000               	nop
   802                           
   803                           ;clcd.c: 26:     clcd_write(0, 0x33);
   804     0730  3033               	movlw	51
   805     0731  00F0               	movwf	clcd_write@byte
   806     0732  3000               	movlw	0
   807     0733  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   808     0738                     l692:
   809                           
   810                           ;clcd.c: 27:     _delay((unsigned long)((200)*(20000000/4000000.0)));
   811     0738  30C7               	movlw	199
   812     0739  00F4               	movwf	??_init_display_controller
   813     073A                     u157:
   814     073A  2F3B               	nop2
   815     073B  0BF4               	decfsz	??_init_display_controller,f
   816     073C  2F3A               	goto	u157
   817     073D  2F3E               	nop2
   818     073E  2F3F               	nop2
   819     073F                     l694:
   820                           
   821                           ;clcd.c: 29:     clcd_write(0, 0x33);
   822     073F  3033               	movlw	51
   823     0740  00F0               	movwf	clcd_write@byte
   824     0741  3000               	movlw	0
   825     0742  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   826     0747                     l696:
   827                           
   828                           ;clcd.c: 30:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   829     0747  2F48               	nop2	;2 cycle nop
   830     0748  2F49               	nop2	;2 cycle nop
   831     0749  0000               	nop
   832     074A                     l698:
   833                           
   834                           ;clcd.c: 32:     clcd_write(0, 0x38);
   835     074A  3038               	movlw	56
   836     074B  00F0               	movwf	clcd_write@byte
   837     074C  3000               	movlw	0
   838     074D  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   839     0752                     l700:
   840                           
   841                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   842     0752  30A6               	movlw	166
   843     0753  00F4               	movwf	??_init_display_controller
   844     0754                     u167:
   845     0754  0BF4               	decfsz	??_init_display_controller,f
   846     0755  2F54               	goto	u167
   847     0756  0000               	nop
   848                           
   849                           ;clcd.c: 35:     clcd_write(0, 0x01);
   850     0757  01F0               	clrf	clcd_write@byte
   851     0758  0AF0               	incf	clcd_write@byte,f
   852     0759  3000               	movlw	0
   853     075A  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   854     075F                     l702:
   855                           
   856                           ;clcd.c: 36:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   857     075F  3004               	movlw	4
   858     0760  00F5               	movwf	??_init_display_controller+1
   859     0761  303D               	movlw	61
   860     0762  00F4               	movwf	??_init_display_controller
   861     0763                     u177:
   862     0763  0BF4               	decfsz	??_init_display_controller,f
   863     0764  2F63               	goto	u177
   864     0765  0BF5               	decfsz	??_init_display_controller+1,f
   865     0766  2F63               	goto	u177
   866     0767  2F68               	nop2
   867     0768                     l704:
   868                           
   869                           ;clcd.c: 38:     clcd_write(0, 0x0C);
   870     0768  300C               	movlw	12
   871     0769  00F0               	movwf	clcd_write@byte
   872     076A  3000               	movlw	0
   873     076B  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   874                           
   875                           ;clcd.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   876     0770  30A6               	movlw	166
   877     0771  00F4               	movwf	??_init_display_controller
   878     0772                     u187:
   879     0772  0BF4               	decfsz	??_init_display_controller,f
   880     0773  2F72               	goto	u187
   881     0774  0000               	nop
   882     0775                     l24:
   883     0775  0008               	return
   884     0776                     __end_of_init_display_controller:
   885                           
   886                           	psect	text4
   887     06E7                     __ptext4:	
   888 ;; *************** function _clcd_putstr *****************
   889 ;; Defined at:
   890 ;;		line 62 in file "clcd.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  str             2    4[COMMON] PTR unsigned char 
   893 ;;		 -> STR_1(16), main@str(17), 
   894 ;;  addr            1    6[COMMON] unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         3       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         3       0       0       0       0
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		_clcd_write
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     06E7                     _clcd_putstr:	
   921                           ;psect for function _clcd_putstr
   922                           
   923     06E7                     l714:	
   924                           ;incstack = 0
   925                           ; Regs used in _clcd_putstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   926                           
   927                           
   928                           ;clcd.c: 62: void clcd_putstr(char *str, char addr);clcd.c: 63: {;clcd.c: 64:     clcd_w
      +                          rite(0, addr);
   929     06E7  0876               	movf	clcd_putstr@addr,w
   930     06E8  00F0               	movwf	clcd_write@byte
   931     06E9  3000               	movlw	0
   932     06EA  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   933                           
   934                           ;clcd.c: 66:     while(*str != '\0')
   935     06EF  2F06               	goto	l720
   936     06F0                     l716:
   937                           
   938                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(1, *str);
   939     06F0  0875               	movf	clcd_putstr@str+1,w
   940     06F1  00FF               	movwf	btemp+1
   941     06F2  0874               	movf	clcd_putstr@str,w
   942     06F3  0084               	movwf	4
   943     06F4  120A  118A  2003  120A  118A  	fcall	stringtab
   944     06F9  00F0               	movwf	clcd_write@byte
   945     06FA  3001               	movlw	1
   946     06FB  120A  118A  26C7  120A  118A  	fcall	_clcd_write
   947     0700                     l718:
   948                           
   949                           ;clcd.c: 69:         str++;
   950     0700  3001               	movlw	1
   951     0701  07F4               	addwf	clcd_putstr@str,f
   952     0702  1803               	skipnc
   953     0703  0AF5               	incf	clcd_putstr@str+1,f
   954     0704  3000               	movlw	0
   955     0705  07F5               	addwf	clcd_putstr@str+1,f
   956     0706                     l720:
   957                           
   958                           ;clcd.c: 66:     while(*str != '\0')
   959     0706  0875               	movf	clcd_putstr@str+1,w
   960     0707  1283               	bcf	3,5	;RP0=0, select bank0
   961     0708  1303               	bcf	3,6	;RP1=0, select bank0
   962     0709  00FF               	movwf	btemp+1
   963     070A  0874               	movf	clcd_putstr@str,w
   964     070B  0084               	movwf	4
   965     070C  120A  118A  2003  120A  118A  	fcall	stringtab
   966     0711  3A00               	xorlw	0
   967     0712  1D03               	skipz
   968     0713  2F15               	goto	u91
   969     0714  2F16               	goto	u90
   970     0715                     u91:
   971     0715  2EF0               	goto	l716
   972     0716                     u90:
   973     0716                     l36:
   974     0716  0008               	return
   975     0717                     __end_of_clcd_putstr:
   976                           
   977                           	psect	text5
   978     06C7                     __ptext5:	
   979 ;; *************** function _clcd_write *****************
   980 ;; Defined at:
   981 ;;		line 42 in file "clcd.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  mode            1    wreg     unsigned char 
   984 ;;  byte            1    0[COMMON] unsigned char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  mode            1    3[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         1       0       0       0       0
   997 ;;      Locals:         1       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0
   999 ;;      Totals:         4       0       0       0       0
  1000 ;;Total ram usage:        4 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_init_display_controller
  1006 ;;		_clcd_putstr
  1007 ;;		_clcd_putch
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     06C7                     _clcd_write:	
  1012                           ;psect for function _clcd_write
  1013                           
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _clcd_write: [wreg]
  1017                           ;clcd_write@mode stored from wreg
  1018     06C7  00F3               	movwf	clcd_write@mode
  1019     06C8                     l678:
  1020                           
  1021                           ;clcd.c: 42: void clcd_write(char mode, char byte);clcd.c: 43: {;clcd.c: 44:     RE2 = m
      +                          ode;
  1022     06C8  1873               	btfsc	clcd_write@mode,0
  1023     06C9  2ECB               	goto	u71
  1024     06CA  2ECF               	goto	u70
  1025     06CB                     u71:
  1026     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1027     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1028     06CD  1509               	bsf	9,2	;volatile
  1029     06CE  2ED2               	goto	u84
  1030     06CF                     u70:
  1031     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1032     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1033     06D1  1109               	bcf	9,2	;volatile
  1034     06D2                     u84:
  1035     06D2                     l680:
  1036                           
  1037                           ;clcd.c: 46:     PORTD = byte;
  1038     06D2  0870               	movf	clcd_write@byte,w
  1039     06D3  0088               	movwf	8	;volatile
  1040     06D4                     l682:
  1041                           
  1042                           ;clcd.c: 48:     RE1 = 1;
  1043     06D4  1489               	bsf	9,1	;volatile
  1044                           
  1045                           ;clcd.c: 49:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1046     06D5  30A6               	movlw	166
  1047     06D6  00F1               	movwf	??_clcd_write
  1048     06D7                     u197:
  1049     06D7  0BF1               	decfsz	??_clcd_write,f
  1050     06D8  2ED7               	goto	u197
  1051     06D9  0000               	nop
  1052     06DA                     l684:
  1053                           
  1054                           ;clcd.c: 50:     RE1 = 0;
  1055     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1056     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1057     06DC  1089               	bcf	9,1	;volatile
  1058                           
  1059                           ;clcd.c: 51:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1060     06DD  301B               	movlw	27
  1061     06DE  00F2               	movwf	??_clcd_write+1
  1062     06DF  309E               	movlw	158
  1063     06E0  00F1               	movwf	??_clcd_write
  1064     06E1                     u207:
  1065     06E1  0BF1               	decfsz	??_clcd_write,f
  1066     06E2  2EE1               	goto	u207
  1067     06E3  0BF2               	decfsz	??_clcd_write+1,f
  1068     06E4  2EE1               	goto	u207
  1069     06E5  0000               	nop
  1070     06E6                     l27:
  1071     06E6  0008               	return
  1072     06E7                     __end_of_clcd_write:
  1073     007E                     btemp	set	126	;btemp
  1074     007E                     wtemp0	set	126
  1075                           
  1076                           	psect	config
  1077                           
  1078                           ;Config register CONFIG @ 0x2007
  1079                           ;	Oscillator Selection bits
  1080                           ;	FOSC = 0x3, unprogrammed default
  1081                           ;	Watchdog Timer Enable bit
  1082                           ;	WDTE = OFF, WDT disabled
  1083                           ;	Power-up Timer Enable bit
  1084                           ;	PWRTE = 0x1, unprogrammed default
  1085                           ;	Brown-out Reset Enable bit
  1086                           ;	BOREN = 0x1, unprogrammed default
  1087                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1088                           ;	LVP = 0x1, unprogrammed default
  1089                           ;	Data EEPROM Memory Code Protection bit
  1090                           ;	CPD = 0x1, unprogrammed default
  1091                           ;	Flash Program Memory Write Enable bits
  1092                           ;	WRT = 0x3, unprogrammed default
  1093                           ;	In-Circuit Debugger Mode bit
  1094                           ;	DEBUG = 0x1, unprogrammed default
  1095                           ;	Flash Program Memory Code Protection bit
  1096                           ;	CP = 0x1, unprogrammed default
  1097     2007                     	org	8199
  1098     2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_putstr@str	PTR unsigned char  size(2) Largest target is 17
		 -> main@str(BANK0[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_clcd_putstr
    _init_display->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putstr->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    2212
                                              7 COMMON     4     4      0
                                              0 BANK0     22    22      0
                        _clcd_putstr
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                       _init_display
 ---------------------------------------------------------------------------------
 (2) _init_display                                         0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putstr                                          3     0      3    1175
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_putstr
     _clcd_write
   _init_config
     _init_display
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 21:51:25 2023

                              pc 0002                               l21 06A2                               l24 0775  
                             l27 06E6                               l43 0697                               l36 0716  
                             u70 06CF                               u71 06CB                               u90 0716  
                             u91 0715                               u84 06D2                               fsr 0004  
                            l700 0752                              l702 075F                              l710 069C  
                            l720 0706                              l704 0768                              l712 069D  
                            l714 06E7                              l706 0698                              l722 0692  
                            l730 0790                              l716 06F0                              l708 069B  
                            l740 07B6                              l732 0794                              l718 0700  
                            l750 07CE                              l734 07A5                              l726 0776  
                            l680 06D2                              l752 07DB                              l736 07A7  
                            l728 077B                              l682 06D4                              l690 0727  
                            l754 07DF                              l746 07BA                              l738 07B2  
                            l684 06DA                              l692 0738                              l748 07C8  
                            l678 06C8                              l694 073F                              l686 0717  
                            l696 0747                              l688 071F                              l698 074A  
                            _RE1 0049                              u100 0783                              _RE2 004A  
                            u110 07A5                              u111 07A4                              u120 07DB  
                            u121 07DA                              u125 07D7                              u207 06E1  
                            u137 071B                              u147 072B                              u157 073A  
                            u167 0754                              u177 0763                              u187 0772  
                            u197 06D7                              fsr0 0004                              indf 0000  
                           STR_1 0013                             _main 0776                             btemp 007E  
                           start 0000                   clcd_putstr@str 0074                   clcd_write@byte 0070  
                 clcd_write@mode 0073                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            main@i 0034  
                          pclath 000A                  clcd_putstr@addr 0076                            status 0003  
                          wtemp0 007E                  __initialization 07EE                     __end_of_main 07EE  
                         ??_main 0077                    ?_init_display 0070                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0717                   ??_init_display 0076  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                     __pidataBANK0 06A3  
      ??_init_display_controller 0074                       _clcd_write 06C7                       __pmaintext 0776  
                     __stringtab 0003             __end_of_init_display 06A3                          __ptext1 0692  
                        __ptext2 0698                          __ptext3 0717                          __ptext4 06E7  
                        __ptext5 06C7  __end_of_init_display_controller 0776                          main@str 0020  
           end_of_initialization 07FC                    ??_clcd_putstr 0077                      ?_clcd_write 0070  
            __end_of_clcd_putstr 0717              start_initialization 07EE                       init_fetch0 06B4  
                    __pdataBANK0 0036                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                     _init_display 0698                      _clcd_putstr 06E7  
                      __pstrings 0003              __end_of_init_config 0698         ?_init_display_controller 0070  
                   ??_clcd_write 0071                        main@F1186 0036                      __stringbase 0012  
             __end_of_clcd_write 06E7               __end_of__stringtab 0013                      _init_config 0692  
                       main@temp 0033                         main@wait 0031                         init_ram0 06B8  
                   ?_clcd_putstr 0074                        stringcode 000D                         stringdir 000D  
                       stringtab 0003  
