

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  1148                           ;main.c: 87:             arr[count_letter] = arr[count_letter] + 1;
  1149     010E  300F               	movlw	15
  1150     010F  00BA               	movwf	main@char_pos
  1151     0110  3000               	movlw	0
  1152     0111  00BB               	movwf	main@char_pos+1
  1153     0112                     l1544:
  1154                           
  1155                           ;main.c: 88:             if(arr[count_letter] > '9')
  1156     0112  083B               	movf	main@char_pos+1,w
  1157     0113  3A80               	xorlw	128
  1158     0114  00FF               	movwf	btemp+1
  1159     0115  3080               	movlw	128
  1160     0116  027F               	subwf	btemp+1,w
  1161     0117  1D03               	skipz
  1162     0118  291B               	goto	u1255
  1163     0119  3010               	movlw	16
  1164     011A  023A               	subwf	main@char_pos,w
  1165     011B                     u1255:
  1166     011B  1C03               	skipc
  1167     011C  291E               	goto	u1251
  1168     011D  291F               	goto	u1250
  1169     011E                     u1251:
  1170     011E  2929               	goto	l1548
  1171     011F                     u1250:
  1172     011F                     l1546:
  1173                           
  1174                           ;main.c: 89:             {
  1175     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0121  083A               	movf	main@char_pos,w
  1178     0122  3EF1               	addlw	241
  1179     0123  00BA               	movwf	main@char_pos
  1180     0124  083B               	movf	main@char_pos+1,w
  1181     0125  1803               	skipnc
  1182     0126  3E01               	addlw	1
  1183     0127  3EFF               	addlw	255
  1184     0128  00BB               	movwf	main@char_pos+1
  1185     0129                     l1548:
  1186                           
  1187                           ;main.c: 90:                 arr[count_letter] = '0';
  1188     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1189     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1190     012B  083A               	movf	main@char_pos,w
  1191     012C  3EC0               	addlw	192
  1192     012D  00CC               	movwf	clcd_putch@addr
  1193     012E  0840               	movf	main@count,w
  1194     012F  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1195     0130  0084               	movwf	4
  1196     0131  1383               	bcf	3,7	;select IRP bank0
  1197     0132  0800               	movf	0,w
  1198     0133  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1199     0138                     l1550:
  1200                           
  1201                           ;main.c: 91:             }
  1202     0138  3001               	movlw	1
  1203     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1204     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1205     013B  07C0               	addwf	main@count,f
  1206     013C  1803               	skipnc
  1207     013D  0AC1               	incf	main@count+1,f
  1208     013E  3000               	movlw	0
  1209     013F  07C1               	addwf	main@count+1,f
  1210     0140                     l1552:
  1211     0140  0845               	movf	main@count_letter+1,w
  1212     0141  3A80               	xorlw	128
  1213     0142  00CE               	movwf	??_main
  1214     0143  0841               	movf	main@count+1,w
  1215     0144  3A80               	xorlw	128
  1216     0145  024E               	subwf	??_main,w
  1217     0146  1D03               	skipz
  1218     0147  294A               	goto	u1265
  1219     0148  0840               	movf	main@count,w
  1220     0149  0244               	subwf	main@count_letter,w
  1221     014A                     u1265:
  1222     014A  1803               	skipnc
  1223     014B  294D               	goto	u1261
  1224     014C  294E               	goto	u1260
  1225     014D                     u1261:
  1226     014D  2900               	goto	l1538
  1227     014E                     u1260:
  1228     014E                     l1554:
  1229                           
  1230                           ;main.c: 92:             if(arr[count_letter] < '0')
  1231     014E  3001               	movlw	1
  1232     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0151  07BC               	addwf	main@pos,f
  1235     0152  1803               	skipnc
  1236     0153  0ABD               	incf	main@pos+1,f
  1237     0154  3000               	movlw	0
  1238     0155  07BD               	addwf	main@pos+1,f
  1239     0156                     l1556:
  1240                           
  1241                           ;main.c: 93:             {
  1242     0156  083D               	movf	main@pos+1,w
  1243     0157  3A80               	xorlw	128
  1244     0158  00FF               	movwf	btemp+1
  1245     0159  3080               	movlw	128
  1246     015A  027F               	subwf	btemp+1,w
  1247     015B  1D03               	skipz
  1248     015C  295F               	goto	u1275
  1249     015D  3010               	movlw	16
  1250     015E  023C               	subwf	main@pos,w
  1251     015F                     u1275:
  1252     015F  1C03               	skipc
  1253     0160  2962               	goto	u1271
  1254     0161  2963               	goto	u1270
  1255     0162                     u1271:
  1256     0162  2967               	goto	l1560
  1257     0163                     u1270:
  1258     0163                     l1558:
  1259                           
  1260                           ;main.c: 94:                 arr[count_letter] = '9';
  1261     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0165  01BC               	clrf	main@pos
  1264     0166  01BD               	clrf	main@pos+1
  1265     0167                     l1560:
  1266                           
  1267                           ;main.c: 96:             clcd_putch(arr[count_letter], (0xC0 + 5 + count_letter));
  1268     0167  3000               	movlw	0
  1269     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1271     016A  00D7               	movwf	main@i_87+3
  1272     016B  3000               	movlw	0
  1273     016C  00D6               	movwf	main@i_87+2
  1274     016D  3000               	movlw	0
  1275     016E  00D5               	movwf	main@i_87+1
  1276     016F  3000               	movlw	0
  1277     0170  00D4               	movwf	main@i_87
  1278     0171                     l1566:
  1279     0171  3001               	movlw	1
  1280     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0174  07D4               	addwf	main@i_87,f
  1283     0175  3000               	movlw	0
  1284     0176  1803               	skipnc
  1285     0177  3001               	movlw	1
  1286     0178  07D5               	addwf	main@i_87+1,f
  1287     0179  3000               	movlw	0
  1288     017A  1803               	skipnc
  1289     017B  3001               	movlw	1
  1290     017C  07D6               	addwf	main@i_87+2,f
  1291     017D  3000               	movlw	0
  1292     017E  1803               	skipnc
  1293     017F  3001               	movlw	1
  1294     0180  07D7               	addwf	main@i_87+3,f
  1295     0181                     l1568:
  1296     0181  0857               	movf	main@i_87+3,w
  1297     0182  1D03               	btfss	3,2
  1298     0183  2993               	goto	u1280
  1299     0184  0856               	movf	main@i_87+2,w
  1300     0185  1D03               	btfss	3,2
  1301     0186  2993               	goto	u1280
  1302     0187  309C               	movlw	156
  1303     0188  0255               	subwf	main@i_87+1,w
  1304     0189  1D03               	skipz
  1305     018A  298F               	goto	u1283
  1306     018B  3040               	movlw	64
  1307     018C  0254               	subwf	main@i_87,w
  1308     018D  1D03               	skipz
  1309     018E  298F               	goto	u1283
  1310     018F                     u1283:
  1311     018F  1C03               	btfss	3,0
  1312     0190  2992               	goto	u1281
  1313     0191  2993               	goto	u1280
  1314     0192                     u1281:
  1315     0192  2971               	goto	l1566
  1316     0193                     u1280:
  1317     0193                     l1570:
  1318                           
  1319                           ;main.c: 99: 
  1320     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0195  0359               	decf	main@key,w
  1323     0196  1D03               	btfss	3,2
  1324     0197  2999               	goto	u1291
  1325     0198  299A               	goto	u1290
  1326     0199                     u1291:
  1327     0199  29DD               	goto	l75
  1328     019A                     u1290:
  1329     019A                     l1572:
  1330     019A  0346               	decf	main@edit_key,w
  1331     019B  0447               	iorwf	main@edit_key+1,w
  1332     019C  1D03               	btfss	3,2
  1333     019D  299F               	goto	u1301
  1334     019E  29A0               	goto	u1300
  1335     019F                     u1301:
  1336     019F  29DD               	goto	l75
  1337     01A0                     u1300:
  1338     01A0                     l1574:
  1339                           
  1340                           ;main.c: 100:         if(key == 2 && edit_key == 1);main.c: 101:         {
  1341     01A0  0844               	movf	main@count_letter,w
  1342     01A1  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1343     01A2  0084               	movwf	4
  1344     01A3  1383               	bcf	3,7	;select IRP bank0
  1345     01A4  0800               	movf	0,w
  1346     01A5  3E01               	addlw	1
  1347     01A6  00FF               	movwf	btemp+1
  1348     01A7  0844               	movf	main@count_letter,w
  1349     01A8  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1350     01A9  0084               	movwf	4
  1351     01AA  087F               	movf	btemp+1,w
  1352     01AB  0080               	movwf	0
  1353     01AC                     l1576:
  1354                           
  1355                           ;main.c: 102:             arr[count_letter] = arr[count_letter] - 1;
  1356     01AC  0844               	movf	main@count_letter,w
  1357     01AD  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1358     01AE  0084               	movwf	4
  1359     01AF  303A               	movlw	58
  1360     01B0  0200               	subwf	0,w
  1361     01B1  1C03               	skipc
  1362     01B2  29B4               	goto	u1311
  1363     01B3  29B5               	goto	u1310
  1364     01B4                     u1311:
  1365     01B4  29BA               	goto	l76
  1366     01B5                     u1310:
  1367     01B5                     l1578:
  1368                           
  1369                           ;main.c: 103:             if(arr[count_letter] > '9');main.c: 104:             {
  1370     01B5  0844               	movf	main@count_letter,w
  1371     01B6  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1372     01B7  0084               	movwf	4
  1373     01B8  3030               	movlw	48
  1374     01B9  0080               	movwf	0
  1375     01BA                     l76:	
  1376                           ;main.c: 105:                 arr[count_letter] = '0';
  1377                           
  1378                           
  1379                           ;main.c: 106:             }
  1380     01BA  0844               	movf	main@count_letter,w
  1381     01BB  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1382     01BC  0084               	movwf	4
  1383     01BD  3030               	movlw	48
  1384     01BE  0200               	subwf	0,w
  1385     01BF  1803               	skipnc
  1386     01C0  29C2               	goto	u1321
  1387     01C1  29C3               	goto	u1320
  1388     01C2                     u1321:
  1389     01C2  29C8               	goto	l1582
  1390     01C3                     u1320:
  1391     01C3                     l1580:
  1392                           
  1393                           ;main.c: 107:             if(arr[count_letter] < '0');main.c: 108:             {
  1394     01C3  0844               	movf	main@count_letter,w
  1395     01C4  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1396     01C5  0084               	movwf	4
  1397     01C6  3039               	movlw	57
  1398     01C7  0080               	movwf	0
  1399     01C8                     l1582:
  1400                           
  1401                           ;main.c: 110:             }
  1402     01C8  0844               	movf	main@count_letter,w
  1403     01C9  3EC5               	addlw	197
  1404     01CA  00CC               	movwf	clcd_putch@addr
  1405     01CB  0844               	movf	main@count_letter,w
  1406     01CC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1407     01CD  0084               	movwf	4
  1408     01CE  0800               	movf	0,w
  1409     01CF  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1410     01D4                     l1584:
  1411                           
  1412                           ;main.c: 111:            clcd_putch(arr[count_letter], (0xC0 + 5 + count_letter));
  1413     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1414     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1415     01D6  01C8               	clrf	clcd_write@mode
  1416     01D7  3010               	movlw	16
  1417     01D8  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1418     01DD                     l75:	
  1419                           ;main.c: 112:             clcd_write(0x10, 0);
  1420                           
  1421                           
  1422                           ;main.c: 114: 
  1423     01DD  3002               	movlw	2
  1424     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1426     01E0  0659               	xorwf	main@key,w
  1427     01E1  1D03               	btfss	3,2
  1428     01E2  29E4               	goto	u1331
  1429     01E3  29E5               	goto	u1330
  1430     01E4                     u1331:
  1431     01E4  2A28               	goto	l78
  1432     01E5                     u1330:
  1433     01E5                     l1586:
  1434     01E5  0346               	decf	main@edit_key,w
  1435     01E6  0447               	iorwf	main@edit_key+1,w
  1436     01E7  1D03               	btfss	3,2
  1437     01E8  29EA               	goto	u1341
  1438     01E9  29EB               	goto	u1340
  1439     01EA                     u1341:
  1440     01EA  2A28               	goto	l78
  1441     01EB                     u1340:
  1442     01EB                     l1588:
  1443                           
  1444                           ;main.c: 115:         if(key == 3);main.c: 116:         {
  1445     01EB  0844               	movf	main@count_letter,w
  1446     01EC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1447     01ED  0084               	movwf	4
  1448     01EE  1383               	bcf	3,7	;select IRP bank0
  1449     01EF  0800               	movf	0,w
  1450     01F0  3EFF               	addlw	255
  1451     01F1  00FF               	movwf	btemp+1
  1452     01F2  0844               	movf	main@count_letter,w
  1453     01F3  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1454     01F4  0084               	movwf	4
  1455     01F5  087F               	movf	btemp+1,w
  1456     01F6  0080               	movwf	0
  1457     01F7                     l1590:
  1458                           
  1459                           ;main.c: 117:             edit_key = !edit_key;
  1460     01F7  0844               	movf	main@count_letter,w
  1461     01F8  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1462     01F9  0084               	movwf	4
  1463     01FA  303A               	movlw	58
  1464     01FB  0200               	subwf	0,w
  1465     01FC  1C03               	skipc
  1466     01FD  29FF               	goto	u1351
  1467     01FE  2A00               	goto	u1350
  1468     01FF                     u1351:
  1469     01FF  2A05               	goto	l79
  1470     0200                     u1350:
  1471     0200                     l1592:
  1472                           
  1473                           ;main.c: 118: ;main.c: 119:             scroll = !scroll;
  1474     0200  0844               	movf	main@count_letter,w
  1475     0201  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1476     0202  0084               	movwf	4
  1477     0203  3030               	movlw	48
  1478     0204  0080               	movwf	0
  1479     0205                     l79:	
  1480                           ;main.c: 120:             if(scroll == 1)
  1481                           
  1482                           
  1483                           ;main.c: 121:             {
  1484     0205  0844               	movf	main@count_letter,w
  1485     0206  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1486     0207  0084               	movwf	4
  1487     0208  3030               	movlw	48
  1488     0209  0200               	subwf	0,w
  1489     020A  1803               	skipnc
  1490     020B  2A0D               	goto	u1361
  1491     020C  2A0E               	goto	u1360
  1492     020D                     u1361:
  1493     020D  2A13               	goto	l1596
  1494     020E                     u1360:
  1495     020E                     l1594:
  1496                           
  1497                           ;main.c: 122:                 cur_key = 1;;main.c: 123:             }
  1498     020E  0844               	movf	main@count_letter,w
  1499     020F  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1500     0210  0084               	movwf	4
  1501     0211  3039               	movlw	57
  1502     0212  0080               	movwf	0
  1503     0213                     l1596:
  1504                           
  1505                           ;main.c: 125:             clcd_write(0x01,0);
  1506     0213  0844               	movf	main@count_letter,w
  1507     0214  3EC5               	addlw	197
  1508     0215  00CC               	movwf	clcd_putch@addr
  1509     0216  0844               	movf	main@count_letter,w
  1510     0217  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1511     0218  0084               	movwf	4
  1512     0219  0800               	movf	0,w
  1513     021A  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1514     021F                     l1598:
  1515                           
  1516                           ;main.c: 126:             clcd_print("Scrolling Marque", (0x80 + 0));
  1517     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1518     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1519     0221  01C8               	clrf	clcd_write@mode
  1520     0222  3010               	movlw	16
  1521     0223  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1522     0228                     l78:	
  1523                           ;main.c: 127:             clcd_print("Release stop key", (0xC0 + 0));
  1524                           
  1525                           
  1526                           ;main.c: 129: 
  1527     0228  3003               	movlw	3
  1528     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1529     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1530     022B  0659               	xorwf	main@key,w
  1531     022C  1D03               	btfss	3,2
  1532     022D  2A2F               	goto	u1371
  1533     022E  2A30               	goto	u1370
  1534     022F                     u1371:
  1535     022F  2A78               	goto	l1610
  1536     0230                     u1370:
  1537     0230                     l1600:
  1538                           
  1539                           ;main.c: 130:         if(key == 4 || once);main.c: 131:         {
  1540     0230  0846               	movf	main@edit_key,w
  1541     0231  0447               	iorwf	main@edit_key+1,w
  1542     0232  1903               	btfsc	3,2
  1543     0233  2A35               	goto	u1381
  1544     0234  2A37               	goto	u1380
  1545     0235                     u1381:
  1546     0235  3001               	movlw	1
  1547     0236  2A38               	goto	u1390
  1548     0237                     u1380:
  1549     0237  3000               	movlw	0
  1550     0238                     u1390:
  1551     0238  00CE               	movwf	??_main
  1552     0239  01CF               	clrf	??_main+1
  1553     023A  084E               	movf	??_main,w
  1554     023B  00C6               	movwf	main@edit_key
  1555     023C  084F               	movf	??_main+1,w
  1556     023D  00C7               	movwf	main@edit_key+1
  1557                           
  1558                           ;main.c: 133:             scroll = 0;
  1559     023E  0842               	movf	main@scroll,w
  1560     023F  0443               	iorwf	main@scroll+1,w
  1561     0240  1903               	btfsc	3,2
  1562     0241  2A43               	goto	u1401
  1563     0242  2A45               	goto	u1400
  1564     0243                     u1401:
  1565     0243  3001               	movlw	1
  1566     0244  2A46               	goto	u1410
  1567     0245                     u1400:
  1568     0245  3000               	movlw	0
  1569     0246                     u1410:
  1570     0246  00CE               	movwf	??_main
  1571     0247  01CF               	clrf	??_main+1
  1572     0248  084E               	movf	??_main,w
  1573     0249  00C2               	movwf	main@scroll
  1574     024A  084F               	movf	??_main+1,w
  1575     024B  00C3               	movwf	main@scroll+1
  1576                           
  1577                           ;main.c: 134:             count_letter = 0;
  1578     024C  0342               	decf	main@scroll,w
  1579     024D  0443               	iorwf	main@scroll+1,w
  1580     024E  1D03               	btfss	3,2
  1581     024F  2A51               	goto	u1421
  1582     0250  2A52               	goto	u1420
  1583     0251                     u1421:
  1584     0251  2A54               	goto	l1604
  1585     0252                     u1420:
  1586     0252                     l1602:
  1587                           
  1588                           ;main.c: 135:             arr[count_letter] = '0';;main.c: 136:             clcd_write(0
      +                          x01,0);
  1589     0252  01D8               	clrf	main@cur_key
  1590     0253  0AD8               	incf	main@cur_key,f
  1591     0254                     l1604:
  1592                           
  1593                           ;main.c: 138:             clcd_print("Msg:", (0xC0 + 0));
  1594     0254  01C8               	clrf	clcd_write@mode
  1595     0255  300C               	movlw	12
  1596     0256  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1597                           
  1598                           ;main.c: 139:             clcd_putch(arr[0], (0xC0 + count_letter + 5));
  1599     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1600     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1601     025D  01C8               	clrf	clcd_write@mode
  1602     025E  3001               	movlw	1
  1603     025F  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1604     0264                     l1606:
  1605                           
  1606                           ;main.c: 140:             clcd_write(0x0F, 0);
  1607     0264  3080               	movlw	128
  1608     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0267  00CC               	movwf	clcd_print@addr
  1611     0268  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1612     0269  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1613     026E                     l1608:
  1614                           
  1615                           ;main.c: 141:             clcd_write(0x10, 0);
  1616     026E  30C0               	movlw	192
  1617     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0271  00CC               	movwf	clcd_print@addr
  1620     0272  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1621     0273  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1622     0278                     l1610:
  1623                           
  1624                           ;main.c: 144:         }
  1625     0278  3004               	movlw	4
  1626     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1627     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1628     027B  0659               	xorwf	main@key,w
  1629     027C  1903               	btfsc	3,2
  1630     027D  2A7F               	goto	u1431
  1631     027E  2A80               	goto	u1430
  1632     027F                     u1431:
  1633     027F  2A86               	goto	l1614
  1634     0280                     u1430:
  1635     0280                     l1612:
  1636     0280  085A               	movf	main@once,w
  1637     0281  045B               	iorwf	main@once+1,w
  1638     0282  1903               	btfsc	3,2
  1639     0283  2A85               	goto	u1441
  1640     0284  2A86               	goto	u1440
  1641     0285                     u1441:
  1642     0285  2ACB               	goto	l1636
  1643     0286                     u1440:
  1644     0286                     l1614:
  1645                           
  1646                           ;main.c: 145: ;main.c: 146:         if(key == 5 && edit_key == 1)
  1647     0286  3001               	movlw	1
  1648     0287  00C6               	movwf	main@edit_key
  1649     0288  3000               	movlw	0
  1650     0289  00C7               	movwf	main@edit_key+1
  1651     028A                     l1616:
  1652                           
  1653                           ;main.c: 147:         {
  1654     028A  01C2               	clrf	main@scroll
  1655     028B  01C3               	clrf	main@scroll+1
  1656     028C                     l1618:
  1657                           
  1658                           ;main.c: 148:             count_letter++;
  1659     028C  01C4               	clrf	main@count_letter
  1660     028D  01C5               	clrf	main@count_letter+1
  1661     028E                     l1620:
  1662                           
  1663                           ;main.c: 149:             arr[count_letter] = '0';
  1664     028E  3030               	movlw	48
  1665     028F  00A0               	movwf	main@arr
  1666     0290                     l1622:
  1667                           
  1668                           ;main.c: 150:             if(count_letter > 10)
  1669     0290  01C8               	clrf	clcd_write@mode
  1670     0291  3001               	movlw	1
  1671     0292  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1672     0297                     l1624:
  1673                           
  1674                           ;main.c: 151:             {
  1675     0297  3080               	movlw	128
  1676     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1678     029A  00CC               	movwf	clcd_print@addr
  1679     029B  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1680     029C  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1681     02A1                     l1626:
  1682                           
  1683                           ;main.c: 152:                 count_letter = 10;
  1684     02A1  30C0               	movlw	192
  1685     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1686     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1687     02A4  00CC               	movwf	clcd_print@addr
  1688     02A5  3045               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1689     02A6  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1690     02AB                     l1628:
  1691                           
  1692                           ;main.c: 153:             }
  1693     02AB  30C5               	movlw	197
  1694     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1695     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1696     02AE  00CC               	movwf	clcd_putch@addr
  1697     02AF  0820               	movf	main@arr,w
  1698     02B0  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1699     02B5                     l1630:
  1700                           
  1701                           ;main.c: 154:             clcd_putch(arr[count_letter], (0xC0 + 5 + count_letter));
  1702     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1703     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1704     02B7  01C8               	clrf	clcd_write@mode
  1705     02B8  300F               	movlw	15
  1706     02B9  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1707     02BE                     l1632:
  1708                           
  1709                           ;main.c: 155:             clcd_write(0x10, 0);
  1710     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1711     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1712     02C0  01C8               	clrf	clcd_write@mode
  1713     02C1  3010               	movlw	16
  1714     02C2  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1715     02C7                     l1634:
  1716                           
  1717                           ;main.c: 157: 
  1718     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1719     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1720     02C9  01DA               	clrf	main@once
  1721     02CA  01DB               	clrf	main@once+1
  1722     02CB                     l1636:
  1723                           
  1724                           ;main.c: 160:             arr[count_letter] = '0';
  1725     02CB  3005               	movlw	5
  1726     02CC  0659               	xorwf	main@key,w
  1727     02CD  1D03               	btfss	3,2
  1728     02CE  2AD0               	goto	u1451
  1729     02CF  2AD1               	goto	u1450
  1730     02D0                     u1451:
  1731     02D0  2B0E               	goto	l1652
  1732     02D1                     u1450:
  1733     02D1                     l1638:
  1734     02D1  0346               	decf	main@edit_key,w
  1735     02D2  0447               	iorwf	main@edit_key+1,w
  1736     02D3  1D03               	btfss	3,2
  1737     02D4  2AD6               	goto	u1461
  1738     02D5  2AD7               	goto	u1460
  1739     02D6                     u1461:
  1740     02D6  2B0E               	goto	l1652
  1741     02D7                     u1460:
  1742     02D7                     l1640:
  1743                           
  1744                           ;main.c: 161:             clcd_putch(0x00, (0xC0 + 5 + count_letter));;main.c: 162:     
      +                                  count_letter--;
  1745     02D7  3001               	movlw	1
  1746     02D8  07C4               	addwf	main@count_letter,f
  1747     02D9  1803               	skipnc
  1748     02DA  0AC5               	incf	main@count_letter+1,f
  1749     02DB  3000               	movlw	0
  1750     02DC  07C5               	addwf	main@count_letter+1,f
  1751     02DD                     l1642:
  1752                           
  1753                           ;main.c: 163:             if(count_letter < 0)
  1754     02DD  0844               	movf	main@count_letter,w
  1755     02DE  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1756     02DF  0084               	movwf	4
  1757     02E0  3030               	movlw	48
  1758     02E1  1383               	bcf	3,7	;select IRP bank0
  1759     02E2  0080               	movwf	0
  1760     02E3                     l1644:
  1761                           
  1762                           ;main.c: 164:             {
  1763     02E3  0845               	movf	main@count_letter+1,w
  1764     02E4  3A80               	xorlw	128
  1765     02E5  00FF               	movwf	btemp+1
  1766     02E6  3080               	movlw	128
  1767     02E7  027F               	subwf	btemp+1,w
  1768     02E8  1D03               	skipz
  1769     02E9  2AEC               	goto	u1475
  1770     02EA  300B               	movlw	11
  1771     02EB  0244               	subwf	main@count_letter,w
  1772     02EC                     u1475:
  1773     02EC  1C03               	skipc
  1774     02ED  2AEF               	goto	u1471
  1775     02EE  2AF0               	goto	u1470
  1776     02EF                     u1471:
  1777     02EF  2AF6               	goto	l1648
  1778     02F0                     u1470:
  1779     02F0                     l1646:
  1780                           
  1781                           ;main.c: 165:                 count_letter = 0;;main.c: 166:             }
  1782     02F0  300A               	movlw	10
