

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 16:52:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   804     076A  1906               	btfsc	6,2	;volatile
   805     076B  2F6D               	goto	u81
   806     076C  2F6E               	goto	u80
   807     076D                     u81:
   808     076D  2F70               	goto	l96
   809     076E                     u80:
   810     076E                     l767:
   811                           
   812                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   813     076E  3003               	movlw	3
   814     076F  2FEF               	goto	l95
   815     0770                     l96:
   816                           
   817                           ;matrix_keypad.c: 48:     RD3 = 1;
   818     0770  1588               	bsf	8,3	;volatile
   819                           
   820                           ;matrix_keypad.c: 49:     RD2 = 0;
   821     0771  1108               	bcf	8,2	;volatile
   822                           
   823                           ;matrix_keypad.c: 50:     RD1 = 1;
   824     0772  1488               	bsf	8,1	;volatile
   825                           
   826                           ;matrix_keypad.c: 51:     RD0 = 1;
   827     0773  1408               	bsf	8,0	;volatile
   828     0774                     l771:
   829                           
   830                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   831     0774  3064               	movlw	100
   832     0775  00F0               	movwf	scan_keypad@i
   833     0776  3000               	movlw	0
   834     0777  00F1               	movwf	scan_keypad@i+1
   835     0778                     l773:
   836     0778  30FF               	movlw	255
   837     0779  07F0               	addwf	scan_keypad@i,f
   838     077A  1803               	skipnc
   839     077B  0AF1               	incf	scan_keypad@i+1,f
   840     077C  30FF               	movlw	255
   841     077D  07F1               	addwf	scan_keypad@i+1,f
   842     077E  0A70               	incf	scan_keypad@i,w
   843     077F  1D03               	skipz
   844     0780  2F85               	goto	u91
   845     0781  0A71               	incf	scan_keypad@i+1,w
   846     0782  1D03               	btfss	3,2
   847     0783  2F85               	goto	u91
   848     0784  2F86               	goto	u90
   849     0785                     u91:
   850     0785  2F78               	goto	l773
   851     0786                     u90:
   852     0786                     l102:
   853                           
   854                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   855     0786  1283               	bcf	3,5	;RP0=0, select bank0
   856     0787  1303               	bcf	3,6	;RP1=0, select bank0
   857     0788  1806               	btfsc	6,0	;volatile
   858     0789  2F8B               	goto	u101
   859     078A  2F8C               	goto	u100
   860     078B                     u101:
   861     078B  2F8E               	goto	l103
   862     078C                     u100:
   863     078C                     l775:
   864                           
   865                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   866     078C  3004               	movlw	4
   867     078D  2FEF               	goto	l95
   868     078E                     l103:	
   869                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   870                           
   871     078E  1886               	btfsc	6,1	;volatile
   872     078F  2F91               	goto	u111
   873     0790  2F92               	goto	u110
   874     0791                     u111:
   875     0791  2F94               	goto	l105
   876     0792                     u110:
   877     0792                     l781:
   878                           
   879                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   880     0792  3005               	movlw	5
   881     0793  2FEF               	goto	l95
   882     0794                     l105:	
   883                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   884                           
   885     0794  1906               	btfsc	6,2	;volatile
   886     0795  2F97               	goto	u121
   887     0796  2F98               	goto	u120
   888     0797                     u121:
   889     0797  2F9A               	goto	l104
   890     0798                     u120:
   891     0798                     l787:
   892                           
   893                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   894     0798  3006               	movlw	6
   895     0799  2FEF               	goto	l95
   896     079A                     l104:
   897                           
   898                           ;matrix_keypad.c: 68:     RD3 = 1;
   899     079A  1588               	bsf	8,3	;volatile
   900                           
   901                           ;matrix_keypad.c: 69:     RD2 = 1;
   902     079B  1508               	bsf	8,2	;volatile
   903                           
   904                           ;matrix_keypad.c: 70:     RD1 = 0;
   905     079C  1088               	bcf	8,1	;volatile
   906                           
   907                           ;matrix_keypad.c: 71:     RD0 = 1;
   908     079D  1408               	bsf	8,0	;volatile
   909     079E                     l791:
   910                           
   911                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   912     079E  3064               	movlw	100
   913     079F  00F0               	movwf	scan_keypad@i
   914     07A0  3000               	movlw	0
   915     07A1  00F1               	movwf	scan_keypad@i+1
   916     07A2                     l793:
   917     07A2  30FF               	movlw	255
   918     07A3  07F0               	addwf	scan_keypad@i,f
   919     07A4  1803               	skipnc
   920     07A5  0AF1               	incf	scan_keypad@i+1,f
   921     07A6  30FF               	movlw	255
   922     07A7  07F1               	addwf	scan_keypad@i+1,f
   923     07A8  0A70               	incf	scan_keypad@i,w
   924     07A9  1D03               	skipz
   925     07AA  2FAF               	goto	u131
   926     07AB  0A71               	incf	scan_keypad@i+1,w
   927     07AC  1D03               	btfss	3,2
   928     07AD  2FAF               	goto	u131
   929     07AE  2FB0               	goto	u130
   930     07AF                     u131:
   931     07AF  2FA2               	goto	l793
   932     07B0                     u130:
   933     07B0                     l110:
   934                           
   935                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   936     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   937     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   938     07B2  1806               	btfsc	6,0	;volatile
   939     07B3  2FB5               	goto	u141
   940     07B4  2FB6               	goto	u140
   941     07B5                     u141:
   942     07B5  2FB8               	goto	l111
   943     07B6                     u140:
   944     07B6                     l795:
   945                           
   946                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   947     07B6  3007               	movlw	7
   948     07B7  2FEF               	goto	l95
   949     07B8                     l111:	
   950                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   951                           
   952     07B8  1886               	btfsc	6,1	;volatile
   953     07B9  2FBB               	goto	u151
   954     07BA  2FBC               	goto	u150
   955     07BB                     u151:
   956     07BB  2FBE               	goto	l113
   957     07BC                     u150:
   958     07BC                     l801:
   959                           
   960                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   961     07BC  3008               	movlw	8
   962     07BD  2FEF               	goto	l95
   963     07BE                     l113:	
   964                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   965                           
   966     07BE  1906               	btfsc	6,2	;volatile
   967     07BF  2FC1               	goto	u161
   968     07C0  2FC2               	goto	u160
   969     07C1                     u161:
   970     07C1  2FC4               	goto	l112
   971     07C2                     u160:
   972     07C2                     l807:
   973                           
   974                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   975     07C2  3009               	movlw	9
   976     07C3  2FEF               	goto	l95
   977     07C4                     l112:
   978                           
   979                           ;matrix_keypad.c: 88:     RD3 = 1;
   980     07C4  1588               	bsf	8,3	;volatile
   981                           
   982                           ;matrix_keypad.c: 89:     RD2 = 1;
   983     07C5  1508               	bsf	8,2	;volatile
   984                           
   985                           ;matrix_keypad.c: 90:     RD1 = 1;
   986     07C6  1488               	bsf	8,1	;volatile
   987                           
   988                           ;matrix_keypad.c: 91:     RD0 = 0;
   989     07C7  1008               	bcf	8,0	;volatile
   990     07C8                     l811:
   991                           
   992                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   993     07C8  3064               	movlw	100
   994     07C9  00F0               	movwf	scan_keypad@i
   995     07CA  3000               	movlw	0
   996     07CB  00F1               	movwf	scan_keypad@i+1
   997     07CC                     l813:
   998     07CC  30FF               	movlw	255
   999     07CD  07F0               	addwf	scan_keypad@i,f
  1000     07CE  1803               	skipnc
  1001     07CF  0AF1               	incf	scan_keypad@i+1,f
  1002     07D0  30FF               	movlw	255
  1003     07D1  07F1               	addwf	scan_keypad@i+1,f
  1004     07D2  0A70               	incf	scan_keypad@i,w
  1005     07D3  1D03               	skipz
  1006     07D4  2FD9               	goto	u171
  1007     07D5  0A71               	incf	scan_keypad@i+1,w
  1008     07D6  1D03               	btfss	3,2
  1009     07D7  2FD9               	goto	u171
  1010     07D8  2FDA               	goto	u170
  1011     07D9                     u171:
  1012     07D9  2FCC               	goto	l813
  1013     07DA                     u170:
  1014     07DA                     l118:
  1015                           
  1016                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1017     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1018     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1019     07DC  1806               	btfsc	6,0	;volatile
  1020     07DD  2FDF               	goto	u181
  1021     07DE  2FE0               	goto	u180
  1022     07DF                     u181:
  1023     07DF  2FE2               	goto	l119
  1024     07E0                     u180:
  1025     07E0                     l815:
  1026                           
  1027                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1028     07E0  302A               	movlw	42
  1029     07E1  2FEF               	goto	l95
  1030     07E2                     l119:	
  1031                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1032                           
  1033     07E2  1886               	btfsc	6,1	;volatile
  1034     07E3  2FE5               	goto	u191
  1035     07E4  2FE6               	goto	u190
  1036     07E5                     u191:
  1037     07E5  2FE8               	goto	l121
  1038     07E6                     u190:
  1039     07E6                     l821:
  1040                           
  1041                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1042     07E6  3000               	movlw	0
  1043     07E7  2FEF               	goto	l95
  1044     07E8                     l121:	
  1045                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1046                           
  1047     07E8  1906               	btfsc	6,2	;volatile
  1048     07E9  2FEB               	goto	u201
  1049     07EA  2FEC               	goto	u200
  1050     07EB                     u201:
  1051     07EB  2FEE               	goto	l831
  1052     07EC                     u200:
  1053     07EC                     l827:
  1054                           
  1055                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1056     07EC  3023               	movlw	35
  1057     07ED  2FEF               	goto	l95
  1058     07EE                     l831:
  1059                           
  1060                           ;matrix_keypad.c: 108:     return 0xFF;
  1061     07EE  30FF               	movlw	255
  1062     07EF                     l95:
  1063     07EF  0008               	return
  1064     07F0                     __end_of_scan_keypad:
  1065                           
  1066                           	psect	text3
  1067     05E8                     __ptext3:	
  1068 ;; *************** function _init_config *****************
  1069 ;; Defined at:
  1070 ;;		line 40 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; Hardware stack levels required when called: 3
  1091 ;; This function calls:
  1092 ;;		_clcd_print
  1093 ;;		_init_clcd
  1094 ;;		_init_matrix_keypad
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     05E8                     _init_config:	
  1101                           ;psect for function _init_config
  1102                           
  1103     05E8                     l981:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1106                           
  1107                           
  1108                           ;main.c: 41:     while (1) {
  1109     05E8  120A  118A  25CD  120A  118A  	fcall	_init_clcd
  1110                           
  1111                           ;main.c: 42:         key = read_matrix_keypad(1);
  1112     05ED  120A  118A  25D8  120A  118A  	fcall	_init_matrix_keypad
  1113     05F2                     l983:
  1114                           
  1115                           ;main.c: 44:         if(wait++ == 0)
  1116     05F2  3080               	movlw	128
  1117     05F3  00F4               	movwf	clcd_print@addr
  1118     05F4  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1119     05F5  120A  118A  261E  120A  118A  	fcall	_clcd_print
  1120     05FA                     l55:
  1121     05FA  0008               	return
  1122     05FB                     __end_of_init_config:
  1123                           
  1124                           	psect	text4
  1125     05D8                     __ptext4:	
  1126 ;; *************** function _init_matrix_keypad *****************
  1127 ;; Defined at:
  1128 ;;		line 4 in file "matrix_keypad.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_init_config
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     05D8                     _init_matrix_keypad:	
  1156                           ;psect for function _init_matrix_keypad
  1157                           
  1158     05D8                     l737:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1161                           
  1162                           
  1163                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1164     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1165     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1166     05DA  0806               	movf	6,w	;volatile
  1167     05DB  3807               	iorlw	7
  1168     05DC  0086               	movwf	6	;volatile
  1169                           
  1170                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1171     05DD  0808               	movf	8,w	;volatile
  1172     05DE  39F0               	andlw	240
  1173     05DF  0088               	movwf	8	;volatile
  1174     05E0                     l739:
  1175                           
  1176                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1177     05E0  1381               	bcf	1,7	;volatile
  1178     05E1                     l741:
  1179                           
  1180                           ;matrix_keypad.c: 18:     RD3 = 1;
  1181     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1182     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1183     05E3  1588               	bsf	8,3	;volatile
  1184     05E4                     l743:
  1185                           
  1186                           ;matrix_keypad.c: 19:     RD2 = 1;
  1187     05E4  1508               	bsf	8,2	;volatile
  1188     05E5                     l745:
  1189                           
  1190                           ;matrix_keypad.c: 20:     RD1 = 1;
  1191     05E5  1488               	bsf	8,1	;volatile
  1192     05E6                     l747:
  1193                           
  1194                           ;matrix_keypad.c: 21:     RD0 = 1;
  1195     05E6  1408               	bsf	8,0	;volatile
  1196     05E7                     l88:
  1197     05E7  0008               	return
  1198     05E8                     __end_of_init_matrix_keypad:
  1199                           
  1200                           	psect	text5
  1201     05CD                     __ptext5:	
  1202 ;; *************** function _init_clcd *****************
  1203 ;; Defined at:
  1204 ;;		line 44 in file "clcd.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 2
  1225 ;; This function calls:
  1226 ;;		_init_display_controller
  1227 ;; This function is called by:
  1228 ;;		_init_config
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     05CD                     _init_clcd:	
  1233                           ;psect for function _init_clcd
  1234                           
  1235     05CD                     l949:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;clcd.c: 47:     TRISD = 0x00;
  1241     05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1242     05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1243     05CF  0188               	clrf	8	;volatile
  1244     05D0                     l951:
  1245                           
  1246                           ;clcd.c: 50:     TRISE2 = 0;
  1247     05D0  1109               	bcf	9,2	;volatile
  1248     05D1                     l953:
  1249                           
  1250                           ;clcd.c: 51:     TRISE1 = 0;
  1251     05D1  1089               	bcf	9,1	;volatile
  1252     05D2                     l955:
  1253                           
  1254                           ;clcd.c: 53:     init_display_controller();
  1255     05D2  120A  118A  26E1  120A  118A  	fcall	_init_display_controller
  1256     05D7                     l23:
  1257     05D7  0008               	return
  1258     05D8                     __end_of_init_clcd:
  1259                           
  1260                           	psect	text6
  1261     06E1                     __ptext6:	
  1262 ;; *************** function _init_display_controller *****************
  1263 ;; Defined at:
  1264 ;;		line 21 in file "clcd.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          2       0       0       0       0
  1281 ;;      Totals:         2       0       0       0       0
  1282 ;;Total ram usage:        2 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 1
  1285 ;; This function calls:
  1286 ;;		_clcd_write
  1287 ;; This function is called by:
  1288 ;;		_init_clcd
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     06E1                     _init_display_controller:	
  1293                           ;psect for function _init_display_controller
  1294                           
  1295     06E1                     l925:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1301     06E1  30C3               	movlw	195
  1302     06E2  00F5               	movwf	??_init_display_controller+1
  1303     06E3  30CD               	movlw	205
  1304     06E4  00F4               	movwf	??_init_display_controller
  1305     06E5                     u397:
  1306     06E5  0BF4               	decfsz	??_init_display_controller,f
  1307     06E6  2EE5               	goto	u397
  1308     06E7  0BF5               	decfsz	??_init_display_controller+1,f
  1309     06E8  2EE5               	goto	u397
  1310     06E9                     l927:
  1311                           
  1312                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1313     06E9  01F0               	clrf	clcd_write@mode
  1314     06EA  3033               	movlw	51
  1315     06EB  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1316     06F0                     l929:
  1317                           
  1318                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1319     06F0  301B               	movlw	27
  1320     06F1  00F5               	movwf	??_init_display_controller+1
  1321     06F2  309E               	movlw	158
  1322     06F3  00F4               	movwf	??_init_display_controller
  1323     06F4                     u407:
  1324     06F4  0BF4               	decfsz	??_init_display_controller,f
  1325     06F5  2EF4               	goto	u407
  1326     06F6  0BF5               	decfsz	??_init_display_controller+1,f
  1327     06F7  2EF4               	goto	u407
  1328     06F8  0000               	nop
  1329                           
  1330                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1331     06F9  01F0               	clrf	clcd_write@mode
  1332     06FA  3033               	movlw	51
  1333     06FB  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1334     0700                     l931:
  1335                           
  1336                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1337     0700  30A6               	movlw	166
  1338     0701  00F4               	movwf	??_init_display_controller
  1339     0702                     u417:
  1340     0702  0BF4               	decfsz	??_init_display_controller,f
  1341     0703  2F02               	goto	u417
  1342     0704  0000               	nop
  1343     0705                     l933:
  1344                           
  1345                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1346     0705  01F0               	clrf	clcd_write@mode
  1347     0706  3033               	movlw	51
  1348     0707  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1349     070C                     l935:
  1350                           
  1351                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1352     070C  2F0D               	nop2	;2 cycle nop
  1353     070D  2F0E               	nop2	;2 cycle nop
  1354     070E  0000               	nop
  1355     070F                     l937:
  1356                           
  1357                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1358     070F  01F0               	clrf	clcd_write@mode
  1359     0710  3002               	movlw	2
  1360     0711  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1361     0716                     l939:
  1362                           
  1363                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1364     0716  30A6               	movlw	166
  1365     0717  00F4               	movwf	??_init_display_controller
  1366     0718                     u427:
  1367     0718  0BF4               	decfsz	??_init_display_controller,f
  1368     0719  2F18               	goto	u427
  1369     071A  0000               	nop
  1370                           
  1371                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1372     071B  01F0               	clrf	clcd_write@mode
  1373     071C  3028               	movlw	40
  1374     071D  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1375     0722                     l941:
  1376                           
  1377                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1378     0722  30A6               	movlw	166
  1379     0723  00F4               	movwf	??_init_display_controller
  1380     0724                     u437:
  1381     0724  0BF4               	decfsz	??_init_display_controller,f
  1382     0725  2F24               	goto	u437
  1383     0726  0000               	nop
  1384     0727                     l943:
  1385                           
  1386                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1387     0727  01F0               	clrf	clcd_write@mode
  1388     0728  3001               	movlw	1
  1389     0729  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1390                           
  1391                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1392     072E  3004               	movlw	4
  1393     072F  00F5               	movwf	??_init_display_controller+1
  1394     0730  303D               	movlw	61
  1395     0731  00F4               	movwf	??_init_display_controller
  1396     0732                     u447:
  1397     0732  0BF4               	decfsz	??_init_display_controller,f
  1398     0733  2F32               	goto	u447
  1399     0734  0BF5               	decfsz	??_init_display_controller+1,f
  1400     0735  2F32               	goto	u447
  1401     0736  2F37               	nop2
  1402     0737                     l945:
  1403                           
  1404                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1405     0737  01F0               	clrf	clcd_write@mode
  1406     0738  300C               	movlw	12
  1407     0739  120A  118A  2674  120A  118A  	fcall	_clcd_write
  1408     073E                     l947:
  1409                           
  1410                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1411     073E  30A6               	movlw	166
  1412     073F  00F4               	movwf	??_init_display_controller
  1413     0740                     u457:
  1414     0740  0BF4               	decfsz	??_init_display_controller,f
  1415     0741  2F40               	goto	u457
  1416     0742  0000               	nop
  1417     0743                     l20:
  1418     0743  0008               	return
  1419     0744                     __end_of_init_display_controller:
  1420                           
  1421                           	psect	text7
  1422     06AA                     __ptext7:	
  1423 ;; *************** function _display *****************
  1424 ;; Defined at:
  1425 ;;		line 15 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  key             1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  key             1    6[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         1       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         1       0       0       0       0
  1443 ;;Total ram usage:        1 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 2
  1446 ;; This function calls:
  1447 ;;		_clcd_print
  1448 ;;		_clcd_write
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     06AA                     _display:	
  1455                           ;psect for function _display
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1460                           ;display@key stored from wreg
  1461     06AA  00F6               	movwf	display@key
  1462     06AB                     l965:
  1463                           
  1464                           ;main.c: 15:         else if(key == 0);main.c: 16:         {;main.c: 17:             clc
      +                          d_print("#", (0xC0 + pos));;main.c: 19:         }
  1465     06AB  0A76               	incf	display@key,w
  1466     06AC  1903               	btfsc	3,2
  1467     06AD  2EAF               	goto	u341
  1468     06AE  2EB0               	goto	u340
  1469     06AF                     u341:
  1470     06AF  2ED2               	goto	l979
  1471     06B0                     u340:
  1472     06B0                     l967:
  1473                           
  1474                           ;main.c: 20:     };main.c: 21:     else
  1475     06B0  0376               	decf	display@key,w
  1476     06B1  1D03               	btfss	3,2
  1477     06B2  2EB4               	goto	u351
  1478     06B3  2EB5               	goto	u350
  1479     06B4                     u351:
  1480     06B4  2EC3               	goto	l973
  1481     06B5                     u350:
  1482     06B5                     l969:
  1483                           
  1484                           ;main.c: 22:     {;main.c: 23:         clcd_write(0xC0, 0);
  1485     06B5  087B               	movf	display@pos,w
  1486     06B6  3EC0               	addlw	192
  1487     06B7  00F4               	movwf	clcd_print@addr
  1488     06B8  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1489     06B9  120A  118A  261E  120A  118A  	fcall	_clcd_print
  1490     06BE                     l971:
  1491                           
  1492                           ;main.c: 24:         clcd_write(0xF0, 0);
  1493     06BE  3001               	movlw	1
  1494     06BF  00FF               	movwf	btemp+1
  1495     06C0  087F               	movf	btemp+1,w
  1496     06C1  07FB               	addwf	display@pos,f
  1497                           
