

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:51:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   805     0753  00F1               	movwf	scan_keypad@i+1
   806     0754                     l763:
   807     0754  30FF               	movlw	255
   808     0755  07F0               	addwf	scan_keypad@i,f
   809     0756  1803               	skipnc
   810     0757  0AF1               	incf	scan_keypad@i+1,f
   811     0758  30FF               	movlw	255
   812     0759  07F1               	addwf	scan_keypad@i+1,f
   813     075A  0A70               	incf	scan_keypad@i,w
   814     075B  1D03               	skipz
   815     075C  2F61               	goto	u51
   816     075D  0A71               	incf	scan_keypad@i+1,w
   817     075E  1D03               	btfss	3,2
   818     075F  2F61               	goto	u51
   819     0760  2F62               	goto	u50
   820     0761                     u51:
   821     0761  2F54               	goto	l763
   822     0762                     u50:
   823     0762                     l111:
   824                           
   825                           ;matrix_keypad.c: 56:     if(RB0 == 0)
   826     0762  1283               	bcf	3,5	;RP0=0, select bank0
   827     0763  1303               	bcf	3,6	;RP1=0, select bank0
   828     0764  1806               	btfsc	6,0	;volatile
   829     0765  2F67               	goto	u61
   830     0766  2F68               	goto	u60
   831     0767                     u61:
   832     0767  2F6A               	goto	l112
   833     0768                     u60:
   834     0768                     l765:
   835                           
   836                           ;matrix_keypad.c: 57:         return 1;
   837     0768  3001               	movlw	1
   838     0769  2FF5               	goto	l113
   839     076A                     l112:	
   840                           ;matrix_keypad.c: 58:     else if(RB1 == 0)
   841                           
   842     076A  1886               	btfsc	6,1	;volatile
   843     076B  2F6D               	goto	u71
   844     076C  2F6E               	goto	u70
   845     076D                     u71:
   846     076D  2F70               	goto	l115
   847     076E                     u70:
   848     076E                     l771:
   849                           
   850                           ;matrix_keypad.c: 59:         return 2;
   851     076E  3002               	movlw	2
   852     076F  2FF5               	goto	l113
   853     0770                     l115:	
   854                           ;matrix_keypad.c: 60:     else if(RB2 == 0)
   855                           
   856     0770  1906               	btfsc	6,2	;volatile
   857     0771  2F73               	goto	u81
   858     0772  2F74               	goto	u80
   859     0773                     u81:
   860     0773  2F76               	goto	l114
   861     0774                     u80:
   862     0774                     l777:
   863                           
   864                           ;matrix_keypad.c: 61:         return 3;
   865     0774  3003               	movlw	3
   866     0775  2FF5               	goto	l113
   867     0776                     l114:
   868                           
   869                           ;matrix_keypad.c: 63:     RD3 = 1;
   870     0776  1588               	bsf	8,3	;volatile
   871                           
   872                           ;matrix_keypad.c: 64:     RD2 = 0;
   873     0777  1108               	bcf	8,2	;volatile
   874                           
   875                           ;matrix_keypad.c: 65:     RD1 = 1;
   876     0778  1488               	bsf	8,1	;volatile
   877                           
   878                           ;matrix_keypad.c: 66:     RD0 = 1;
   879     0779  1408               	bsf	8,0	;volatile
   880     077A                     l781:
   881                           
   882                           ;matrix_keypad.c: 68:     for(int i = 100; i--; );
   883     077A  3064               	movlw	100
   884     077B  00F2               	movwf	scan_keypad@i_112
   885     077C  3000               	movlw	0
   886     077D  00F3               	movwf	scan_keypad@i_112+1
   887     077E                     l783:
   888     077E  30FF               	movlw	255
   889     077F  07F2               	addwf	scan_keypad@i_112,f
   890     0780  1803               	skipnc
   891     0781  0AF3               	incf	scan_keypad@i_112+1,f
   892     0782  30FF               	movlw	255
   893     0783  07F3               	addwf	scan_keypad@i_112+1,f
   894     0784  0A72               	incf	scan_keypad@i_112,w
   895     0785  1D03               	skipz
   896     0786  2F8B               	goto	u91
   897     0787  0A73               	incf	scan_keypad@i_112+1,w
   898     0788  1D03               	btfss	3,2
   899     0789  2F8B               	goto	u91
   900     078A  2F8C               	goto	u90
   901     078B                     u91:
   902     078B  2F7E               	goto	l783
   903     078C                     u90:
   904     078C                     l120:
   905                           
   906                           ;matrix_keypad.c: 70:     if(RB0 == 0)
   907     078C  1283               	bcf	3,5	;RP0=0, select bank0
   908     078D  1303               	bcf	3,6	;RP1=0, select bank0
   909     078E  1806               	btfsc	6,0	;volatile
   910     078F  2F91               	goto	u101
   911     0790  2F92               	goto	u100
   912     0791                     u101:
   913     0791  2F94               	goto	l121
   914     0792                     u100:
   915     0792                     l785:
   916                           
   917                           ;matrix_keypad.c: 71:         return 4;
   918     0792  3004               	movlw	4
   919     0793  2FF5               	goto	l113
   920     0794                     l121:	
   921                           ;matrix_keypad.c: 72:     else if(RB1 == 0)
   922                           
   923     0794  1886               	btfsc	6,1	;volatile
   924     0795  2F97               	goto	u111
   925     0796  2F98               	goto	u110
   926     0797                     u111:
   927     0797  2F9A               	goto	l123
   928     0798                     u110:
   929     0798                     l791:
   930                           
   931                           ;matrix_keypad.c: 73:         return 5;
   932     0798  3005               	movlw	5
   933     0799  2FF5               	goto	l113
   934     079A                     l123:	
   935                           ;matrix_keypad.c: 74:     else if(RB2 == 0)
   936                           
   937     079A  1906               	btfsc	6,2	;volatile
   938     079B  2F9D               	goto	u121
   939     079C  2F9E               	goto	u120
   940     079D                     u121:
   941     079D  2FA0               	goto	l122
   942     079E                     u120:
   943     079E                     l797:
   944                           
   945                           ;matrix_keypad.c: 75:         return 6;
   946     079E  3006               	movlw	6
   947     079F  2FF5               	goto	l113
   948     07A0                     l122:
   949                           
   950                           ;matrix_keypad.c: 77:     RD3 = 1;
   951     07A0  1588               	bsf	8,3	;volatile
   952                           
   953                           ;matrix_keypad.c: 78:     RD2 = 1;
   954     07A1  1508               	bsf	8,2	;volatile
   955                           
   956                           ;matrix_keypad.c: 79:     RD1 = 0;
   957     07A2  1088               	bcf	8,1	;volatile
   958                           
   959                           ;matrix_keypad.c: 80:     RD0 = 1;
   960     07A3  1408               	bsf	8,0	;volatile
   961     07A4                     l801:
   962                           
   963                           ;matrix_keypad.c: 82:     for(int i = 100; i--; );
   964     07A4  3064               	movlw	100
   965     07A5  00F4               	movwf	scan_keypad@i_113
   966     07A6  3000               	movlw	0
   967     07A7  00F5               	movwf	scan_keypad@i_113+1
   968     07A8                     l803:
   969     07A8  30FF               	movlw	255
   970     07A9  07F4               	addwf	scan_keypad@i_113,f
   971     07AA  1803               	skipnc
   972     07AB  0AF5               	incf	scan_keypad@i_113+1,f
   973     07AC  30FF               	movlw	255
   974     07AD  07F5               	addwf	scan_keypad@i_113+1,f
   975     07AE  0A74               	incf	scan_keypad@i_113,w
   976     07AF  1D03               	skipz
   977     07B0  2FB5               	goto	u131
   978     07B1  0A75               	incf	scan_keypad@i_113+1,w
   979     07B2  1D03               	btfss	3,2
   980     07B3  2FB5               	goto	u131
   981     07B4  2FB6               	goto	u130
   982     07B5                     u131:
   983     07B5  2FA8               	goto	l803
   984     07B6                     u130:
   985     07B6                     l128:
   986                           
   987                           ;matrix_keypad.c: 84:     if(RB0 == 0)
   988     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   989     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   990     07B8  1806               	btfsc	6,0	;volatile
   991     07B9  2FBB               	goto	u141
   992     07BA  2FBC               	goto	u140
   993     07BB                     u141:
   994     07BB  2FBE               	goto	l129
   995     07BC                     u140:
   996     07BC                     l805:
   997                           
   998                           ;matrix_keypad.c: 85:         return 7;
   999     07BC  3007               	movlw	7
  1000     07BD  2FF5               	goto	l113
  1001     07BE                     l129:	
  1002                           ;matrix_keypad.c: 86:     else if(RB1 == 0)
  1003                           
  1004     07BE  1886               	btfsc	6,1	;volatile
  1005     07BF  2FC1               	goto	u151
  1006     07C0  2FC2               	goto	u150
  1007     07C1                     u151:
  1008     07C1  2FC4               	goto	l131
  1009     07C2                     u150:
  1010     07C2                     l811:
  1011                           
  1012                           ;matrix_keypad.c: 87:         return 8;
  1013     07C2  3008               	movlw	8
  1014     07C3  2FF5               	goto	l113
  1015     07C4                     l131:	
  1016                           ;matrix_keypad.c: 88:     else if(RB2 == 0)
  1017                           
  1018     07C4  1906               	btfsc	6,2	;volatile
  1019     07C5  2FC7               	goto	u161
  1020     07C6  2FC8               	goto	u160
  1021     07C7                     u161:
  1022     07C7  2FCA               	goto	l130
  1023     07C8                     u160:
  1024     07C8                     l817:
  1025                           
  1026                           ;matrix_keypad.c: 89:         return 9;
  1027     07C8  3009               	movlw	9
  1028     07C9  2FF5               	goto	l113
  1029     07CA                     l130:
  1030                           
  1031                           ;matrix_keypad.c: 91:     RD3 = 1;
  1032     07CA  1588               	bsf	8,3	;volatile
  1033                           
  1034                           ;matrix_keypad.c: 92:     RD2 = 1;
  1035     07CB  1508               	bsf	8,2	;volatile
  1036                           
  1037                           ;matrix_keypad.c: 93:     RD1 = 1;
  1038     07CC  1488               	bsf	8,1	;volatile
  1039                           
  1040                           ;matrix_keypad.c: 94:     RD0 = 0;
  1041     07CD  1008               	bcf	8,0	;volatile
  1042     07CE                     l821:
  1043                           
  1044                           ;matrix_keypad.c: 96:     for(int i = 100; i--; );
  1045     07CE  3064               	movlw	100
  1046     07CF  00F6               	movwf	scan_keypad@i_114
  1047     07D0  3000               	movlw	0
  1048     07D1  00F7               	movwf	scan_keypad@i_114+1
  1049     07D2                     l823:
  1050     07D2  30FF               	movlw	255
  1051     07D3  07F6               	addwf	scan_keypad@i_114,f
  1052     07D4  1803               	skipnc
  1053     07D5  0AF7               	incf	scan_keypad@i_114+1,f
  1054     07D6  30FF               	movlw	255
  1055     07D7  07F7               	addwf	scan_keypad@i_114+1,f
  1056     07D8  0A76               	incf	scan_keypad@i_114,w
  1057     07D9  1D03               	skipz
  1058     07DA  2FDF               	goto	u171
  1059     07DB  0A77               	incf	scan_keypad@i_114+1,w
  1060     07DC  1D03               	btfss	3,2
  1061     07DD  2FDF               	goto	u171
  1062     07DE  2FE0               	goto	u170
  1063     07DF                     u171:
  1064     07DF  2FD2               	goto	l823
  1065     07E0                     u170:
  1066     07E0                     l136:
  1067                           
  1068                           ;matrix_keypad.c: 98:     if(RB0 == 0)
  1069     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1070     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1071     07E2  1806               	btfsc	6,0	;volatile
  1072     07E3  2FE5               	goto	u181
  1073     07E4  2FE6               	goto	u180
  1074     07E5                     u181:
  1075     07E5  2FE8               	goto	l137
  1076     07E6                     u180:
  1077     07E6                     l825:
  1078                           
  1079                           ;matrix_keypad.c: 99:         return '*';
  1080     07E6  302A               	movlw	42
  1081     07E7  2FF5               	goto	l113
  1082     07E8                     l137:	
  1083                           ;matrix_keypad.c: 100:     else if(RB1 == 0)
  1084                           
  1085     07E8  1886               	btfsc	6,1	;volatile
  1086     07E9  2FEB               	goto	u191
  1087     07EA  2FEC               	goto	u190
  1088     07EB                     u191:
  1089     07EB  2FEE               	goto	l139
  1090     07EC                     u190:
  1091     07EC                     l831:
  1092                           
  1093                           ;matrix_keypad.c: 101:         return 0;
  1094     07EC  3000               	movlw	0
  1095     07ED  2FF5               	goto	l113
  1096     07EE                     l139:	
  1097                           ;matrix_keypad.c: 102:     else if(RB2 == 0)
  1098                           
  1099     07EE  1906               	btfsc	6,2	;volatile
  1100     07EF  2FF1               	goto	u201
  1101     07F0  2FF2               	goto	u200
  1102     07F1                     u201:
  1103     07F1  2FF4               	goto	l841
  1104     07F2                     u200:
  1105     07F2                     l837:
  1106                           
  1107                           ;matrix_keypad.c: 103:         return '#';
  1108     07F2  3023               	movlw	35
  1109     07F3  2FF5               	goto	l113
  1110     07F4                     l841:
  1111                           
  1112                           ;matrix_keypad.c: 105:     return 0xFF;
  1113     07F4  30FF               	movlw	255
  1114     07F5                     l113:
  1115     07F5  0008               	return
  1116     07F6                     __end_of_scan_keypad:
  1117                           
  1118                           	psect	text3
  1119     05BB                     __ptext3:	
  1120 ;; *************** function _init_config *****************
  1121 ;; Defined at:
  1122 ;;		line 12 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 3
  1143 ;; This function calls:
  1144 ;;		_init_display
  1145 ;;		_init_matrix_keypad
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     05BB                     _init_config:	
  1152                           ;psect for function _init_config
  1153                           
  1154     05BB                     l993:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1157                           
  1158                           
  1159                           ;main.c: 14: 
  1160     05BB  120A  118A  25B0  120A  118A  	fcall	_init_display
  1161                           
  1162                           ;main.c: 15: 
  1163     05C0  120A  118A  25C6  120A  118A  	fcall	_init_matrix_keypad
  1164     05C5                     l51:
  1165     05C5  0008               	return
  1166     05C6                     __end_of_init_config:
  1167                           
  1168                           	psect	text4
  1169     05C6                     __ptext4:	
  1170 ;; *************** function _init_matrix_keypad *****************
  1171 ;; Defined at:
  1172 ;;		line 10 in file "matrix_keypad.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       0       0       0       0
  1190 ;;Total ram usage:        0 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_init_config
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     05C6                     _init_matrix_keypad:	
  1200                           ;psect for function _init_matrix_keypad
  1201                           
  1202     05C6                     l747:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1205                           
  1206                           
  1207                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1208     05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1209     05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1210     05C8  0808               	movf	8,w	;volatile
  1211     05C9  39F0               	andlw	240
  1212     05CA  0088               	movwf	8	;volatile
  1213                           
  1214                           ;matrix_keypad.c: 13:     TRISB = TRISB | 0x07;
  1215     05CB  0806               	movf	6,w	;volatile
  1216     05CC  3807               	iorlw	7
  1217     05CD  0086               	movwf	6	;volatile
  1218     05CE                     l749:
  1219                           
  1220                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1221     05CE  1381               	bcf	1,7	;volatile
  1222     05CF                     l751:
  1223                           
  1224                           ;matrix_keypad.c: 17:     RD3 = 1;
  1225     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1226     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1227     05D1  1588               	bsf	8,3	;volatile
  1228     05D2                     l753:
  1229                           
  1230                           ;matrix_keypad.c: 18:     RD2 = 1;
  1231     05D2  1508               	bsf	8,2	;volatile
  1232     05D3                     l755:
  1233                           
  1234                           ;matrix_keypad.c: 19:     RD1 = 1;
  1235     05D3  1488               	bsf	8,1	;volatile
  1236     05D4                     l757:
  1237                           
  1238                           ;matrix_keypad.c: 20:     RD0 = 1;
  1239     05D4  1408               	bsf	8,0	;volatile
  1240     05D5                     l95:
  1241     05D5  0008               	return
  1242     05D6                     __end_of_init_matrix_keypad:
  1243                           
  1244                           	psect	text5
  1245     05B0                     __ptext5:	
  1246 ;; *************** function _init_display *****************
  1247 ;; Defined at:
  1248 ;;		line 10 in file "clcd.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         0       0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 2
  1269 ;; This function calls:
  1270 ;;		_init_display_controller
  1271 ;; This function is called by:
  1272 ;;		_init_config
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     05B0                     _init_display:	
  1277                           ;psect for function _init_display
  1278                           
  1279     05B0                     l975:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _init_display: [wreg+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;clcd.c: 12:     TRISD = 0x00;
  1285     05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1286     05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1287     05B2  0188               	clrf	8	;volatile
  1288     05B3                     l977:
  1289                           
  1290                           ;clcd.c: 13:     TRISE2 = 0;
  1291     05B3  1109               	bcf	9,2	;volatile
  1292     05B4                     l979:
  1293                           
  1294                           ;clcd.c: 14:     TRISE1 = 0;
  1295     05B4  1089               	bcf	9,1	;volatile
  1296     05B5                     l981:
  1297                           
  1298                           ;clcd.c: 16:     init_display_controller();
  1299     05B5  120A  118A  26E0  120A  118A  	fcall	_init_display_controller
  1300     05BA                     l21:
  1301     05BA  0008               	return
  1302     05BB                     __end_of_init_display:
  1303                           
  1304                           	psect	text6
  1305     06E0                     __ptext6:	
  1306 ;; *************** function _init_display_controller *****************
  1307 ;; Defined at:
  1308 ;;		line 19 in file "clcd.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          2       0       0       0       0
  1325 ;;      Totals:         2       0       0       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 1
  1329 ;; This function calls:
  1330 ;;		_clcd_write
  1331 ;; This function is called by:
  1332 ;;		_init_display
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     06E0                     _init_display_controller:	
  1337                           ;psect for function _init_display_controller
  1338                           
  1339     06E0                     l951:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;clcd.c: 21:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1345     06E0  30C3               	movlw	195
  1346     06E1  00F5               	movwf	??_init_display_controller+1
  1347     06E2  30CD               	movlw	205
  1348     06E3  00F4               	movwf	??_init_display_controller
  1349     06E4                     u347:
  1350     06E4  0BF4               	decfsz	??_init_display_controller,f
  1351     06E5  2EE4               	goto	u347
  1352     06E6  0BF5               	decfsz	??_init_display_controller+1,f
  1353     06E7  2EE4               	goto	u347
  1354     06E8                     l953:
  1355                           
  1356                           ;clcd.c: 23:     clcd_write(0, 0x33);
  1357     06E8  3033               	movlw	51
  1358     06E9  00F0               	movwf	clcd_write@byte
  1359     06EA  3000               	movlw	0
  1360     06EB  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1361     06F0                     l955:
  1362                           
  1363                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1364     06F0  301B               	movlw	27
  1365     06F1  00F5               	movwf	??_init_display_controller+1
  1366     06F2  309E               	movlw	158
  1367     06F3  00F4               	movwf	??_init_display_controller
  1368     06F4                     u357:
  1369     06F4  0BF4               	decfsz	??_init_display_controller,f
  1370     06F5  2EF4               	goto	u357
  1371     06F6  0BF5               	decfsz	??_init_display_controller+1,f
  1372     06F7  2EF4               	goto	u357
  1373     06F8  0000               	nop
  1374                           
  1375                           ;clcd.c: 26:     clcd_write(0, 0x33);
  1376     06F9  3033               	movlw	51
  1377     06FA  00F0               	movwf	clcd_write@byte
  1378     06FB  3000               	movlw	0
  1379     06FC  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1380     0701                     l957:
  1381                           
  1382                           ;clcd.c: 27:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1383     0701  30A6               	movlw	166
  1384     0702  00F4               	movwf	??_init_display_controller
  1385     0703                     u367:
  1386     0703  0BF4               	decfsz	??_init_display_controller,f
  1387     0704  2F03               	goto	u367
  1388     0705  0000               	nop
  1389     0706                     l959:
  1390                           
  1391                           ;clcd.c: 29:     clcd_write(0, 0x33);
  1392     0706  3033               	movlw	51
  1393     0707  00F0               	movwf	clcd_write@byte
  1394     0708  3000               	movlw	0
  1395     0709  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1396     070E                     l961:
  1397                           
  1398                           ;clcd.c: 30:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1399     070E  2F0F               	nop2	;2 cycle nop
  1400     070F  2F10               	nop2	;2 cycle nop
  1401     0710  0000               	nop
  1402     0711                     l963:
  1403                           
  1404                           ;clcd.c: 32:     clcd_write(0, 0x02);
  1405     0711  3002               	movlw	2
  1406     0712  00F0               	movwf	clcd_write@byte
  1407     0713  3000               	movlw	0
  1408     0714  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1409     0719                     l965:
  1410                           
  1411                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1412     0719  30A6               	movlw	166
  1413     071A  00F4               	movwf	??_init_display_controller
  1414     071B                     u377:
  1415     071B  0BF4               	decfsz	??_init_display_controller,f
  1416     071C  2F1B               	goto	u377
  1417     071D  0000               	nop
  1418                           
  1419                           ;clcd.c: 35:     clcd_write(0, 0x28);
  1420     071E  3028               	movlw	40
  1421     071F  00F0               	movwf	clcd_write@byte
  1422     0720  3000               	movlw	0
  1423     0721  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1424     0726                     l967:
  1425                           
  1426                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1427     0726  30A6               	movlw	166
  1428     0727  00F4               	movwf	??_init_display_controller
  1429     0728                     u387:
  1430     0728  0BF4               	decfsz	??_init_display_controller,f
  1431     0729  2F28               	goto	u387
  1432     072A  0000               	nop
  1433     072B                     l969:
  1434                           
  1435                           ;clcd.c: 38:     clcd_write(0, 0x01);
  1436     072B  01F0               	clrf	clcd_write@byte
  1437     072C  0AF0               	incf	clcd_write@byte,f
  1438     072D  3000               	movlw	0
  1439     072E  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1440                           
  1441                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1442     0733  3004               	movlw	4
  1443     0734  00F5               	movwf	??_init_display_controller+1
  1444     0735  303D               	movlw	61
  1445     0736  00F4               	movwf	??_init_display_controller
  1446     0737                     u397:
  1447     0737  0BF4               	decfsz	??_init_display_controller,f
  1448     0738  2F37               	goto	u397
  1449     0739  0BF5               	decfsz	??_init_display_controller+1,f
  1450     073A  2F37               	goto	u397
  1451     073B  2F3C               	nop2
  1452     073C                     l971:
  1453                           
  1454                           ;clcd.c: 41:     clcd_write(0, 0x0C);
  1455     073C  300C               	movlw	12
  1456     073D  00F0               	movwf	clcd_write@byte
  1457     073E  3000               	movlw	0
  1458     073F  120A  118A  265F  120A  118A  	fcall	_clcd_write
  1459     0744                     l973:
  1460                           
  1461                           ;clcd.c: 42:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1462     0744  30A6               	movlw	166
  1463     0745  00F4               	movwf	??_init_display_controller
  1464     0746                     u407:
  1465     0746  0BF4               	decfsz	??_init_display_controller,f
  1466     0747  2F46               	goto	u407
  1467     0748  0000               	nop
  1468     0749                     l24:
  1469     0749  0008               	return
  1470     074A                     __end_of_init_display_controller:
  1471                           
  1472                           	psect	text7
  1473     0695                     __ptext7:	
  1474 ;; *************** function _display *****************
  1475 ;; Defined at:
  1476 ;;		line 43 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  key             1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  key             1    8[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         3       0       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 2
  1497 ;; This function calls:
  1498 ;;		_clcd_putch
  1499 ;;		_clcd_putstr
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     0695                     _display:	
  1506                           ;psect for function _display
  1507                           
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1511                           ;display@key stored from wreg
  1512     0695  00F8               	movwf	display@key
