

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:16:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
   821     067D  0821               	movf	init_i2c@baud+1,w
   822     067E  00A5               	movwf	??_init_i2c+1
   823     067F  0822               	movf	init_i2c@baud+2,w
   824     0680  00A6               	movwf	??_init_i2c+2
   825     0681  0823               	movf	init_i2c@baud+3,w
   826     0682  00A7               	movwf	??_init_i2c+3
   827     0683  3002               	movlw	2
   828     0684                     u335:
   829     0684  1003               	clrc
   830     0685  0DA4               	rlf	??_init_i2c,f
   831     0686  0DA5               	rlf	??_init_i2c+1,f
   832     0687  0DA6               	rlf	??_init_i2c+2,f
   833     0688  0DA7               	rlf	??_init_i2c+3,f
   834     0689                     u330:
   835     0689  3EFF               	addlw	-1
   836     068A  1D03               	skipz
   837     068B  2E84               	goto	u335
   838     068C  0827               	movf	??_init_i2c+3,w
   839     068D  00F3               	movwf	___lldiv@divisor+3
   840     068E  0826               	movf	??_init_i2c+2,w
   841     068F  00F2               	movwf	___lldiv@divisor+2
   842     0690  0825               	movf	??_init_i2c+1,w
   843     0691  00F1               	movwf	___lldiv@divisor+1
   844     0692  0824               	movf	??_init_i2c,w
   845     0693  00F0               	movwf	___lldiv@divisor
   846     0694  3001               	movlw	1
   847     0695  00F7               	movwf	___lldiv@dividend+3
   848     0696  3031               	movlw	49
   849     0697  00F6               	movwf	___lldiv@dividend+2
   850     0698  302D               	movlw	45
   851     0699  00F5               	movwf	___lldiv@dividend+1
   852     069A  3000               	movlw	0
   853     069B  00F4               	movwf	___lldiv@dividend
   854     069C  120A  118A  2796  120A  118A  	fcall	___lldiv
   855     06A1  0870               	movf	?___lldiv,w
   856     06A2  3EFF               	addlw	255
   857     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   858     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   859     06A5  0093               	movwf	19	;volatile
   860     06A6                     l982:
   861                           
   862                           ;i2c.c: 13:     SSPEN = 1;
   863     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   864     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   865     06A8  1694               	bsf	20,5	;volatile
   866     06A9                     l56:
   867     06A9  0008               	return
   868     06AA                     __end_of_init_i2c:
   869                           
   870                           	psect	text3
   871     0796                     __ptext3:	
   872 ;; *************** function ___lldiv *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         4    0[COMMON] unsigned long 
   877 ;;  dividend        4    4[COMMON] unsigned long 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  quotient        4    9[COMMON] unsigned long 
   880 ;;  counter         1   13[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  4    0[COMMON] unsigned long 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, btemp+1
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         8       0       0       0       0
   891 ;;      Locals:         5       0       0       0       0
   892 ;;      Temps:          1       0       0       0       0
   893 ;;      Totals:        14       0       0       0       0
   894 ;;Total ram usage:       14 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_init_i2c
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     0796                     ___lldiv:	
   904                           ;psect for function ___lldiv
   905                           
   906     0796                     l944:	
   907                           ;incstack = 0
   908                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   909                           
   910     0796  3000               	movlw	0
   911     0797  00FC               	movwf	___lldiv@quotient+3
   912     0798  3000               	movlw	0
   913     0799  00FB               	movwf	___lldiv@quotient+2
   914     079A  3000               	movlw	0
   915     079B  00FA               	movwf	___lldiv@quotient+1
   916     079C  3000               	movlw	0
   917     079D  00F9               	movwf	___lldiv@quotient
   918     079E  0873               	movf	___lldiv@divisor+3,w
   919     079F  0472               	iorwf	___lldiv@divisor+2,w
   920     07A0  0471               	iorwf	___lldiv@divisor+1,w
   921     07A1  0470               	iorwf	___lldiv@divisor,w
   922     07A2  1903               	skipnz
   923     07A3  2FA5               	goto	u251
   924     07A4  2FA6               	goto	u250
   925     07A5                     u251:
   926     07A5  2FF3               	goto	l966
   927     07A6                     u250:
   928     07A6                     l946:
   929     07A6  01FD               	clrf	___lldiv@counter
   930     07A7  0AFD               	incf	___lldiv@counter,f
   931     07A8  2FB6               	goto	l952
   932     07A9                     l948:
   933     07A9  3001               	movlw	1
   934     07AA  00F8               	movwf	??___lldiv
   935     07AB                     u265:
   936     07AB  1003               	clrc
   937     07AC  0DF0               	rlf	___lldiv@divisor,f
   938     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   939     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   940     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   941     07B0  0BF8               	decfsz	??___lldiv,f
   942     07B1  2FAB               	goto	u265
   943     07B2                     l950:
   944     07B2  3001               	movlw	1
   945     07B3  00FF               	movwf	btemp+1
   946     07B4  087F               	movf	btemp+1,w
   947     07B5  07FD               	addwf	___lldiv@counter,f
   948     07B6                     l952:
   949     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   950     07B7  2FB9               	goto	u271
   951     07B8  2FBA               	goto	u270
   952     07B9                     u271:
   953     07B9  2FA9               	goto	l948
   954     07BA                     u270:
   955     07BA                     l954:
   956     07BA  3001               	movlw	1
   957     07BB  00F8               	movwf	??___lldiv
   958     07BC                     u285:
   959     07BC  1003               	clrc
   960     07BD  0DF9               	rlf	___lldiv@quotient,f
   961     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   962     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   963     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   964     07C1  0BF8               	decfsz	??___lldiv,f
   965     07C2  2FBC               	goto	u285
   966     07C3                     l956:
   967     07C3  0873               	movf	___lldiv@divisor+3,w
   968     07C4  0277               	subwf	___lldiv@dividend+3,w
   969     07C5  1D03               	skipz
   970     07C6  2FD1               	goto	u295
   971     07C7  0872               	movf	___lldiv@divisor+2,w
   972     07C8  0276               	subwf	___lldiv@dividend+2,w
   973     07C9  1D03               	skipz
   974     07CA  2FD1               	goto	u295
   975     07CB  0871               	movf	___lldiv@divisor+1,w
   976     07CC  0275               	subwf	___lldiv@dividend+1,w
   977     07CD  1D03               	skipz
   978     07CE  2FD1               	goto	u295
   979     07CF  0870               	movf	___lldiv@divisor,w
   980     07D0  0274               	subwf	___lldiv@dividend,w
   981     07D1                     u295:
   982     07D1  1C03               	skipc
   983     07D2  2FD4               	goto	u291
   984     07D3  2FD5               	goto	u290
   985     07D4                     u291:
   986     07D4  2FE4               	goto	l962
   987     07D5                     u290:
   988     07D5                     l958:
   989     07D5  0870               	movf	___lldiv@divisor,w
   990     07D6  02F4               	subwf	___lldiv@dividend,f
   991     07D7  0871               	movf	___lldiv@divisor+1,w
   992     07D8  1C03               	skipc
   993     07D9  0F71               	incfsz	___lldiv@divisor+1,w
   994     07DA  02F5               	subwf	___lldiv@dividend+1,f
   995     07DB  0872               	movf	___lldiv@divisor+2,w
   996     07DC  1C03               	skipc
   997     07DD  0F72               	incfsz	___lldiv@divisor+2,w
   998     07DE  02F6               	subwf	___lldiv@dividend+2,f
   999     07DF  0873               	movf	___lldiv@divisor+3,w
  1000     07E0  1C03               	skipc
  1001     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1002     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1003     07E3                     l960:
  1004     07E3  1479               	bsf	___lldiv@quotient,0
  1005     07E4                     l962:
  1006     07E4  3001               	movlw	1
  1007     07E5                     u305:
  1008     07E5  1003               	clrc
  1009     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1010     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1011     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1012     07E9  0CF0               	rrf	___lldiv@divisor,f
  1013     07EA  3EFF               	addlw	-1
  1014     07EB  1D03               	skipz
  1015     07EC  2FE5               	goto	u305
  1016     07ED                     l964:
  1017     07ED  3001               	movlw	1
  1018     07EE  02FD               	subwf	___lldiv@counter,f
  1019     07EF  1D03               	btfss	3,2
  1020     07F0  2FF2               	goto	u311
  1021     07F1  2FF3               	goto	u310
  1022     07F2                     u311:
  1023     07F2  2FBA               	goto	l954
  1024     07F3                     u310:
  1025     07F3                     l966:
  1026     07F3  087C               	movf	___lldiv@quotient+3,w
  1027     07F4  00F3               	movwf	?___lldiv+3
  1028     07F5  087B               	movf	___lldiv@quotient+2,w
  1029     07F6  00F2               	movwf	?___lldiv+2
  1030     07F7  087A               	movf	___lldiv@quotient+1,w
  1031     07F8  00F1               	movwf	?___lldiv+1
  1032     07F9  0879               	movf	___lldiv@quotient,w
  1033     07FA  00F0               	movwf	?___lldiv
  1034     07FB                     l256:
  1035     07FB  0008               	return
  1036     07FC                     __end_of___lldiv:
  1037                           
  1038                           	psect	text4
  1039     0571                     __ptext4:	
  1040 ;; *************** function _init_ds1307 *****************
  1041 ;; Defined at:
  1042 ;;		line 5 in file "ds1307.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  dummy           1    4[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 3
  1063 ;; This function calls:
  1064 ;;		_read_ds1307
  1065 ;;		_write_ds1307
  1066 ;; This function is called by:
  1067 ;;		_init_config
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     0571                     _init_ds1307:	
  1072                           ;psect for function _init_ds1307
  1073                           
  1074     0571                     l984:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_ds1307(0x00);
  1080     0571  3000               	movlw	0
  1081     0572  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1082     0577  00F4               	movwf	init_ds1307@dummy
  1083     0578                     l986:
  1084                           
  1085                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  1086     0578  0874               	movf	init_ds1307@dummy,w
  1087     0579  397F               	andlw	127
  1088     057A  00F4               	movwf	init_ds1307@dummy
  1089     057B                     l988:
  1090                           
  1091                           ;ds1307.c: 11:     write_ds1307(0x00, dummy);
  1092     057B  0874               	movf	init_ds1307@dummy,w
  1093     057C  00F1               	movwf	write_ds1307@data
  1094     057D  3000               	movlw	0
  1095     057E  120A  118A  2599  120A  118A  	fcall	_write_ds1307
  1096     0583                     l96:
  1097     0583  0008               	return
  1098     0584                     __end_of_init_ds1307:
  1099                           
  1100                           	psect	text5
  1101     0599                     __ptext5:	
  1102 ;; *************** function _write_ds1307 *****************
  1103 ;; Defined at:
  1104 ;;		line 29 in file "ds1307.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  addr            1    wreg     unsigned char 
  1107 ;;  data            1    1[COMMON] unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  addr            1    2[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         1       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         2       0       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 2
  1126 ;; This function calls:
  1127 ;;		_i2c_start
  1128 ;;		_i2c_stop
  1129 ;;		_i2c_write
  1130 ;; This function is called by:
  1131 ;;		_init_ds1307
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     0599                     _write_ds1307:	
  1136                           ;psect for function _write_ds1307
  1137                           
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1141                           ;write_ds1307@addr stored from wreg
  1142     0599  00F2               	movwf	write_ds1307@addr
  1143     059A                     l918:
  1144                           
  1145                           ;ds1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  1146     059A  120A  118A  253C  120A  118A  	fcall	_i2c_start
  1147                           
  1148                           ;ds1307.c: 32:     i2c_write(0b11010000);
  1149     059F  30D0               	movlw	208
  1150     05A0  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1151                           
  1152                           ;ds1307.c: 33:     i2c_write(addr);
  1153     05A5  0872               	movf	write_ds1307@addr,w
  1154     05A6  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1155                           
  1156                           ;ds1307.c: 34:     i2c_write(data);
  1157     05AB  0871               	movf	write_ds1307@data,w
  1158     05AC  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1159                           
  1160                           ;ds1307.c: 35:     i2c_stop();
  1161     05B1  120A  118A  2545  120A  118A  	fcall	_i2c_stop
  1162     05B6                     l102:
  1163     05B6  0008               	return
  1164     05B7                     __end_of_write_ds1307:
  1165                           
  1166                           	psect	text6
  1167     0559                     __ptext6:	
  1168 ;; *************** function _init_clcd *****************
  1169 ;; Defined at:
  1170 ;;		line 44 in file "clcd.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         0       0       0       0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 2
  1191 ;; This function calls:
  1192 ;;		_init_display_controller
  1193 ;; This function is called by:
  1194 ;;		_init_config
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     0559                     _init_clcd:	
  1199                           ;psect for function _init_clcd
  1200                           
  1201     0559                     l990:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;clcd.c: 47:     TRISD = 0x00;
  1207     0559  1683               	bsf	3,5	;RP0=1, select bank1
  1208     055A  1303               	bcf	3,6	;RP1=0, select bank1
  1209     055B  0188               	clrf	8	;volatile
  1210     055C                     l992:
  1211                           
  1212                           ;clcd.c: 50:     TRISE2 = 0;
  1213     055C  1109               	bcf	9,2	;volatile
  1214     055D                     l994:
  1215                           
  1216                           ;clcd.c: 51:     TRISE1 = 0;
  1217     055D  1089               	bcf	9,1	;volatile
  1218     055E                     l996:
  1219                           
  1220                           ;clcd.c: 53:     init_display_controller();
  1221     055E  120A  118A  2733  120A  118A  	fcall	_init_display_controller
  1222     0563                     l125:
  1223     0563  0008               	return
  1224     0564                     __end_of_init_clcd:
  1225                           
  1226                           	psect	text7
  1227     0733                     __ptext7:	
  1228 ;; *************** function _init_display_controller *****************
  1229 ;; Defined at:
  1230 ;;		line 21 in file "clcd.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          2       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 1
  1251 ;; This function calls:
  1252 ;;		_clcd_write
  1253 ;; This function is called by:
  1254 ;;		_init_clcd
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0733                     _init_display_controller:	
  1259                           ;psect for function _init_display_controller
  1260                           
  1261     0733                     l920:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1267     0733  30C3               	movlw	195
  1268     0734  00F5               	movwf	??_init_display_controller+1
  1269     0735  30CD               	movlw	205
  1270     0736  00F4               	movwf	??_init_display_controller
  1271     0737                     u377:
  1272     0737  0BF4               	decfsz	??_init_display_controller,f
  1273     0738  2F37               	goto	u377
  1274     0739  0BF5               	decfsz	??_init_display_controller+1,f
  1275     073A  2F37               	goto	u377
  1276     073B                     l922:
  1277                           
  1278                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1279     073B  01F0               	clrf	clcd_write@mode
  1280     073C  3033               	movlw	51
  1281     073D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1282     0742                     l924:
  1283                           
  1284                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1285     0742  301B               	movlw	27
  1286     0743  00F5               	movwf	??_init_display_controller+1
  1287     0744  309E               	movlw	158
  1288     0745  00F4               	movwf	??_init_display_controller
  1289     0746                     u387:
  1290     0746  0BF4               	decfsz	??_init_display_controller,f
  1291     0747  2F46               	goto	u387
  1292     0748  0BF5               	decfsz	??_init_display_controller+1,f
  1293     0749  2F46               	goto	u387
  1294     074A  0000               	nop
  1295                           
  1296                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1297     074B  01F0               	clrf	clcd_write@mode
  1298     074C  3033               	movlw	51
  1299     074D  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1300     0752                     l926:
  1301                           
  1302                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1303     0752  30A6               	movlw	166
  1304     0753  00F4               	movwf	??_init_display_controller
  1305     0754                     u397:
  1306     0754  0BF4               	decfsz	??_init_display_controller,f
  1307     0755  2F54               	goto	u397
  1308     0756  0000               	nop
  1309     0757                     l928:
  1310                           
  1311                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1312     0757  01F0               	clrf	clcd_write@mode
  1313     0758  3033               	movlw	51
  1314     0759  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1315     075E                     l930:
  1316                           
  1317                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1318     075E  2F5F               	nop2	;2 cycle nop
  1319     075F  2F60               	nop2	;2 cycle nop
  1320     0760  0000               	nop
  1321     0761                     l932:
  1322                           
  1323                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1324     0761  01F0               	clrf	clcd_write@mode
  1325     0762  3002               	movlw	2
  1326     0763  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1327     0768                     l934:
  1328                           
  1329                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1330     0768  30A6               	movlw	166
  1331     0769  00F4               	movwf	??_init_display_controller
  1332     076A                     u407:
  1333     076A  0BF4               	decfsz	??_init_display_controller,f
  1334     076B  2F6A               	goto	u407
  1335     076C  0000               	nop
  1336                           
  1337                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1338     076D  01F0               	clrf	clcd_write@mode
  1339     076E  3028               	movlw	40
  1340     076F  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1341     0774                     l936:
  1342                           
  1343                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1344     0774  30A6               	movlw	166
  1345     0775  00F4               	movwf	??_init_display_controller
  1346     0776                     u417:
  1347     0776  0BF4               	decfsz	??_init_display_controller,f
  1348     0777  2F76               	goto	u417
  1349     0778  0000               	nop
  1350     0779                     l938:
  1351                           
  1352                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1353     0779  01F0               	clrf	clcd_write@mode
  1354     077A  3001               	movlw	1
  1355     077B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1356                           
  1357                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1358     0780  3004               	movlw	4
  1359     0781  00F5               	movwf	??_init_display_controller+1
  1360     0782  303D               	movlw	61
  1361     0783  00F4               	movwf	??_init_display_controller
  1362     0784                     u427:
  1363     0784  0BF4               	decfsz	??_init_display_controller,f
  1364     0785  2F84               	goto	u427
  1365     0786  0BF5               	decfsz	??_init_display_controller+1,f
  1366     0787  2F84               	goto	u427
  1367     0788  2F89               	nop2
  1368     0789                     l940:
  1369                           
  1370                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1371     0789  01F0               	clrf	clcd_write@mode
  1372     078A  300C               	movlw	12
  1373     078B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  1374     0790                     l942:
  1375                           
  1376                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1377     0790  30A6               	movlw	166
  1378     0791  00F4               	movwf	??_init_display_controller
  1379     0792                     u437:
  1380     0792  0BF4               	decfsz	??_init_display_controller,f
  1381     0793  2F92               	goto	u437
  1382     0794  0000               	nop
  1383     0795                     l122:
  1384     0795  0008               	return
  1385     0796                     __end_of_init_display_controller:
  1386                           
  1387                           	psect	text8
  1388     05D8                     __ptext8:	
  1389 ;; *************** function _get_time *****************
  1390 ;; Defined at:
  1391 ;;		line 39 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  clock_reg       1    wreg     PTR unsigned char 
  1394 ;;		 -> main@clock_reg(3), 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  clock_reg       1    4[COMMON] PTR unsigned char 
  1397 ;;		 -> main@clock_reg(3), 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         1       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         1       0       0       0       0
  1411 ;;Total ram usage:        1 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 3
  1414 ;; This function calls:
  1415 ;;		_read_ds1307
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     05D8                     _get_time:	
  1422                           ;psect for function _get_time
  1423                           
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1427                           ;get_time@clock_reg stored from wreg
  1428     05D8  00F4               	movwf	get_time@clock_reg
  1429     05D9                     l1012:
  1430                           
  1431                           ;main.c: 39:     clcd_print("  DS1307  TEST  ", (0x80 + 0));;main.c: 40: };main.c: 41: 
  1432     05D9  0874               	movf	get_time@clock_reg,w
  1433     05DA  0084               	movwf	4
  1434     05DB  3002               	movlw	2
  1435     05DC  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1436     05E1  1383               	bcf	3,7	;select IRP bank0
  1437     05E2  0080               	movwf	0
  1438                           
  1439                           ;main.c: 42: void main(void) {
  1440     05E3  0A74               	incf	get_time@clock_reg,w
  1441     05E4  0084               	movwf	4
  1442     05E5  3001               	movlw	1
  1443     05E6  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1444     05EB  1383               	bcf	3,7	;select IRP bank0
  1445     05EC  0080               	movwf	0
  1446                           
  1447                           ;main.c: 43:     unsigned char clock_reg[3];
  1448     05ED  0874               	movf	get_time@clock_reg,w
  1449     05EE  3E02               	addlw	2
  1450     05EF  0084               	movwf	4
  1451     05F0  3000               	movlw	0
  1452     05F1  120A  118A  261E  120A  118A  	fcall	_read_ds1307
  1453     05F6  1383               	bcf	3,7	;select IRP bank0
  1454     05F7  0080               	movwf	0
  1455     05F8                     l16:
  1456     05F8  0008               	return
  1457     05F9                     __end_of_get_time:
  1458                           
  1459                           	psect	text9
  1460     061E                     __ptext9:	
  1461 ;; *************** function _read_ds1307 *****************
  1462 ;; Defined at:
  1463 ;;		line 14 in file "ds1307.c"
