

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:23:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 18/08/2023 GMT
   821                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   822     0032  01A5               	clrf	display@digit
   823     0033                     l779:
   824                           
   825                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   826     0033  0825               	movf	display@digit,w
   827     0034  0724               	addwf	display@data,w
   828     0035  00F2               	movwf	??_display
   829     0036  0872               	movf	??_display,w
   830     0037  0084               	movwf	4
   831     0038  1383               	bcf	3,7	;select IRP bank0
   832     0039  0800               	movf	0,w
   833     003A  0088               	movwf	8	;volatile
   834     003B                     l781:
   835                           
   836                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   837     003B  3004               	movlw	4
   838     003C  00F2               	movwf	??_display
   839     003D  0A25               	incf	display@digit,w
   840     003E  2841               	goto	u194
   841     003F                     u195:
   842     003F  1003               	clrc
   843     0040  0DF2               	rlf	??_display,f
   844     0041                     u194:
   845     0041  3EFF               	addlw	-1
   846     0042  1D03               	skipz
   847     0043  283F               	goto	u195
   848     0044  0805               	movf	5,w	;volatile
   849     0045  3903               	andlw	3
   850     0046  0472               	iorwf	??_display,w
   851     0047  0085               	movwf	5	;volatile
   852     0048                     l783:
   853                           
   854                           ;ssd.c: 24:        for (unsigned long int wait = 200;wait-- ; );
   855     0048  3000               	movlw	0
   856     0049  00A3               	movwf	display@wait+3
   857     004A  3000               	movlw	0
   858     004B  00A2               	movwf	display@wait+2
   859     004C  3000               	movlw	0
   860     004D  00A1               	movwf	display@wait+1
   861     004E  30C8               	movlw	200
   862     004F  00A0               	movwf	display@wait
   863     0050                     l785:
   864     0050  3001               	movlw	1
   865     0051  00F2               	movwf	??_display
   866     0052  3000               	movlw	0
   867     0053  00F3               	movwf	??_display+1
   868     0054  3000               	movlw	0
   869     0055  00F4               	movwf	??_display+2
   870     0056  3000               	movlw	0
   871     0057  00F5               	movwf	??_display+3
   872     0058  0872               	movf	??_display,w
   873     0059  1283               	bcf	3,5	;RP0=0, select bank0
   874     005A  1303               	bcf	3,6	;RP1=0, select bank0
   875     005B  02A0               	subwf	display@wait,f
   876     005C  0873               	movf	??_display+1,w
   877     005D  1C03               	skipc
   878     005E  0F73               	incfsz	??_display+1,w
   879     005F  2861               	goto	u205
   880     0060  2862               	goto	u206
   881     0061                     u205:
   882     0061  02A1               	subwf	display@wait+1,f
   883     0062                     u206:
   884     0062  0874               	movf	??_display+2,w
   885     0063  1C03               	skipc
   886     0064  0F74               	incfsz	??_display+2,w
   887     0065  2867               	goto	u207
   888     0066  2868               	goto	u208
   889     0067                     u207:
   890     0067  02A2               	subwf	display@wait+2,f
   891     0068                     u208:
   892     0068  0875               	movf	??_display+3,w
   893     0069  1C03               	skipc
   894     006A  0F75               	incfsz	??_display+3,w
   895     006B  286D               	goto	u209
   896     006C  286E               	goto	u200
   897     006D                     u209:
   898     006D  02A3               	subwf	display@wait+3,f
   899     006E                     u200:
   900     006E  0A20               	incf	display@wait,w
   901     006F  1D03               	skipz
   902     0070  287B               	goto	u211
   903     0071  0A21               	incf	display@wait+1,w
   904     0072  1D03               	skipz
   905     0073  287B               	goto	u211
   906     0074  0A22               	incf	display@wait+2,w
   907     0075  1D03               	skipz
   908     0076  287B               	goto	u211
   909     0077  0A23               	incf	display@wait+3,w
   910     0078  1D03               	btfss	3,2
   911     0079  287B               	goto	u211
   912     007A  287C               	goto	u210
   913     007B                     u211:
   914     007B  2850               	goto	l785
   915     007C                     u210:
   916     007C                     l787:
   917                           
   918                           ;ssd.c: 25:     }
   919     007C  3001               	movlw	1
   920     007D  00FF               	movwf	btemp+1
   921     007E  087F               	movf	btemp+1,w
   922     007F  1283               	bcf	3,5	;RP0=0, select bank0
   923     0080  1303               	bcf	3,6	;RP1=0, select bank0
   924     0081  07A5               	addwf	display@digit,f
   925     0082                     l789:
   926     0082  3004               	movlw	4
   927     0083  0225               	subwf	display@digit,w
   928     0084  1C03               	skipc
   929     0085  2887               	goto	u221
   930     0086  2888               	goto	u220
   931     0087                     u221:
   932     0087  2833               	goto	l779
   933     0088                     u220:
   934     0088                     l78:
   935     0088  0008               	return
   936     0089                     __end_of_display:
   937                           
   938                           	psect	text5
   939     0089                     __ptext5:	
   940 ;; *************** function _isr *****************
   941 ;; Defined at:
   942 ;;		line 6 in file "isr.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          2       0       0       0       0
   959 ;;      Totals:         2       0       0       0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     0089                     _isr:	
   970                           ;psect for function _isr
   971                           
   972     0089                     i1l743:
   973                           
   974                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 9:     if (TMR0IF == 1)
   975     0089  1D0B               	btfss	11,2	;volatile
   976     008A  288C               	goto	u14_21
   977     008B  288D               	goto	u14_20
   978     008C                     u14_21:
   979     008C  28B4               	goto	i1l22
   980     008D                     u14_20:
   981     008D                     i1l745:
   982                           
   983                           ;isr.c: 10:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   984     008D  1283               	bcf	3,5	;RP0=0, select bank0
   985     008E  1303               	bcf	3,6	;RP1=0, select bank0
   986     008F  0801               	movf	1,w	;volatile
   987     0090  3E08               	addlw	8
   988     0091  0081               	movwf	1	;volatile
   989                           
   990                           ;isr.c: 12:         if (++count == 15000)
   991     0092  3001               	movlw	1
   992     0093  07AA               	addwf	isr@count,f
   993     0094  1803               	skipnc
   994     0095  0AAB               	incf	isr@count+1,f
   995     0096  3000               	movlw	0
   996     0097  07AB               	addwf	isr@count+1,f
   997     0098  3098               	movlw	152
   998     0099  062A               	xorwf	isr@count,w
   999     009A  303A               	movlw	58
  1000     009B  1903               	skipnz
  1001     009C  062B               	xorwf	isr@count+1,w
  1002     009D  1D03               	btfss	3,2
  1003     009E  28A0               	goto	u15_21
  1004     009F  28A1               	goto	u15_20
  1005     00A0                     u15_21:
  1006     00A0  28B3               	goto	i1l759
  1007     00A1                     u15_20:
  1008     00A1                     i1l747:
  1009                           
  1010                           ;isr.c: 13:         {;isr.c: 14:             if(INTF == 1)
  1011     00A1  1C8B               	btfss	11,1	;volatile
  1012     00A2  28A4               	goto	u16_21
  1013     00A3  28A5               	goto	u16_20
  1014     00A4                     u16_21:
  1015     00A4  28A9               	goto	i1l755
  1016     00A5                     u16_20:
  1017     00A5                     i1l749:
  1018                           
  1019                           ;isr.c: 15:             {;isr.c: 16:                 count1 = 0;
  1020     00A5  01F6               	clrf	_count1
  1021     00A6  01F7               	clrf	_count1+1
  1022     00A7                     i1l751:
  1023                           
  1024                           ;isr.c: 17:                 INTF = 0;
  1025     00A7  108B               	bcf	11,1	;volatile
  1026     00A8                     i1l753:
  1027                           
  1028                           ;isr.c: 18:                 TMR0IE = 1;
  1029     00A8  168B               	bsf	11,5	;volatile
  1030     00A9                     i1l755:
  1031                           
  1032                           ;isr.c: 21:             count1++;
  1033     00A9  3001               	movlw	1
  1034     00AA  07F6               	addwf	_count1,f
  1035     00AB  1803               	skipnc
  1036     00AC  0AF7               	incf	_count1+1,f
  1037     00AD  3000               	movlw	0
  1038     00AE  07F7               	addwf	_count1+1,f
  1039     00AF                     i1l757:
  1040                           
  1041                           ;isr.c: 23:             count = 0;
  1042     00AF  01AA               	clrf	isr@count
  1043     00B0  01AB               	clrf	isr@count+1
  1044                           
  1045                           ;isr.c: 24:             RB7 = !RB7;
  1046     00B1  3080               	movlw	128
  1047     00B2  0686               	xorwf	6,f
  1048     00B3                     i1l759:
  1049                           
  1050                           ;isr.c: 27:         TMR0IF = 0;
  1051     00B3  110B               	bcf	11,2	;volatile
  1052     00B4                     i1l22:
  1053     00B4  0871               	movf	??_isr+1,w
  1054     00B5  008A               	movwf	10
  1055     00B6  0E70               	swapf	??_isr,w
  1056     00B7  0083               	movwf	3
  1057     00B8  0EFE               	swapf	btemp,f
  1058     00B9  0E7E               	swapf	btemp,w
  1059     00BA  0009               	retfie
  1060     00BB                     __end_of_isr:
  1061     007E                     btemp	set	126	;btemp
  1062     007E                     wtemp0	set	126
  1063                           
  1064                           	psect	intentry
  1065     0004                     __pintentry:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _isr: [wreg+status,2+status,0]
  1068                           
  1069     0004                     interrupt_function:
  1070     007E                     saved_w	set	btemp
  1071     0004  00FE               	movwf	btemp
  1072     0005  0E03               	swapf	3,w
  1073     0006  00F0               	movwf	??_isr
  1074     0007  080A               	movf	10,w
  1075     0008  00F1               	movwf	??_isr+1
  1076     0009  120A  118A  2889   	ljmp	_isr
  1077                           
  1078                           	psect	idloc
  1079                           
  1080                           ;Config register IDLOC0 @ 0x2000
  1081                           ;	unspecified, using default values
  1082     2000                     	org	8192
  1083     2000  3FFF               	dw	16383
  1084                           
  1085                           ;Config register IDLOC1 @ 0x2001
  1086                           ;	unspecified, using default values
  1087     2001                     	org	8193
  1088     2001  3FFF               	dw	16383
  1089                           
  1090                           ;Config register IDLOC2 @ 0x2002
  1091                           ;	unspecified, using default values
  1092     2002                     	org	8194
  1093     2002  3FFF               	dw	16383
  1094                           
  1095                           ;Config register IDLOC3 @ 0x2003
  1096                           ;	unspecified, using default values
  1097     2003                     	org	8195
  1098     2003  3FFF               	dw	16383
  1099                           
  1100                           	psect	config
  1101                           
  1102                           ;Config register CONFIG @ 0x2007
  1103                           ;	Oscillator Selection bits
  1104                           ;	FOSC = 0x3, unprogrammed default
  1105                           ;	Watchdog Timer Enable bit
  1106                           ;	WDTE = OFF, WDT disabled
  1107                           ;	Power-up Timer Enable bit
  1108                           ;	PWRTE = 0x1, unprogrammed default
  1109                           ;	Brown-out Reset Enable bit
  1110                           ;	BOREN = 0x1, unprogrammed default
  1111                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1112                           ;	LVP = 0x1, unprogrammed default
  1113                           ;	Data EEPROM Memory Code Protection bit
  1114                           ;	CPD = 0x1, unprogrammed default
  1115                           ;	Flash Program Memory Write Enable bits
  1116                           ;	WRT = 0x3, unprogrammed default
  1117                           ;	In-Circuit Debugger Mode bit
  1118                           ;	DEBUG = 0x1, unprogrammed default
  1119                           ;	Flash Program Memory Code Protection bit
  1120                           ;	CP = 0x1, unprogrammed default
  1121     2007                     	org	8199
  1122     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     231
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 15:23:28 2023

                     l70 0107                       l47 00FB                       l78 0088  
                     l89 0111                      l703 00FC                      l711 010C  
                    l705 00FF                      l713 0110                      l721 00F9  
                    l801 00DF                      l707 0102                      l723 00FA  
                    l715 00E9                      l709 0108                      l717 00EC  
                    l719 00F6                      l781 003B                      l773 0032  
                    l783 0048                      l791 00BB                      l785 0050  
                    l793 00C0                      l787 007C                      l779 0033  
                    l795 00CD                      l789 0082                      l797 00CE  
                    l799 00D2                      _GIE 005F                      _RB7 0037  
                    u200 006E                      u210 007C                      u211 007B  
                    u220 0088                      u221 0087                      u205 0061  
                    u206 0062                      u230 00CD                      u207 0067  
                    u231 00CC                      u208 0068                      u240 00DF  
                    u209 006D                      u241 00DE                      u235 00C9  
                    u245 00DB                      u194 0041                      u195 003F  
                    _PSA 040B                      _isr 0089                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0CS 040D  
                   _INTE 005C                     i1l22 00B4                     _INTF 0059  
                   _TMR0 0001              display@data 0024              display@wait 0020  
                   _main 00BB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070             ?_init_config 0070  
                  i1l751 00A7                    i1l743 0089                    i1l753 00A8  
                  i1l745 008D                    i1l755 00A9                    i1l747 00A1  
                  i1l757 00AF                    i1l749 00A5                    i1l759 00B3  
                  u14_20 008D                    u14_21 008C                    u15_20 00A1  
                  u15_21 00A0                    u16_20 00A5                    u16_21 00A4  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0025          __end_of_display 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E9                   ??_main 0076                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISB7 0437                   _count1 0076  
       __end_of_init_ssd 0108                ??_display 0072                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070             __pidataBANK0 0112  
             __pbssBANK0 002A               __pmaintext 00BB               __pintentry 0004  
              ?_init_ssd 0070                  __ptext1 00E9                  __ptext2 0108  
                __ptext3 00FC                  __ptext4 002F                  __ptext5 0089  
                _display 002F                  main@ssd 0026     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00BB  
            __pdataBANK0 0026            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?_display 0070      __end_of_init_config 00FC      __end_of_init_timer0 0112  
      interrupt_function 0004              _init_config 00E9              _init_timer0 0108  
               _init_ssd 00FC                 isr@count 002A                 intlevel1 0000  
