

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   974     0085  1383               	bcf	3,7	;select IRP bank0
   975     0086  0800               	movf	0,w
   976     0087  00C1               	movwf	??_main
   977     0088  0834               	movf	main@count,w
   978     0089  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   979     008A  0084               	movwf	4
   980     008B  0800               	movf	0,w
   981     008C  0641               	xorwf	??_main,w
   982     008D  1D03               	skipz
   983     008E  2890               	goto	u971
   984     008F  2891               	goto	u970
   985     0090                     u971:
   986     0090  2897               	goto	l63
   987     0091                     u970:
   988     0091                     l1422:
   989                           
   990                           ;main.c: 77:                 if(TMR0IE == 1);main.c: 78:                 {
   991     0091  3001               	movlw	1
   992     0092  07B2               	addwf	main@count1,f
   993     0093  1803               	skipnc
   994     0094  0AB3               	incf	main@count1+1,f
   995     0095  3000               	movlw	0
   996     0096  07B3               	addwf	main@count1+1,f
   997     0097                     l63:	
   998                           ;main.c: 79:                     TMR0IE = 0;
   999                           
  1000                           
  1001                           ;main.c: 80:                     RB7 = 0;
  1002     0097  3001               	movlw	1
  1003     0098  07B4               	addwf	main@count,f
  1004     0099  1803               	skipnc
  1005     009A  0AB5               	incf	main@count+1,f
  1006     009B  3000               	movlw	0
  1007     009C  07B5               	addwf	main@count+1,f
  1008                           
  1009                           ;main.c: 81:                 }
  1010     009D  2849               	goto	l1404
  1011     009E                     l1424:
  1012     009E  3008               	movlw	8
  1013     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1014     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1015     00A1  0634               	xorwf	main@count,w
  1016     00A2  0435               	iorwf	main@count+1,w
  1017     00A3  1D03               	btfss	3,2
  1018     00A4  28A6               	goto	u981
  1019     00A5  28A7               	goto	u980
  1020     00A6                     u981:
  1021     00A6  28E8               	goto	l1440
  1022     00A7                     u980:
  1023     00A7                     l1426:
  1024     00A7  0835               	movf	main@count+1,w
  1025     00A8  0633               	xorwf	main@count1+1,w
  1026     00A9  1D03               	skipz
  1027     00AA  28AD               	goto	u995
  1028     00AB  0834               	movf	main@count,w
  1029     00AC  0632               	xorwf	main@count1,w
  1030     00AD                     u995:
  1031     00AD  1D03               	skipz
  1032     00AE  28B0               	goto	u991
  1033     00AF  28B1               	goto	u990
  1034     00B0                     u991:
  1035     00B0  28E8               	goto	l1440
  1036     00B1                     u990:
  1037     00B1                     l1428:
  1038                           
  1039                           ;main.c: 84:             else if(count == 8 && count1 != count);main.c: 85:             
      +                          {
  1040     00B1  01BA               	clrf	clcd_write@mode
  1041     00B2  300C               	movlw	12
  1042     00B3  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1043                           
  1044                           ;main.c: 87: 
  1045     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1046     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1047     00BA  01BA               	clrf	clcd_write@mode
  1048     00BB  3001               	movlw	1
  1049     00BC  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1050     00C1                     l1430:
  1051                           
  1052                           ;main.c: 89:                     TMR0IE = 1;
  1053     00C1  3042               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1054     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1055     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1056     00C4  00BE               	movwf	clcd_print@str
  1057     00C5  3080               	movlw	128
  1058     00C6  00BF               	movwf	clcd_print@str+1
  1059     00C7  3081               	movlw	129
  1060     00C8  00C0               	movwf	clcd_print@addr
  1061     00C9  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1062     00CE                     l1432:
  1063                           
  1064                           ;main.c: 90: 
  1065     00CE  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1066     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1067     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1068     00D1  00BE               	movwf	clcd_print@str
  1069     00D2  3080               	movlw	128
  1070     00D3  00BF               	movwf	clcd_print@str+1
  1071     00D4  30C0               	movlw	192
  1072     00D5  00C0               	movwf	clcd_print@addr
  1073     00D6  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1074     00DB                     l1434:
  1075                           
  1076                           ;main.c: 92:                 count1 = 0;
  1077     00DB  3001               	movlw	1
  1078     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1079     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1080     00DE  00B6               	movwf	main@flag1
  1081     00DF  3000               	movlw	0
  1082     00E0  00B7               	movwf	main@flag1+1
  1083     00E1                     l1436:
  1084                           
  1085                           ;main.c: 93:                 count = 0;
  1086     00E1  1E8B               	btfss	11,5	;volatile
  1087     00E2  28E4               	goto	u1001
  1088     00E3  28E5               	goto	u1000
  1089     00E4                     u1001:
  1090     00E4  2849               	goto	l1404
  1091     00E5                     u1000:
  1092     00E5                     l1438:
  1093                           
  1094                           ;main.c: 94:                 once = 1;;main.c: 95: 
  1095     00E5  128B               	bcf	11,5	;volatile
  1096                           
  1097                           ;main.c: 96: 
  1098     00E6  1386               	bcf	6,7	;volatile
  1099     00E7  2849               	goto	l1404
  1100     00E8                     l1440:
  1101     00E8  3008               	movlw	8
  1102     00E9  0634               	xorwf	main@count,w
  1103     00EA  0435               	iorwf	main@count+1,w
  1104     00EB  1D03               	btfss	3,2
  1105     00EC  28EE               	goto	u1011
  1106     00ED  28EF               	goto	u1010
  1107     00EE                     u1011:
  1108     00EE  296E               	goto	l1474
  1109     00EF                     u1010:
  1110     00EF                     l1442:
  1111     00EF  0835               	movf	main@count+1,w
  1112     00F0  0633               	xorwf	main@count1+1,w
  1113     00F1  1D03               	skipz
  1114     00F2  28F5               	goto	u1025
  1115     00F3  0834               	movf	main@count,w
  1116     00F4  0632               	xorwf	main@count1,w
  1117     00F5                     u1025:
  1118     00F5  1903               	skipnz
  1119     00F6  28F8               	goto	u1021
  1120     00F7  28F9               	goto	u1020
  1121     00F8                     u1021:
  1122     00F8  296E               	goto	l1474
  1123     00F9                     u1020:
  1124     00F9                     l1444:
  1125                           
  1126                           ;main.c: 101:                 clcd_print(ptr,(0x80 + 9));;main.c: 102:                 p
      +                          tr[0] = ptr[0] + 1;
  1127     00F9  0838               	movf	_sigma,w
  1128     00FA  3E02               	addlw	2
  1129     00FB  00B8               	movwf	_sigma
  1130     00FC  0839               	movf	_sigma+1,w
  1131     00FD  1803               	skipnc
  1132     00FE  3E01               	addlw	1
  1133     00FF  3E00               	addlw	0
  1134     0100  00B9               	movwf	_sigma+1
  1135     0101                     l1446:
  1136                           
  1137                           ;main.c: 104: 
  1138     0101  1A8B               	btfsc	11,5	;volatile
  1139     0102  2904               	goto	u1031
  1140     0103  2905               	goto	u1030
  1141     0104                     u1031:
  1142     0104  2906               	goto	l1450
  1143     0105                     u1030:
  1144     0105                     l1448:
  1145                           
  1146                           ;main.c: 105:             }
  1147     0105  168B               	bsf	11,5	;volatile
  1148     0106                     l1450:
  1149                           
  1150                           ;main.c: 107:             else if(attempt == 5)
  1151     0106  3001               	movlw	1
  1152     0107  07B0               	addwf	main@attempt,f
  1153     0108  1803               	skipnc
  1154     0109  0AB1               	incf	main@attempt+1,f
  1155     010A  3000               	movlw	0
  1156     010B  07B1               	addwf	main@attempt+1,f
  1157     010C                     l1452:
  1158                           
  1159                           ;main.c: 108:             {
  1160     010C  01B2               	clrf	main@count1
  1161     010D  01B3               	clrf	main@count1+1
  1162     010E                     l1454:
  1163                           
  1164                           ;main.c: 109: 
  1165     010E  01B4               	clrf	main@count
  1166     010F  01B5               	clrf	main@count+1
  1167                           
  1168                           ;main.c: 110:                 clcd_write(0x0C, 0);
  1169     0110  3001               	movlw	1
  1170     0111  00CB               	movwf	main@once
  1171     0112  3000               	movlw	0
  1172     0113  00CC               	movwf	main@once+1
  1173     0114                     l1456:
  1174                           
  1175                           ;main.c: 114:                 flag1 = 1;
  1176     0114  01BA               	clrf	clcd_write@mode
  1177     0115  3001               	movlw	1
  1178     0116  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1179     011B                     l1458:
  1180                           
  1181                           ;main.c: 115: 
  1182     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1183     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1184     011D  01BA               	clrf	clcd_write@mode
  1185     011E  300C               	movlw	12
  1186     011F  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1187     0124                     l1460:
  1188                           
  1189                           ;main.c: 116:             }
  1190     0124  3051               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1191     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0127  00BE               	movwf	clcd_print@str
  1194     0128  3080               	movlw	128
  1195     0129  00BF               	movwf	clcd_print@str+1
  1196     012A  3080               	movlw	128
  1197     012B  00C0               	movwf	clcd_print@addr
  1198     012C  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1199     0131                     l1462:
  1200                           
  1201                           ;main.c: 117: 
  1202     0131  3042               	movlw	(low (main@ptr| 0))& (0+255)
  1203     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0134  00BE               	movwf	clcd_print@str
  1206     0135  3000               	movlw	0
  1207     0136  00BF               	movwf	clcd_print@str+1
  1208     0137  3089               	movlw	137
  1209     0138  00C0               	movwf	clcd_print@addr
  1210     0139  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1211     013E                     l1464:
  1212                           
  1213                           ;main.c: 118:             else if(key == 0xFF && count == 0 && once)
  1214     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1215     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0140  0842               	movf	main@ptr,w
  1217     0141  3E01               	addlw	1
  1218     0142  00C2               	movwf	main@ptr
  1219     0143                     l1466:
  1220                           
  1221                           ;main.c: 119:             {
  1222     0143  3000               	movlw	0
  1223     0144  00C7               	movwf	main@i+3
  1224     0145  3000               	movlw	0
  1225     0146  00C6               	movwf	main@i+2
  1226     0147  3000               	movlw	0
  1227     0148  00C5               	movwf	main@i+1
  1228     0149  3000               	movlw	0
  1229     014A  00C4               	movwf	main@i
  1230     014B                     l1470:
  1231     014B  3001               	movlw	1
  1232     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1233     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1234     014E  07C4               	addwf	main@i,f
  1235     014F  3000               	movlw	0
  1236     0150  1803               	skipnc
  1237     0151  3001               	movlw	1
  1238     0152  07C5               	addwf	main@i+1,f
  1239     0153  3000               	movlw	0
  1240     0154  1803               	skipnc
  1241     0155  3001               	movlw	1
  1242     0156  07C6               	addwf	main@i+2,f
  1243     0157  3000               	movlw	0
  1244     0158  1803               	skipnc
  1245     0159  3001               	movlw	1
  1246     015A  07C7               	addwf	main@i+3,f
  1247     015B                     l1472:
  1248     015B  0847               	movf	main@i+3,w
  1249     015C  1D03               	btfss	3,2
  1250     015D  296D               	goto	u1040
  1251     015E  0846               	movf	main@i+2,w
  1252     015F  1D03               	btfss	3,2
  1253     0160  296D               	goto	u1040
  1254     0161  3001               	movlw	1
  1255     0162  0245               	subwf	main@i+1,w
  1256     0163  1D03               	skipz
  1257     0164  2969               	goto	u1043
  1258     0165  30F4               	movlw	244
  1259     0166  0244               	subwf	main@i,w
  1260     0167  1D03               	skipz
  1261     0168  2969               	goto	u1043
  1262     0169                     u1043:
  1263     0169  1C03               	btfss	3,0
  1264     016A  296C               	goto	u1041
  1265     016B  296D               	goto	u1040
  1266     016C                     u1041:
  1267     016C  294B               	goto	l1470
  1268     016D                     u1040:
  1269     016D  2849               	goto	l1404
  1270     016E                     l1474:
  1271     016E  3005               	movlw	5
  1272     016F  0630               	xorwf	main@attempt,w
  1273     0170  0431               	iorwf	main@attempt+1,w
  1274     0171  1D03               	btfss	3,2
  1275     0172  2974               	goto	u1051
  1276     0173  2975               	goto	u1050
  1277     0174                     u1051:
  1278     0174  29A6               	goto	l1484
  1279     0175                     u1050:
  1280     0175                     l1476:
  1281                           
  1282                           ;main.c: 124:                 clcd_write(0x0F, 0);;main.c: 126:         }
  1283     0175  01BA               	clrf	clcd_write@mode
  1284     0176  300C               	movlw	12
  1285     0177  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1286                           
  1287                           ;main.c: 127:     }
  1288     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1289     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1290     017E  01BA               	clrf	clcd_write@mode
  1291     017F  3001               	movlw	1
  1292     0180  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1293     0185                     l1478:
  1294                           
  1295                           ;main.c: 128:     return;
  1296     0185  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1297     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0188  00BE               	movwf	clcd_print@str
  1300     0189  3080               	movlw	128
  1301     018A  00BF               	movwf	clcd_print@str+1
  1302     018B  3080               	movlw	128
  1303     018C  00C0               	movwf	clcd_print@addr
  1304     018D  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1305     0192                     l1480:
  1306                           
  1307                           ;main.c: 129: }
  1308     0192  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1309     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0195  00BE               	movwf	clcd_print@str
  1312     0196  3080               	movlw	128
  1313     0197  00BF               	movwf	clcd_print@str+1
  1314     0198  30C0               	movlw	192
  1315     0199  00C0               	movwf	clcd_print@addr
  1316     019A  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1317     019F                     l1482:
  1318     019F  3001               	movlw	1
  1319     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1320     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1321     01A2  00B6               	movwf	main@flag1
  1322     01A3  3000               	movlw	0
  1323     01A4  00B7               	movwf	main@flag1+1
  1324     01A5  2849               	goto	l1404
  1325     01A6                     l1484:
  1326     01A6  0A48               	incf	main@key,w
  1327     01A7  1D03               	btfss	3,2
  1328     01A8  29AA               	goto	u1061
  1329     01A9  29AB               	goto	u1060
  1330     01AA                     u1061:
  1331     01AA  29E0               	goto	l64
  1332     01AB                     u1060:
  1333     01AB                     l1486:
  1334     01AB  0834               	movf	main@count,w
  1335     01AC  0435               	iorwf	main@count+1,w
  1336     01AD  1D03               	btfss	3,2
  1337     01AE  29B0               	goto	u1071
  1338     01AF  29B1               	goto	u1070
  1339     01B0                     u1071:
  1340     01B0  29E0               	goto	l64
  1341     01B1                     u1070:
  1342     01B1                     l1488:
  1343     01B1  084B               	movf	main@once,w
  1344     01B2  044C               	iorwf	main@once+1,w
  1345     01B3  1903               	btfsc	3,2
  1346     01B4  29B6               	goto	u1081
  1347     01B5  29B7               	goto	u1080
  1348     01B6                     u1081:
  1349     01B6  29E0               	goto	l64
  1350     01B7                     u1080:
  1351     01B7                     l1490:
  1352     01B7  01CB               	clrf	main@once
  1353     01B8  01CC               	clrf	main@once+1
  1354     01B9                     l1492:
  1355     01B9  01BA               	clrf	clcd_write@mode
  1356     01BA  3001               	movlw	1
  1357     01BB  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1358     01C0                     l1494:
  1359     01C0  3033               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1360     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1361     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1362     01C3  00BE               	movwf	clcd_print@str
  1363     01C4  3080               	movlw	128
  1364     01C5  00BF               	movwf	clcd_print@str+1
  1365     01C6  3080               	movlw	128
  1366     01C7  00C0               	movwf	clcd_print@addr
  1367     01C8  120A  118A  2488  120A  118A  	fcall	_clcd_print
  1368     01CD                     l1496:
  1369     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1370     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1371     01CF  01BA               	clrf	clcd_write@mode
  1372     01D0  30C0               	movlw	192
  1373     01D1  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1374     01D6                     l1498:
  1375     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1376     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1377     01D8  01BA               	clrf	clcd_write@mode
  1378     01D9  300F               	movlw	15
  1379     01DA  120A  118A  23D6  120A  118A  	fcall	_clcd_write
  1380     01DF  2849               	goto	l1404
  1381     01E0                     l64:
  1382     01E0  2849               	goto	l1404
  1383     01E1  120A  118A  280E   	ljmp	start
  1384     01E4                     __end_of_main:
  1385                           
  1386                           	psect	text1
  1387     04BB                     __ptext1:	
  1388 ;; *************** function _read_matrix_keypad *****************
  1389 ;; Defined at:
  1390 ;;		line 118 in file "matrix_keypad.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  mode            1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  mode            1    2[BANK0 ] unsigned char 
  1395 ;;  key             1    3[BANK0 ] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      unsigned char 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       2       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       2       0       0       0
  1409 ;;Total ram usage:        2 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 3
  1412 ;; This function calls:
  1413 ;;		_scan_keypad
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     04BB                     _read_matrix_keypad:	
  1420                           ;psect for function _read_matrix_keypad
  1421                           
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1425                           ;read_matrix_keypad@mode stored from wreg
  1426     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1427     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1428     04BD  00BC               	movwf	read_matrix_keypad@mode
  1429     04BE                     l1316:
  1430                           
  1431                           ;matrix_keypad.c: 118: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 119: {;matrix_keypad.c: 120:     static unsigned char once = 1;;matrix_keypad.c: 12
      +                          1:     unsigned char key;;matrix_keypad.c: 123:     key = scan_keypad();
  1432     04BE  120A  118A  21E4  120A  118A  	fcall	_scan_keypad
  1433     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1434     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1435     04C5  00BD               	movwf	read_matrix_keypad@key
  1436     04C6                     l1318:
  1437                           
  1438                           ;matrix_keypad.c: 125:     if (mode == 0)
  1439     04C6  083C               	movf	read_matrix_keypad@mode,w
  1440     04C7  1D03               	btfss	3,2
  1441     04C8  2CCA               	goto	u781
  1442     04C9  2CCB               	goto	u780
  1443     04CA                     u781:
  1444     04CA  2CCD               	goto	l1326
  1445     04CB                     u780:
  1446     04CB                     l1320:
  1447                           
  1448                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         return key;
  1449     04CB  083D               	movf	read_matrix_keypad@key,w
  1450     04CC  2CE1               	goto	l200
  1451     04CD                     l1326:
  1452                           
  1453                           ;matrix_keypad.c: 130:     {;matrix_keypad.c: 131:         if ((key != 0xFF) && once)
  1454     04CD  0A3D               	incf	read_matrix_keypad@key,w
  1455     04CE  1903               	btfsc	3,2
  1456     04CF  2CD1               	goto	u791
  1457     04D0  2CD2               	goto	u790
  1458     04D1                     u791:
  1459     04D1  2CD9               	goto	l1338
  1460     04D2                     u790:
  1461     04D2                     l1328:
  1462     04D2  084D               	movf	read_matrix_keypad@once,w
  1463     04D3  1903               	btfsc	3,2
  1464     04D4  2CD6               	goto	u801
  1465     04D5  2CD7               	goto	u800
  1466     04D6                     u801:
  1467     04D6  2CD9               	goto	l1338
  1468     04D7                     u800:
  1469     04D7                     l1330:
  1470                           
  1471                           ;matrix_keypad.c: 132:         {;matrix_keypad.c: 133:             once = 0;
  1472     04D7  01CD               	clrf	read_matrix_keypad@once
  1473     04D8  2CCB               	goto	l1320
  1474     04D9                     l1338:
  1475     04D9  0A3D               	incf	read_matrix_keypad@key,w
  1476     04DA  1D03               	btfss	3,2
  1477     04DB  2CDD               	goto	u811
  1478     04DC  2CDE               	goto	u810
  1479     04DD                     u811:
  1480     04DD  2CE0               	goto	l1342
  1481     04DE                     u810:
  1482     04DE                     l1340:
  1483                           
  1484                           ;matrix_keypad.c: 138:         {;matrix_keypad.c: 139:             once = 1;
  1485     04DE  01CD               	clrf	read_matrix_keypad@once
  1486     04DF  0ACD               	incf	read_matrix_keypad@once,f
  1487     04E0                     l1342:
  1488                           
  1489                           ;matrix_keypad.c: 143:     return 0xFF;
  1490     04E0  30FF               	movlw	255
  1491     04E1                     l200:
  1492     04E1  0008               	return
  1493     04E2                     __end_of_read_matrix_keypad:
  1494                           
  1495                           	psect	text2
  1496     01E4                     __ptext2:	
  1497 ;; *************** function _scan_keypad *****************
  1498 ;; Defined at:
  1499 ;;		line 31 in file "matrix_keypad.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  i               2    0[BANK0 ] int 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       2       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       2       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_read_matrix_keypad
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     01E4                     _scan_keypad:	
  1528                           ;psect for function _scan_keypad
  1529                           
  1530     01E4                     l1198:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1533                           
  1534                           
  1535                           ;matrix_keypad.c: 33:     int i;;matrix_keypad.c: 35:     RD3 = 0;
  1536     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1537     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1538     01E6  1188               	bcf	8,3	;volatile
  1539                           
  1540                           ;matrix_keypad.c: 36:     RD2 = 1;
  1541     01E7  1508               	bsf	8,2	;volatile
  1542                           
  1543                           ;matrix_keypad.c: 37:     RD1 = 1;
  1544     01E8  1488               	bsf	8,1	;volatile
  1545                           
  1546                           ;matrix_keypad.c: 38:     RD0 = 1;
  1547     01E9  1408               	bsf	8,0	;volatile
  1548     01EA                     l1200:
  1549                           
  1550                           ;matrix_keypad.c: 40:     for (i = 100; i--; );
  1551     01EA  3064               	movlw	100
  1552     01EB  00BA               	movwf	scan_keypad@i
  1553     01EC  3000               	movlw	0
  1554     01ED  00BB               	movwf	scan_keypad@i+1
  1555     01EE                     l1202:
  1556     01EE  30FF               	movlw	255
  1557     01EF  07BA               	addwf	scan_keypad@i,f
  1558     01F0  1803               	skipnc
  1559     01F1  0ABB               	incf	scan_keypad@i+1,f
  1560     01F2  30FF               	movlw	255
  1561     01F3  07BB               	addwf	scan_keypad@i+1,f
  1562     01F4  0A3A               	incf	scan_keypad@i,w
  1563     01F5  1D03               	skipz
  1564     01F6  29FB               	goto	u591
  1565     01F7  0A3B               	incf	scan_keypad@i+1,w
  1566     01F8  1D03               	btfss	3,2
  1567     01F9  29FB               	goto	u591
  1568     01FA  29FC               	goto	u590
  1569     01FB                     u591:
  1570     01FB  29EE               	goto	l1202
  1571     01FC                     u590:
  1572     01FC                     l164:
  1573                           
  1574                           ;matrix_keypad.c: 42:     if (RB0 == 0)
  1575     01FC  1806               	btfsc	6,0	;volatile
  1576     01FD  29FF               	goto	u601
  1577     01FE  2A00               	goto	u600
  1578     01FF                     u601:
  1579     01FF  2A02               	goto	l165
  1580     0200                     u600:
  1581     0200                     l1204:
  1582                           
  1583                           ;matrix_keypad.c: 43:     {;matrix_keypad.c: 44:         return 1;
  1584     0200  3001               	movlw	1
  1585     0201  2A87               	goto	l166
  1586     0202                     l165:	
  1587                           ;matrix_keypad.c: 46:     else if (RB1 == 0)
  1588                           
  1589     0202  1886               	btfsc	6,1	;volatile
  1590     0203  2A05               	goto	u611
  1591     0204  2A06               	goto	u610
  1592     0205                     u611:
  1593     0205  2A08               	goto	l168
  1594     0206                     u610:
  1595     0206                     l1210:
  1596                           
  1597                           ;matrix_keypad.c: 47:     {;matrix_keypad.c: 48:         return 2;
  1598     0206  3002               	movlw	2
  1599     0207  2A87               	goto	l166
  1600     0208                     l168:	
  1601                           ;matrix_keypad.c: 50:     else if (RB2 == 0)
  1602                           
  1603     0208  1906               	btfsc	6,2	;volatile
  1604     0209  2A0B               	goto	u621
  1605     020A  2A0C               	goto	u620
  1606     020B                     u621:
  1607     020B  2A0E               	goto	l167
  1608     020C                     u620:
  1609     020C                     l1216:
  1610                           
