

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:30:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   824                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
   825     0033  0825               	movf	display@digit,w
   826     0034  0724               	addwf	display@data,w
   827     0035  00F2               	movwf	??_display
   828     0036  0872               	movf	??_display,w
   829     0037  0084               	movwf	4
   830     0038  1383               	bcf	3,7	;select IRP bank0
   831     0039  0800               	movf	0,w
   832     003A  0088               	movwf	8	;volatile
   833     003B                     l781:
   834                           
   835                           ;ssd.c: 29:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   836     003B  3004               	movlw	4
   837     003C  00F2               	movwf	??_display
   838     003D  0A25               	incf	display@digit,w
   839     003E  2841               	goto	u194
   840     003F                     u195:
   841     003F  1003               	clrc
   842     0040  0DF2               	rlf	??_display,f
   843     0041                     u194:
   844     0041  3EFF               	addlw	-1
   845     0042  1D03               	skipz
   846     0043  283F               	goto	u195
   847     0044  0805               	movf	5,w	;volatile
   848     0045  3903               	andlw	3
   849     0046  0472               	iorwf	??_display,w
   850     0047  0085               	movwf	5	;volatile
   851     0048                     l783:
   852                           
   853                           ;ssd.c: 31:        for (unsigned long int wait = 200;wait-- ; );
   854     0048  3000               	movlw	0
   855     0049  00A3               	movwf	display@wait+3
   856     004A  3000               	movlw	0
   857     004B  00A2               	movwf	display@wait+2
   858     004C  3000               	movlw	0
   859     004D  00A1               	movwf	display@wait+1
   860     004E  30C8               	movlw	200
   861     004F  00A0               	movwf	display@wait
   862     0050                     l785:
   863     0050  3001               	movlw	1
   864     0051  00F2               	movwf	??_display
   865     0052  3000               	movlw	0
   866     0053  00F3               	movwf	??_display+1
   867     0054  3000               	movlw	0
   868     0055  00F4               	movwf	??_display+2
   869     0056  3000               	movlw	0
   870     0057  00F5               	movwf	??_display+3
   871     0058  0872               	movf	??_display,w
   872     0059  1283               	bcf	3,5	;RP0=0, select bank0
   873     005A  1303               	bcf	3,6	;RP1=0, select bank0
   874     005B  02A0               	subwf	display@wait,f
   875     005C  0873               	movf	??_display+1,w
   876     005D  1C03               	skipc
   877     005E  0F73               	incfsz	??_display+1,w
   878     005F  2861               	goto	u205
   879     0060  2862               	goto	u206
   880     0061                     u205:
   881     0061  02A1               	subwf	display@wait+1,f
   882     0062                     u206:
   883     0062  0874               	movf	??_display+2,w
   884     0063  1C03               	skipc
   885     0064  0F74               	incfsz	??_display+2,w
   886     0065  2867               	goto	u207
   887     0066  2868               	goto	u208
   888     0067                     u207:
   889     0067  02A2               	subwf	display@wait+2,f
   890     0068                     u208:
   891     0068  0875               	movf	??_display+3,w
   892     0069  1C03               	skipc
   893     006A  0F75               	incfsz	??_display+3,w
   894     006B  286D               	goto	u209
   895     006C  286E               	goto	u200
   896     006D                     u209:
   897     006D  02A3               	subwf	display@wait+3,f
   898     006E                     u200:
   899     006E  0A20               	incf	display@wait,w
   900     006F  1D03               	skipz
   901     0070  287B               	goto	u211
   902     0071  0A21               	incf	display@wait+1,w
   903     0072  1D03               	skipz
   904     0073  287B               	goto	u211
   905     0074  0A22               	incf	display@wait+2,w
   906     0075  1D03               	skipz
   907     0076  287B               	goto	u211
   908     0077  0A23               	incf	display@wait+3,w
   909     0078  1D03               	btfss	3,2
   910     0079  287B               	goto	u211
   911     007A  287C               	goto	u210
   912     007B                     u211:
   913     007B  2850               	goto	l785
   914     007C                     u210:
   915     007C                     l787:
   916                           
   917                           ;ssd.c: 32:     }
   918     007C  3001               	movlw	1
   919     007D  00FF               	movwf	btemp+1
   920     007E  087F               	movf	btemp+1,w
   921     007F  1283               	bcf	3,5	;RP0=0, select bank0
   922     0080  1303               	bcf	3,6	;RP1=0, select bank0
   923     0081  07A5               	addwf	display@digit,f
   924     0082                     l789:
   925     0082  3004               	movlw	4
   926     0083  0225               	subwf	display@digit,w
   927     0084  1C03               	skipc
   928     0085  2887               	goto	u221
   929     0086  2888               	goto	u220
   930     0087                     u221:
   931     0087  2833               	goto	l779
   932     0088                     u220:
   933     0088                     l78:
   934     0088  0008               	return
   935     0089                     __end_of_display:
   936                           
   937                           	psect	text5
   938     0089                     __ptext5:	
   939 ;; *************** function _isr *****************
   940 ;; Defined at:
   941 ;;		line 13 in file "isr.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		Interrupt level 1
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     0089                     _isr:	
   969                           ;psect for function _isr
   970                           
   971     0089                     i1l743:
   972                           
   973                           ;isr.c: 15:     static unsigned int count = 0;;isr.c: 16:     if (TMR0IF == 1)
   974     0089  1D0B               	btfss	11,2	;volatile
   975     008A  288C               	goto	u14_21
   976     008B  288D               	goto	u14_20
   977     008C                     u14_21:
   978     008C  28B4               	goto	i1l22
   979     008D                     u14_20:
   980     008D                     i1l745:
   981                           
   982                           ;isr.c: 17:     {;isr.c: 18:         TMR0 = TMR0 + 6 + 2;
   983     008D  1283               	bcf	3,5	;RP0=0, select bank0
   984     008E  1303               	bcf	3,6	;RP1=0, select bank0
   985     008F  0801               	movf	1,w	;volatile
   986     0090  3E08               	addlw	8
   987     0091  0081               	movwf	1	;volatile
   988                           
   989                           ;isr.c: 19:         if (++count == 15000)
   990     0092  3001               	movlw	1
   991     0093  07AA               	addwf	isr@count,f
   992     0094  1803               	skipnc
   993     0095  0AAB               	incf	isr@count+1,f
   994     0096  3000               	movlw	0
   995     0097  07AB               	addwf	isr@count+1,f
   996     0098  3098               	movlw	152
   997     0099  062A               	xorwf	isr@count,w
   998     009A  303A               	movlw	58
   999     009B  1903               	skipnz
  1000     009C  062B               	xorwf	isr@count+1,w
  1001     009D  1D03               	btfss	3,2
  1002     009E  28A0               	goto	u15_21
  1003     009F  28A1               	goto	u15_20
  1004     00A0                     u15_21:
  1005     00A0  28B3               	goto	i1l759
  1006     00A1                     u15_20:
  1007     00A1                     i1l747:
  1008                           
  1009                           ;isr.c: 20:         {;isr.c: 21:             if(INTF == 1)
  1010     00A1  1C8B               	btfss	11,1	;volatile
  1011     00A2  28A4               	goto	u16_21
  1012     00A3  28A5               	goto	u16_20
  1013     00A4                     u16_21:
  1014     00A4  28A9               	goto	i1l755
  1015     00A5                     u16_20:
  1016     00A5                     i1l749:
  1017                           
  1018                           ;isr.c: 22:             {;isr.c: 23:                 count1 = 0;
  1019     00A5  01F6               	clrf	_count1
  1020     00A6  01F7               	clrf	_count1+1
  1021     00A7                     i1l751:
  1022                           
  1023                           ;isr.c: 24:                 INTF = 0;
  1024     00A7  108B               	bcf	11,1	;volatile
  1025     00A8                     i1l753:
  1026                           
  1027                           ;isr.c: 25:                 TMR0IE = 1;
  1028     00A8  168B               	bsf	11,5	;volatile
  1029     00A9                     i1l755:
  1030                           
  1031                           ;isr.c: 28:             count1++;
  1032     00A9  3001               	movlw	1
  1033     00AA  07F6               	addwf	_count1,f
  1034     00AB  1803               	skipnc
  1035     00AC  0AF7               	incf	_count1+1,f
  1036     00AD  3000               	movlw	0
  1037     00AE  07F7               	addwf	_count1+1,f
  1038     00AF                     i1l757:
  1039                           
  1040                           ;isr.c: 30:             count = 0;
  1041     00AF  01AA               	clrf	isr@count
  1042     00B0  01AB               	clrf	isr@count+1
  1043                           
  1044                           ;isr.c: 31:             RB7 = !RB7;
  1045     00B1  3080               	movlw	128
  1046     00B2  0686               	xorwf	6,f
  1047     00B3                     i1l759:
  1048                           
  1049                           ;isr.c: 34:         TMR0IF = 0;
  1050     00B3  110B               	bcf	11,2	;volatile
  1051     00B4                     i1l22:
  1052     00B4  0871               	movf	??_isr+1,w
  1053     00B5  008A               	movwf	10
  1054     00B6  0E70               	swapf	??_isr,w
  1055     00B7  0083               	movwf	3
  1056     00B8  0EFE               	swapf	btemp,f
  1057     00B9  0E7E               	swapf	btemp,w
  1058     00BA  0009               	retfie
  1059     00BB                     __end_of_isr:
  1060     007E                     btemp	set	126	;btemp
  1061     007E                     wtemp0	set	126
  1062                           
  1063                           	psect	intentry
  1064     0004                     __pintentry:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _isr: [wreg+status,2+status,0]
  1067                           
  1068     0004                     interrupt_function:
  1069     007E                     saved_w	set	btemp
  1070     0004  00FE               	movwf	btemp
  1071     0005  0E03               	swapf	3,w
  1072     0006  00F0               	movwf	??_isr
  1073     0007  080A               	movf	10,w
  1074     0008  00F1               	movwf	??_isr+1
  1075     0009  120A  118A  2889   	ljmp	_isr
  1076                           
  1077                           	psect	config
  1078                           
  1079                           ;Config register CONFIG @ 0x2007
  1080                           ;	Oscillator Selection bits
  1081                           ;	FOSC = 0x3, unprogrammed default
  1082                           ;	Watchdog Timer Enable bit
  1083                           ;	WDTE = OFF, WDT disabled
  1084                           ;	Power-up Timer Enable bit
  1085                           ;	PWRTE = 0x1, unprogrammed default
  1086                           ;	Brown-out Reset Enable bit
  1087                           ;	BOREN = 0x1, unprogrammed default
  1088                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1089                           ;	LVP = 0x1, unprogrammed default
  1090                           ;	Data EEPROM Memory Code Protection bit
  1091                           ;	CPD = 0x1, unprogrammed default
  1092                           ;	Flash Program Memory Write Enable bits
  1093                           ;	WRT = 0x3, unprogrammed default
  1094                           ;	In-Circuit Debugger Mode bit
  1095                           ;	DEBUG = 0x1, unprogrammed default
  1096                           ;	Flash Program Memory Code Protection bit
  1097                           ;	CP = 0x1, unprogrammed default
  1098     2007                     	org	8199
  1099     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     231
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 15:30:50 2023

                     l70 0107                       l47 00FB                       l78 0088  
                     l89 0111                      l703 00FC                      l711 010C  
                    l705 00FF                      l713 0110                      l721 00F9  
                    l801 00DF                      l707 0102                      l723 00FA  
                    l715 00E9                      l709 0108                      l717 00EC  
                    l719 00F6                      l781 003B                      l773 0032  
                    l783 0048                      l791 00BB                      l785 0050  
                    l793 00C0                      l787 007C                      l779 0033  
                    l795 00CD                      l789 0082                      l797 00CE  
                    l799 00D2                      _GIE 005F                      _RB7 0037  
                    u200 006E                      u210 007C                      u211 007B  
                    u220 0088                      u221 0087                      u205 0061  
                    u206 0062                      u230 00CD                      u207 0067  
                    u231 00CC                      u208 0068                      u240 00DF  
                    u209 006D                      u241 00DE                      u235 00C9  
                    u245 00DB                      u194 0041                      u195 003F  
                    _PSA 040B                      _isr 0089                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0CS 040D  
                   _INTE 005C                     i1l22 00B4                     _INTF 0059  
                   _TMR0 0001              display@data 0024              display@wait 0020  
                   _main 00BB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070             ?_init_config 0070  
                  i1l751 00A7                    i1l743 0089                    i1l753 00A8  
                  i1l745 008D                    i1l755 00A9                    i1l747 00A1  
                  i1l757 00AF                    i1l749 00A5                    i1l759 00B3  
                  u14_20 008D                    u14_21 008C                    u15_20 00A1  
                  u15_21 00A0                    u16_20 00A5                    u16_21 00A4  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0025          __end_of_display 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E9                   ??_main 0076                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISB7 0437                   _count1 0076  
       __end_of_init_ssd 0108                ??_display 0072                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070             __pidataBANK0 0112  
             __pbssBANK0 002A               __pmaintext 00BB               __pintentry 0004  
              ?_init_ssd 0070                  __ptext1 00E9                  __ptext2 0108  
                __ptext3 00FC                  __ptext4 002F                  __ptext5 0089  
                _display 002F                  main@ssd 0026     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00BB  
            __pdataBANK0 0026            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?_display 0070      __end_of_init_config 00FC      __end_of_init_timer0 0112  
      interrupt_function 0004              _init_config 00E9              _init_timer0 0108  
               _init_ssd 00FC                 isr@count 002A                 intlevel1 0000  
