

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 14:50:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   792     079A  3020               	movlw	(low (main@str| 0))& (0+255)
   793     079B  00F4               	movwf	clcd_putstr@str
   794     079C  3000               	movlw	0
   795     079D  00F5               	movwf	clcd_putstr@str+1
   796     079E  30C0               	movlw	192
   797     079F  00F6               	movwf	clcd_putstr@addr
   798     07A0  120A  118A  268E  120A  118A  	fcall	_clcd_putstr
   799                           
   800                           ;main.c: 47:             clcd_putstr(str, (0xC0 + 0));
   801     07A5  2F4D               	goto	l847
   802     07A6                     l875:
   803     07A6  303D               	movlw	61
   804     07A7  0632               	xorwf	main@prekey,w
   805     07A8  1D03               	btfss	3,2
   806     07A9  2FAB               	goto	u251
   807     07AA  2FAC               	goto	u250
   808     07AB                     u251:
   809     07AB  2F4D               	goto	l847
   810     07AC                     u250:
   811     07AC                     l877:
   812                           
   813                           ;main.c: 50:     return;;main.c: 51: }
   814     07AC  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   815     07AD  00F4               	movwf	clcd_putstr@str
   816     07AE  3080               	movlw	128
   817     07AF  00F5               	movwf	clcd_putstr@str+1
   818     07B0  3080               	movlw	128
   819     07B1  00F6               	movwf	clcd_putstr@addr
   820     07B2  120A  118A  268E  120A  118A  	fcall	_clcd_putstr
   821     07B7                     l879:
   822     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   823     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   824     07B9  082F               	movf	main@str+15,w
   825     07BA  00B3               	movwf	main@temp
   826     07BB                     l881:
   827     07BB  300F               	movlw	15
   828     07BC  00B6               	movwf	main@i_58
   829     07BD  3000               	movlw	0
   830     07BE  00B7               	movwf	main@i_58+1
   831     07BF                     l887:
   832     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   833     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   834     07C1  0836               	movf	main@i_58,w
   835     07C2  3EFF               	addlw	255
   836     07C3  3E20               	addlw	(low (main@str| 0))& (0+255)
   837     07C4  0084               	movwf	4
   838     07C5  1383               	bcf	3,7	;select IRP bank0
   839     07C6  0800               	movf	0,w
   840     07C7  00FF               	movwf	btemp+1
   841     07C8  0836               	movf	main@i_58,w
   842     07C9  3E20               	addlw	(low (main@str| 0))& (0+255)
   843     07CA  0084               	movwf	4
   844     07CB  087F               	movf	btemp+1,w
   845     07CC  0080               	movwf	0
   846     07CD                     l889:
   847     07CD  30FF               	movlw	255
   848     07CE  07B6               	addwf	main@i_58,f
   849     07CF  1803               	skipnc
   850     07D0  0AB7               	incf	main@i_58+1,f
   851     07D1  30FF               	movlw	255
   852     07D2  07B7               	addwf	main@i_58+1,f
   853     07D3                     l891:
   854     07D3  0837               	movf	main@i_58+1,w
   855     07D4  3A80               	xorlw	128
   856     07D5  00FF               	movwf	btemp+1
   857     07D6  3080               	movlw	128
   858     07D7  027F               	subwf	btemp+1,w
   859     07D8  1D03               	skipz
   860     07D9  2FDC               	goto	u265
   861     07DA  3001               	movlw	1
   862     07DB  0236               	subwf	main@i_58,w
   863     07DC                     u265:
   864     07DC  1803               	skipnc
   865     07DD  2FDF               	goto	u261
   866     07DE  2FE0               	goto	u260
   867     07DF                     u261:
   868     07DF  2FBF               	goto	l887
   869     07E0                     u260:
   870     07E0                     l893:
   871     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   872     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   873     07E2  0833               	movf	main@temp,w
   874     07E3  00A0               	movwf	main@str
   875     07E4  2F9A               	goto	l873
   876     07E5  120A  118A  2800   	ljmp	start
   877     07E8                     __end_of_main:
   878                           
   879                           	psect	text1
   880     066A                     __ptext1:	
   881 ;; *************** function _read_digital_keypad *****************
   882 ;; Defined at:
   883 ;;		line 15 in file "digital_keypad.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  mode            1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  mode            1    1[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      unsigned char 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         2       0       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     066A                     _read_digital_keypad:	
   911                           ;psect for function _read_digital_keypad
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   916                           ;read_digital_keypad@mode stored from wreg
   917     066A  00F1               	movwf	read_digital_keypad@mode
   918     066B                     l811:
   919                           
   920                           ;digital_keypad.c: 15: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 16: {;digital_keypad.c: 17:     static unsigned char once = 1;;digital_keypad.c: 
      +                          18:     if(mode == 0)
   921     066B  0871               	movf	read_digital_keypad@mode,w
   922     066C  1D03               	btfss	3,2
   923     066D  2E6F               	goto	u171
   924     066E  2E70               	goto	u170
   925     066F                     u171:
   926     066F  2E75               	goto	l819
   927     0670                     u170:
   928     0670                     l813:
   929                           
   930                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         return PORTB & 0x3F;
   931     0670  1283               	bcf	3,5	;RP0=0, select bank0
   932     0671  1303               	bcf	3,6	;RP1=0, select bank0
   933     0672  0806               	movf	6,w	;volatile
   934     0673  393F               	andlw	63
   935     0674  2E8D               	goto	l42
   936     0675                     l819:
   937     0675  0371               	decf	read_digital_keypad@mode,w
   938     0676  1D03               	btfss	3,2
   939     0677  2E79               	goto	u181
   940     0678  2E7A               	goto	u180
   941     0679                     u181:
   942     0679  2E8C               	goto	l835
   943     067A                     u180:
   944     067A                     l821:
   945                           
   946                           ;digital_keypad.c: 23:     {;digital_keypad.c: 24:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   947     067A  303F               	movlw	63
   948     067B  1283               	bcf	3,5	;RP0=0, select bank0
   949     067C  1303               	bcf	3,6	;RP1=0, select bank0
   950     067D  0506               	andwf	6,w	;volatile
   951     067E  00F0               	movwf	??_read_digital_keypad
   952     067F  303F               	movlw	63
   953     0680  0670               	xorwf	??_read_digital_keypad,w
   954     0681  1903               	btfsc	3,2
   955     0682  2E84               	goto	u191
   956     0683  2E85               	goto	u190
   957     0684                     u191:
   958     0684  2E8C               	goto	l44
   959     0685                     u190:
   960     0685                     l823:
   961     0685  087B               	movf	read_digital_keypad@once,w
   962     0686  1903               	btfsc	3,2
   963     0687  2E89               	goto	u201
   964     0688  2E8A               	goto	u200
   965     0689                     u201:
   966     0689  2E8C               	goto	l44
   967     068A                     u200:
   968     068A                     l825:
   969                           
   970                           ;digital_keypad.c: 25:         {;digital_keypad.c: 26:             once = 0;
   971     068A  01FB               	clrf	read_digital_keypad@once
   972     068B  2E70               	goto	l813
   973     068C                     l44:	
   974                           ;digital_keypad.c: 33:     }
   975                           
   976     068C                     l835:
   977                           
   978                           ;digital_keypad.c: 34:     return 0x3F;
   979     068C  303F               	movlw	63
   980     068D                     l42:
   981     068D  0008               	return
   982     068E                     __end_of_read_digital_keypad:
   983                           
   984                           	psect	text2
   985     061B                     __ptext2:	
   986 ;; *************** function _init_config *****************
   987 ;; Defined at:
   988 ;;		line 12 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 3
  1009 ;; This function calls:
  1010 ;;		_init_digital_keypad
  1011 ;;		_init_display
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     061B                     _init_config:	
  1018                           ;psect for function _init_config
  1019                           
  1020     061B                     l801:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1023                           
  1024                           
  1025                           ;main.c: 14: 
  1026     061B  120A  118A  2610  120A  118A  	fcall	_init_display
  1027                           
  1028                           ;main.c: 15:     while (1) {
  1029     0620  120A  118A  260A  120A  118A  	fcall	_init_digital_keypad
  1030     0625                     l11:
  1031     0625  0008               	return
  1032     0626                     __end_of_init_config:
  1033                           
  1034                           	psect	text3
  1035     0610                     __ptext3:	
  1036 ;; *************** function _init_display *****************
  1037 ;; Defined at:
  1038 ;;		line 10 in file "clcd.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 2
  1059 ;; This function calls:
  1060 ;;		_init_display_controller
  1061 ;; This function is called by:
  1062 ;;		_init_config
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     0610                     _init_display:	
  1067                           ;psect for function _init_display
  1068                           
  1069     0610                     l791:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _init_display: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;clcd.c: 12:     TRISD = 0x00;
  1075     0610  1683               	bsf	3,5	;RP0=1, select bank1
  1076     0611  1303               	bcf	3,6	;RP1=0, select bank1
  1077     0612  0188               	clrf	8	;volatile
  1078     0613                     l793:
  1079                           
  1080                           ;clcd.c: 13:     TRISE2 = 0;
  1081     0613  1109               	bcf	9,2	;volatile
  1082     0614                     l795:
  1083                           
  1084                           ;clcd.c: 14:     TRISE1 = 0;
  1085     0614  1089               	bcf	9,1	;volatile
  1086     0615                     l797:
  1087                           
  1088                           ;clcd.c: 16:     init_display_controller();
  1089     0615  120A  118A  26BE  120A  118A  	fcall	_init_display_controller
  1090     061A                     l68:
  1091     061A  0008               	return
  1092     061B                     __end_of_init_display:
  1093                           
  1094                           	psect	text4
  1095     06BE                     __ptext4:	
  1096 ;; *************** function _init_display_controller *****************
  1097 ;; Defined at:
  1098 ;;		line 19 in file "clcd.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 1
  1119 ;; This function calls:
  1120 ;;		_clcd_write
  1121 ;; This function is called by:
  1122 ;;		_init_display
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126     06BE                     _init_display_controller:	
  1127                           ;psect for function _init_display_controller
  1128                           
  1129     06BE                     l771:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;clcd.c: 21:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1135     06BE  30C3               	movlw	195
  1136     06BF  00F5               	movwf	??_init_display_controller+1
  1137     06C0  30CD               	movlw	205
  1138     06C1  00F4               	movwf	??_init_display_controller
  1139     06C2                     u277:
  1140     06C2  0BF4               	decfsz	??_init_display_controller,f
  1141     06C3  2EC2               	goto	u277
  1142     06C4  0BF5               	decfsz	??_init_display_controller+1,f
  1143     06C5  2EC2               	goto	u277
  1144     06C6                     l773:
  1145                           
  1146                           ;clcd.c: 23:     clcd_write(0, 0x33);
  1147     06C6  3033               	movlw	51
  1148     06C7  00F0               	movwf	clcd_write@byte
  1149     06C8  3000               	movlw	0
  1150     06C9  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1151     06CE                     l775:
  1152                           
  1153                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1154     06CE  301B               	movlw	27
  1155     06CF  00F5               	movwf	??_init_display_controller+1
  1156     06D0  309E               	movlw	158
  1157     06D1  00F4               	movwf	??_init_display_controller
  1158     06D2                     u287:
  1159     06D2  0BF4               	decfsz	??_init_display_controller,f
  1160     06D3  2ED2               	goto	u287
  1161     06D4  0BF5               	decfsz	??_init_display_controller+1,f
  1162     06D5  2ED2               	goto	u287
  1163     06D6  0000               	nop
  1164                           
  1165                           ;clcd.c: 26:     clcd_write(0, 0x33);
  1166     06D7  3033               	movlw	51
  1167     06D8  00F0               	movwf	clcd_write@byte
  1168     06D9  3000               	movlw	0
  1169     06DA  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1170     06DF                     l777:
  1171                           
  1172                           ;clcd.c: 27:     _delay((unsigned long)((200)*(20000000/4000000.0)));
  1173     06DF  30C7               	movlw	199
  1174     06E0  00F4               	movwf	??_init_display_controller
  1175     06E1                     u297:
  1176     06E1  2EE2               	nop2
  1177     06E2  0BF4               	decfsz	??_init_display_controller,f
  1178     06E3  2EE1               	goto	u297
  1179     06E4  2EE5               	nop2
  1180     06E5  2EE6               	nop2
  1181     06E6                     l779:
  1182                           
  1183                           ;clcd.c: 29:     clcd_write(0, 0x33);
  1184     06E6  3033               	movlw	51
  1185     06E7  00F0               	movwf	clcd_write@byte
  1186     06E8  3000               	movlw	0
  1187     06E9  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1188     06EE                     l781:
  1189                           
  1190                           ;clcd.c: 30:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1191     06EE  2EEF               	nop2	;2 cycle nop
  1192     06EF  2EF0               	nop2	;2 cycle nop
  1193     06F0  0000               	nop
  1194     06F1                     l783:
  1195                           
  1196                           ;clcd.c: 32:     clcd_write(0, 0x38);
  1197     06F1  3038               	movlw	56
  1198     06F2  00F0               	movwf	clcd_write@byte
  1199     06F3  3000               	movlw	0
  1200     06F4  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1201     06F9                     l785:
  1202                           
  1203                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1204     06F9  30A6               	movlw	166
  1205     06FA  00F4               	movwf	??_init_display_controller
  1206     06FB                     u307:
  1207     06FB  0BF4               	decfsz	??_init_display_controller,f
  1208     06FC  2EFB               	goto	u307
  1209     06FD  0000               	nop
  1210                           
  1211                           ;clcd.c: 35:     clcd_write(0, 0x01);
  1212     06FE  01F0               	clrf	clcd_write@byte
  1213     06FF  0AF0               	incf	clcd_write@byte,f
  1214     0700  3000               	movlw	0
  1215     0701  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1216     0706                     l787:
  1217                           
  1218                           ;clcd.c: 36:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1219     0706  3004               	movlw	4
  1220     0707  00F5               	movwf	??_init_display_controller+1
  1221     0708  303D               	movlw	61
  1222     0709  00F4               	movwf	??_init_display_controller
  1223     070A                     u317:
  1224     070A  0BF4               	decfsz	??_init_display_controller,f
  1225     070B  2F0A               	goto	u317
  1226     070C  0BF5               	decfsz	??_init_display_controller+1,f
  1227     070D  2F0A               	goto	u317
  1228     070E  2F0F               	nop2
  1229     070F                     l789:
  1230                           
  1231                           ;clcd.c: 38:     clcd_write(0, 0x0C);
  1232     070F  300C               	movlw	12
  1233     0710  00F0               	movwf	clcd_write@byte
  1234     0711  3000               	movlw	0
  1235     0712  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1236                           
  1237                           ;clcd.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1238     0717  30A6               	movlw	166
  1239     0718  00F4               	movwf	??_init_display_controller
  1240     0719                     u327:
  1241     0719  0BF4               	decfsz	??_init_display_controller,f
  1242     071A  2F19               	goto	u327
  1243     071B  0000               	nop
  1244     071C                     l71:
  1245     071C  0008               	return
  1246     071D                     __end_of_init_display_controller:
  1247                           
  1248                           	psect	text5
  1249     060A                     __ptext5:	
  1250 ;; *************** function _init_digital_keypad *****************
  1251 ;; Defined at:
  1252 ;;		line 10 in file "digital_keypad.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_init_config
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279     060A                     _init_digital_keypad:	
  1280                           ;psect for function _init_digital_keypad
  1281                           
  1282     060A                     l799:	
  1283                           ;incstack = 0
  1284                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1285                           
  1286                           
  1287                           ;digital_keypad.c: 12:     TRISB = TRISB | 0x3F;
  1288     060A  1683               	bsf	3,5	;RP0=1, select bank1
  1289     060B  1303               	bcf	3,6	;RP1=0, select bank1
  1290     060C  0806               	movf	6,w	;volatile
  1291     060D  383F               	iorlw	63
  1292     060E  0086               	movwf	6	;volatile
  1293     060F                     l36:
  1294     060F  0008               	return
  1295     0610                     __end_of_init_digital_keypad:
  1296                           
  1297                           	psect	text6
  1298     068E                     __ptext6:	
  1299 ;; *************** function _clcd_putstr *****************
  1300 ;; Defined at:
  1301 ;;		line 62 in file "clcd.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  str             2    4[COMMON] PTR unsigned char 
  1304 ;;		 -> STR_4(13), STR_3(12), main@str(17), STR_2(17), 
  1305 ;;		 -> STR_1(14), 
  1306 ;;  addr            1    6[COMMON] unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         3       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         3       0       0       0       0
  1322 ;;Total ram usage:        3 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		_clcd_write
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     068E                     _clcd_putstr:	
  1333                           ;psect for function _clcd_putstr
  1334                           
  1335     068E                     l803:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _clcd_putstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1338                           
  1339                           
  1340                           ;clcd.c: 62: void clcd_putstr(char *str, char addr);clcd.c: 63: {;clcd.c: 64:     clcd_w
      +                          rite(0, addr);
  1341     068E  0876               	movf	clcd_putstr@addr,w
  1342     068F  00F0               	movwf	clcd_write@byte
  1343     0690  3000               	movlw	0
  1344     0691  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1345                           
  1346                           ;clcd.c: 66:     while(*str != '\0')
  1347     0696  2EAD               	goto	l809
  1348     0697                     l805:
  1349                           
  1350                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(1, *str);
  1351     0697  0875               	movf	clcd_putstr@str+1,w
  1352     0698  00FF               	movwf	btemp+1
  1353     0699  0874               	movf	clcd_putstr@str,w
  1354     069A  0084               	movwf	4
  1355     069B  120A  118A  2003  120A  118A  	fcall	stringtab
  1356     06A0  00F0               	movwf	clcd_write@byte
  1357     06A1  3001               	movlw	1
  1358     06A2  120A  118A  264A  120A  118A  	fcall	_clcd_write
  1359     06A7                     l807:
  1360                           
  1361                           ;clcd.c: 69:         str++;
  1362     06A7  3001               	movlw	1
  1363     06A8  07F4               	addwf	clcd_putstr@str,f
  1364     06A9  1803               	skipnc
  1365     06AA  0AF5               	incf	clcd_putstr@str+1,f
  1366     06AB  3000               	movlw	0
  1367     06AC  07F5               	addwf	clcd_putstr@str+1,f
  1368     06AD                     l809:
  1369                           
  1370                           ;clcd.c: 66:     while(*str != '\0')
  1371     06AD  0875               	movf	clcd_putstr@str+1,w
  1372     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1373     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1374     06B0  00FF               	movwf	btemp+1
  1375     06B1  0874               	movf	clcd_putstr@str,w
  1376     06B2  0084               	movwf	4
  1377     06B3  120A  118A  2003  120A  118A  	fcall	stringtab
  1378     06B8  3A00               	xorlw	0
  1379     06B9  1D03               	skipz
  1380     06BA  2EBC               	goto	u161
  1381     06BB  2EBD               	goto	u160
  1382     06BC                     u161:
  1383     06BC  2E97               	goto	l805
  1384     06BD                     u160:
  1385     06BD                     l83:
  1386     06BD  0008               	return
  1387     06BE                     __end_of_clcd_putstr:
  1388                           
  1389                           	psect	text7
  1390     064A                     __ptext7:	
  1391 ;; *************** function _clcd_write *****************
  1392 ;; Defined at:
  1393 ;;		line 42 in file "clcd.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  mode            1    wreg     unsigned char 
  1396 ;;  byte            1    0[COMMON] unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  mode            1    3[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         1       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          2       0       0       0       0
  1411 ;;      Totals:         4       0       0       0       0
  1412 ;;Total ram usage:        4 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_init_display_controller
  1418 ;;		_clcd_putstr
  1419 ;;		_clcd_putch
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     064A                     _clcd_write:	
  1424                           ;psect for function _clcd_write
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _clcd_write: [wreg]
  1429                           ;clcd_write@mode stored from wreg
  1430     064A  00F3               	movwf	clcd_write@mode
  1431     064B                     l763:
  1432                           
  1433                           ;clcd.c: 42: void clcd_write(char mode, char byte);clcd.c: 43: {;clcd.c: 44:     RE2 = m
      +                          ode;
  1434     064B  1873               	btfsc	clcd_write@mode,0
  1435     064C  2E4E               	goto	u141
  1436     064D  2E52               	goto	u140
  1437     064E                     u141:
  1438     064E  1283               	bcf	3,5	;RP0=0, select bank0
  1439     064F  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0650  1509               	bsf	9,2	;volatile
  1441     0651  2E55               	goto	u154
  1442     0652                     u140:
  1443     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1444     0653  1303               	bcf	3,6	;RP1=0, select bank0
  1445     0654  1109               	bcf	9,2	;volatile
  1446     0655                     u154:
  1447     0655                     l765:
  1448                           
  1449                           ;clcd.c: 46:     PORTD = byte;
  1450     0655  0870               	movf	clcd_write@byte,w
  1451     0656  0088               	movwf	8	;volatile
  1452     0657                     l767:
  1453                           
  1454                           ;clcd.c: 48:     RE1 = 1;
  1455     0657  1489               	bsf	9,1	;volatile
  1456                           
  1457                           ;clcd.c: 49:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1458     0658  30A6               	movlw	166
  1459     0659  00F1               	movwf	??_clcd_write
  1460     065A                     u337:
  1461     065A  0BF1               	decfsz	??_clcd_write,f
  1462     065B  2E5A               	goto	u337
  1463     065C  0000               	nop
  1464     065D                     l769:
  1465                           
  1466                           ;clcd.c: 50:     RE1 = 0;
  1467     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1468     065E  1303               	bcf	3,6	;RP1=0, select bank0
