

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:42:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
   795     0776  1588               	bsf	8,3	;volatile
   796                           
   797                           ;matrix_keypad.c: 49:     RD2 = 0;
   798     0777  1108               	bcf	8,2	;volatile
   799                           
   800                           ;matrix_keypad.c: 50:     RD1 = 1;
   801     0778  1488               	bsf	8,1	;volatile
   802                           
   803                           ;matrix_keypad.c: 51:     RD0 = 1;
   804     0779  1408               	bsf	8,0	;volatile
   805     077A                     l771:
   806                           
   807                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   808     077A  3064               	movlw	100
   809     077B  00F0               	movwf	scan_keypad@i
   810     077C  3000               	movlw	0
   811     077D  00F1               	movwf	scan_keypad@i+1
   812     077E                     l773:
   813     077E  30FF               	movlw	255
   814     077F  07F0               	addwf	scan_keypad@i,f
   815     0780  1803               	skipnc
   816     0781  0AF1               	incf	scan_keypad@i+1,f
   817     0782  30FF               	movlw	255
   818     0783  07F1               	addwf	scan_keypad@i+1,f
   819     0784  0A70               	incf	scan_keypad@i,w
   820     0785  1D03               	skipz
   821     0786  2F8B               	goto	u91
   822     0787  0A71               	incf	scan_keypad@i+1,w
   823     0788  1D03               	btfss	3,2
   824     0789  2F8B               	goto	u91
   825     078A  2F8C               	goto	u90
   826     078B                     u91:
   827     078B  2F7E               	goto	l773
   828     078C                     u90:
   829     078C                     l100:
   830                           
   831                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   832     078C  1283               	bcf	3,5	;RP0=0, select bank0
   833     078D  1303               	bcf	3,6	;RP1=0, select bank0
   834     078E  1806               	btfsc	6,0	;volatile
   835     078F  2F91               	goto	u101
   836     0790  2F92               	goto	u100
   837     0791                     u101:
   838     0791  2F94               	goto	l101
   839     0792                     u100:
   840     0792                     l775:
   841                           
   842                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   843     0792  3004               	movlw	4
   844     0793  2FF5               	goto	l93
   845     0794                     l101:	
   846                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   847                           
   848     0794  1886               	btfsc	6,1	;volatile
   849     0795  2F97               	goto	u111
   850     0796  2F98               	goto	u110
   851     0797                     u111:
   852     0797  2F9A               	goto	l103
   853     0798                     u110:
   854     0798                     l781:
   855                           
   856                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   857     0798  3005               	movlw	5
   858     0799  2FF5               	goto	l93
   859     079A                     l103:	
   860                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   861                           
   862     079A  1906               	btfsc	6,2	;volatile
   863     079B  2F9D               	goto	u121
   864     079C  2F9E               	goto	u120
   865     079D                     u121:
   866     079D  2FA0               	goto	l102
   867     079E                     u120:
   868     079E                     l787:
   869                           
   870                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   871     079E  3006               	movlw	6
   872     079F  2FF5               	goto	l93
   873     07A0                     l102:
   874                           
   875                           ;matrix_keypad.c: 68:     RD3 = 1;
   876     07A0  1588               	bsf	8,3	;volatile
   877                           
   878                           ;matrix_keypad.c: 69:     RD2 = 1;
   879     07A1  1508               	bsf	8,2	;volatile
   880                           
   881                           ;matrix_keypad.c: 70:     RD1 = 0;
   882     07A2  1088               	bcf	8,1	;volatile
   883                           
   884                           ;matrix_keypad.c: 71:     RD0 = 1;
   885     07A3  1408               	bsf	8,0	;volatile
   886     07A4                     l791:
   887                           
   888                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   889     07A4  3064               	movlw	100
   890     07A5  00F0               	movwf	scan_keypad@i
   891     07A6  3000               	movlw	0
   892     07A7  00F1               	movwf	scan_keypad@i+1
   893     07A8                     l793:
   894     07A8  30FF               	movlw	255
   895     07A9  07F0               	addwf	scan_keypad@i,f
   896     07AA  1803               	skipnc
   897     07AB  0AF1               	incf	scan_keypad@i+1,f
   898     07AC  30FF               	movlw	255
   899     07AD  07F1               	addwf	scan_keypad@i+1,f
   900     07AE  0A70               	incf	scan_keypad@i,w
   901     07AF  1D03               	skipz
   902     07B0  2FB5               	goto	u131
   903     07B1  0A71               	incf	scan_keypad@i+1,w
   904     07B2  1D03               	btfss	3,2
   905     07B3  2FB5               	goto	u131
   906     07B4  2FB6               	goto	u130
   907     07B5                     u131:
   908     07B5  2FA8               	goto	l793
   909     07B6                     u130:
   910     07B6                     l108:
   911                           
   912                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   913     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   914     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   915     07B8  1806               	btfsc	6,0	;volatile
   916     07B9  2FBB               	goto	u141
   917     07BA  2FBC               	goto	u140
   918     07BB                     u141:
   919     07BB  2FBE               	goto	l109
   920     07BC                     u140:
   921     07BC                     l795:
   922                           
   923                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   924     07BC  3007               	movlw	7
   925     07BD  2FF5               	goto	l93
   926     07BE                     l109:	
   927                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   928                           
   929     07BE  1886               	btfsc	6,1	;volatile
   930     07BF  2FC1               	goto	u151
   931     07C0  2FC2               	goto	u150
   932     07C1                     u151:
   933     07C1  2FC4               	goto	l111
   934     07C2                     u150:
   935     07C2                     l801:
   936                           
   937                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   938     07C2  3008               	movlw	8
   939     07C3  2FF5               	goto	l93
   940     07C4                     l111:	
   941                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   942                           
   943     07C4  1906               	btfsc	6,2	;volatile
   944     07C5  2FC7               	goto	u161
   945     07C6  2FC8               	goto	u160
   946     07C7                     u161:
   947     07C7  2FCA               	goto	l110
   948     07C8                     u160:
   949     07C8                     l807:
   950                           
   951                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   952     07C8  3009               	movlw	9
   953     07C9  2FF5               	goto	l93
   954     07CA                     l110:
   955                           
   956                           ;matrix_keypad.c: 88:     RD3 = 1;
   957     07CA  1588               	bsf	8,3	;volatile
   958                           
   959                           ;matrix_keypad.c: 89:     RD2 = 1;
   960     07CB  1508               	bsf	8,2	;volatile
   961                           
   962                           ;matrix_keypad.c: 90:     RD1 = 1;
   963     07CC  1488               	bsf	8,1	;volatile
   964                           
   965                           ;matrix_keypad.c: 91:     RD0 = 0;
   966     07CD  1008               	bcf	8,0	;volatile
   967     07CE                     l811:
   968                           
   969                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   970     07CE  3064               	movlw	100
   971     07CF  00F0               	movwf	scan_keypad@i
   972     07D0  3000               	movlw	0
   973     07D1  00F1               	movwf	scan_keypad@i+1
   974     07D2                     l813:
   975     07D2  30FF               	movlw	255
   976     07D3  07F0               	addwf	scan_keypad@i,f
   977     07D4  1803               	skipnc
   978     07D5  0AF1               	incf	scan_keypad@i+1,f
   979     07D6  30FF               	movlw	255
   980     07D7  07F1               	addwf	scan_keypad@i+1,f
   981     07D8  0A70               	incf	scan_keypad@i,w
   982     07D9  1D03               	skipz
   983     07DA  2FDF               	goto	u171
   984     07DB  0A71               	incf	scan_keypad@i+1,w
   985     07DC  1D03               	btfss	3,2
   986     07DD  2FDF               	goto	u171
   987     07DE  2FE0               	goto	u170
   988     07DF                     u171:
   989     07DF  2FD2               	goto	l813
   990     07E0                     u170:
   991     07E0                     l116:
   992                           
   993                           ;matrix_keypad.c: 95:     if (RB0 == 0)
   994     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   995     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   996     07E2  1806               	btfsc	6,0	;volatile
   997     07E3  2FE5               	goto	u181
   998     07E4  2FE6               	goto	u180
   999     07E5                     u181:
  1000     07E5  2FE8               	goto	l117
  1001     07E6                     u180:
  1002     07E6                     l815:
  1003                           
  1004                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1005     07E6  302A               	movlw	42
  1006     07E7  2FF5               	goto	l93
  1007     07E8                     l117:	
  1008                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1009                           
  1010     07E8  1886               	btfsc	6,1	;volatile
  1011     07E9  2FEB               	goto	u191
  1012     07EA  2FEC               	goto	u190
  1013     07EB                     u191:
  1014     07EB  2FEE               	goto	l119
  1015     07EC                     u190:
  1016     07EC                     l821:
  1017                           
  1018                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1019     07EC  3000               	movlw	0
  1020     07ED  2FF5               	goto	l93
  1021     07EE                     l119:	
  1022                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1023                           
  1024     07EE  1906               	btfsc	6,2	;volatile
  1025     07EF  2FF1               	goto	u201
  1026     07F0  2FF2               	goto	u200
  1027     07F1                     u201:
  1028     07F1  2FF4               	goto	l831
  1029     07F2                     u200:
  1030     07F2                     l827:
  1031                           
  1032                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1033     07F2  3023               	movlw	35
  1034     07F3  2FF5               	goto	l93
  1035     07F4                     l831:
  1036                           
  1037                           ;matrix_keypad.c: 108:     return 0xFF;
  1038     07F4  30FF               	movlw	255
  1039     07F5                     l93:
  1040     07F5  0008               	return
  1041     07F6                     __end_of_scan_keypad:
  1042                           
  1043                           	psect	text3
  1044     0602                     __ptext3:	
  1045 ;; *************** function _init_config *****************
  1046 ;; Defined at:
  1047 ;;		line 40 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; Hardware stack levels required when called: 3
  1068 ;; This function calls:
  1069 ;;		_clcd_print
  1070 ;;		_init_clcd
  1071 ;;		_init_matrix_keypad
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     0602                     _init_config:	
  1078                           ;psect for function _init_config
  1079                           
  1080     0602                     l989:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1083                           
  1084                           
  1085                           ;main.c: 41:     while (1) {
  1086     0602  120A  118A  25D6  120A  118A  	fcall	_init_clcd
  1087                           
  1088                           ;main.c: 42:         key = read_matrix_keypad(0);
  1089     0607  120A  118A  25E1  120A  118A  	fcall	_init_matrix_keypad
  1090     060C                     l991:
  1091                           
  1092                           ;main.c: 44:     }
  1093     060C  3080               	movlw	128
  1094     060D  00F4               	movwf	clcd_print@addr
  1095     060E  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1096     060F  120A  118A  264E  120A  118A  	fcall	_clcd_print
  1097     0614                     l55:
  1098     0614  0008               	return
  1099     0615                     __end_of_init_config:
  1100                           
  1101                           	psect	text4
  1102     05E1                     __ptext4:	
  1103 ;; *************** function _init_matrix_keypad *****************
  1104 ;; Defined at:
  1105 ;;		line 4 in file "matrix_keypad.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_init_config
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     05E1                     _init_matrix_keypad:	
  1133                           ;psect for function _init_matrix_keypad
  1134                           
  1135     05E1                     l737:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1138                           
  1139                           
  1140                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1141     05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1142     05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1143     05E3  0806               	movf	6,w	;volatile
  1144     05E4  3807               	iorlw	7
  1145     05E5  0086               	movwf	6	;volatile
  1146                           
  1147                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1148     05E6  0808               	movf	8,w	;volatile
  1149     05E7  39F0               	andlw	240
  1150     05E8  0088               	movwf	8	;volatile
  1151     05E9                     l739:
  1152                           
  1153                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1154     05E9  1381               	bcf	1,7	;volatile
  1155     05EA                     l741:
  1156                           
  1157                           ;matrix_keypad.c: 18:     RD3 = 1;
  1158     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1159     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1160     05EC  1588               	bsf	8,3	;volatile
  1161     05ED                     l743:
  1162                           
  1163                           ;matrix_keypad.c: 19:     RD2 = 1;
  1164     05ED  1508               	bsf	8,2	;volatile
  1165     05EE                     l745:
  1166                           
  1167                           ;matrix_keypad.c: 20:     RD1 = 1;
  1168     05EE  1488               	bsf	8,1	;volatile
  1169     05EF                     l747:
  1170                           
  1171                           ;matrix_keypad.c: 21:     RD0 = 1;
  1172     05EF  1408               	bsf	8,0	;volatile
  1173     05F0                     l86:
  1174     05F0  0008               	return
  1175     05F1                     __end_of_init_matrix_keypad:
  1176                           
  1177                           	psect	text5
  1178     05D6                     __ptext5:	
  1179 ;; *************** function _init_clcd *****************
  1180 ;; Defined at:
  1181 ;;		line 44 in file "clcd.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 2
  1202 ;; This function calls:
  1203 ;;		_init_display_controller
  1204 ;; This function is called by:
  1205 ;;		_init_config
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     05D6                     _init_clcd:	
  1210                           ;psect for function _init_clcd
  1211                           
  1212     05D6                     l955:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1215                           
  1216                           
  1217                           ;clcd.c: 47:     TRISD = 0x00;
  1218     05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1219     05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1220     05D8  0188               	clrf	8	;volatile
  1221     05D9                     l957:
  1222                           
  1223                           ;clcd.c: 50:     TRISE2 = 0;
  1224     05D9  1109               	bcf	9,2	;volatile
  1225     05DA                     l959:
  1226                           
  1227                           ;clcd.c: 51:     TRISE1 = 0;
  1228     05DA  1089               	bcf	9,1	;volatile
  1229     05DB                     l961:
  1230                           
  1231                           ;clcd.c: 53:     init_display_controller();
  1232     05DB  120A  118A  26E7  120A  118A  	fcall	_init_display_controller
  1233     05E0                     l23:
  1234     05E0  0008               	return
  1235     05E1                     __end_of_init_clcd:
  1236                           
  1237                           	psect	text6
  1238     06E7                     __ptext6:	
  1239 ;; *************** function _init_display_controller *****************
  1240 ;; Defined at:
  1241 ;;		line 21 in file "clcd.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          2       0       0       0       0
  1258 ;;      Totals:         2       0       0       0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 1
  1262 ;; This function calls:
  1263 ;;		_clcd_write
  1264 ;; This function is called by:
  1265 ;;		_init_clcd
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     06E7                     _init_display_controller:	
  1270                           ;psect for function _init_display_controller
  1271                           
  1272     06E7                     l931:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1275                           
  1276                           
  1277                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1278     06E7  30C3               	movlw	195
  1279     06E8  00F5               	movwf	??_init_display_controller+1
  1280     06E9  30CD               	movlw	205
  1281     06EA  00F4               	movwf	??_init_display_controller
  1282     06EB                     u317:
  1283     06EB  0BF4               	decfsz	??_init_display_controller,f
  1284     06EC  2EEB               	goto	u317
  1285     06ED  0BF5               	decfsz	??_init_display_controller+1,f
  1286     06EE  2EEB               	goto	u317
  1287     06EF                     l933:
  1288                           
  1289                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1290     06EF  01F0               	clrf	clcd_write@mode
  1291     06F0  3033               	movlw	51
  1292     06F1  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1293     06F6                     l935:
  1294                           
  1295                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1296     06F6  301B               	movlw	27
  1297     06F7  00F5               	movwf	??_init_display_controller+1
  1298     06F8  309E               	movlw	158
  1299     06F9  00F4               	movwf	??_init_display_controller
  1300     06FA                     u327:
  1301     06FA  0BF4               	decfsz	??_init_display_controller,f
  1302     06FB  2EFA               	goto	u327
  1303     06FC  0BF5               	decfsz	??_init_display_controller+1,f
  1304     06FD  2EFA               	goto	u327
  1305     06FE  0000               	nop
  1306                           
  1307                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1308     06FF  01F0               	clrf	clcd_write@mode
  1309     0700  3033               	movlw	51
  1310     0701  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1311     0706                     l937:
  1312                           
  1313                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1314     0706  30A6               	movlw	166
  1315     0707  00F4               	movwf	??_init_display_controller
  1316     0708                     u337:
  1317     0708  0BF4               	decfsz	??_init_display_controller,f
  1318     0709  2F08               	goto	u337
  1319     070A  0000               	nop
  1320     070B                     l939:
  1321                           
  1322                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1323     070B  01F0               	clrf	clcd_write@mode
  1324     070C  3033               	movlw	51
  1325     070D  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1326     0712                     l941:
  1327                           
  1328                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1329     0712  2F13               	nop2	;2 cycle nop
  1330     0713  2F14               	nop2	;2 cycle nop
  1331     0714  0000               	nop
  1332     0715                     l943:
  1333                           
  1334                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1335     0715  01F0               	clrf	clcd_write@mode
  1336     0716  3002               	movlw	2
  1337     0717  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1338     071C                     l945:
  1339                           
  1340                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1341     071C  30A6               	movlw	166
  1342     071D  00F4               	movwf	??_init_display_controller
  1343     071E                     u347:
  1344     071E  0BF4               	decfsz	??_init_display_controller,f
  1345     071F  2F1E               	goto	u347
  1346     0720  0000               	nop
  1347                           
  1348                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1349     0721  01F0               	clrf	clcd_write@mode
  1350     0722  3028               	movlw	40
  1351     0723  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1352     0728                     l947:
  1353                           
  1354                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1355     0728  30A6               	movlw	166
  1356     0729  00F4               	movwf	??_init_display_controller
  1357     072A                     u357:
  1358     072A  0BF4               	decfsz	??_init_display_controller,f
  1359     072B  2F2A               	goto	u357
  1360     072C  0000               	nop
  1361     072D                     l949:
  1362                           
  1363                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1364     072D  01F0               	clrf	clcd_write@mode
  1365     072E  3001               	movlw	1
  1366     072F  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1367                           
  1368                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1369     0734  3004               	movlw	4
  1370     0735  00F5               	movwf	??_init_display_controller+1
  1371     0736  303D               	movlw	61
  1372     0737  00F4               	movwf	??_init_display_controller
  1373     0738                     u367:
  1374     0738  0BF4               	decfsz	??_init_display_controller,f
  1375     0739  2F38               	goto	u367
  1376     073A  0BF5               	decfsz	??_init_display_controller+1,f
  1377     073B  2F38               	goto	u367
  1378     073C  2F3D               	nop2
  1379     073D                     l951:
  1380                           
  1381                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1382     073D  01F0               	clrf	clcd_write@mode
  1383     073E  300C               	movlw	12
  1384     073F  120A  118A  2676  120A  118A  	fcall	_clcd_write
  1385     0744                     l953:
  1386                           
  1387                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1388     0744  30A6               	movlw	166
  1389     0745  00F4               	movwf	??_init_display_controller
  1390     0746                     u377:
  1391     0746  0BF4               	decfsz	??_init_display_controller,f
  1392     0747  2F46               	goto	u377
  1393     0748  0000               	nop
  1394     0749                     l20:
  1395     0749  0008               	return
  1396     074A                     __end_of_init_display_controller:
  1397                           
  1398                           	psect	text7
  1399     06AC                     __ptext7:	
  1400 ;; *************** function _display *****************
  1401 ;; Defined at:
  1402 ;;		line 15 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  key             1    wreg     unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  key             1    8[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         3       0       0       0       0
  1420 ;;Total ram usage:        3 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_clcd_print
  1425 ;;		_clcd_putch
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431     06AC                     _display:	
  1432                           ;psect for function _display
  1433                           
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1437                           ;display@key stored from wreg
  1438     06AC  00F8               	movwf	display@key
  1439     06AD                     l973:
  1440                           
  1441                           ;main.c: 15:                 clcd_putch(key, (0xC0 + 5));;main.c: 16:                 br
      +                          eak;;main.c: 17:             default:
  1442     06AD  0A78               	incf	display@key,w
  1443     06AE  1903               	btfsc	3,2
  1444     06AF  2EB1               	goto	u301
  1445     06B0  2EB2               	goto	u300
  1446     06B1                     u301:
  1447     06B1  2EDE               	goto	l983
  1448     06B2                     u300:
  1449     06B2                     l975:
  1450                           
  1451                           ;main.c: 18:                 clcd_putch(key + '0', (0xC0 + 5));;main.c: 20: 
  1452     06B2  30C0               	movlw	192
  1453     06B3  00F4               	movwf	clcd_print@addr
  1454     06B4  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1455     06B5  120A  118A  264E  120A  118A  	fcall	_clcd_print
  1456                           
  1457                           ;main.c: 22:     }
  1458     06BA  2ECE               	goto	l981
  1459     06BB                     l977:
  1460                           
  1461                           ;main.c: 26:     }
  1462     06BB  30C5               	movlw	197
  1463     06BC  00F4               	movwf	clcd_putch@addr
  1464     06BD  0878               	movf	display@key,w
  1465     06BE  120A  118A  25F1  120A  118A  	fcall	_clcd_putch
  1466                           
  1467                           ;main.c: 27: }
  1468     06C3  2EE6               	goto	l52
  1469     06C4                     l979:
  1470                           
  1471                           ;main.c: 29: static void init_config(void) {
  1472     06C4  30C5               	movlw	197
  1473     06C5  00F4               	movwf	clcd_putch@addr
  1474     06C6  0878               	movf	display@key,w
  1475     06C7  3E30               	addlw	48
  1476     06C8  120A  118A  25F1  120A  118A  	fcall	_clcd_putch
  1477                           
  1478                           ;main.c: 30:     init_clcd();
  1479     06CD  2EE6               	goto	l52
  1480     06CE                     l981:
  1481     06CE  0878               	movf	display@key,w
  1482     06CF  00F6               	movwf	??_display
  1483     06D0  01F7               	clrf	??_display+1
  1484                           
