

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:35:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
   795     0749  07CD               	addwf	main@i+1,f
   796     074A                     l1147:
   797     074A  3000               	movlw	0
   798     074B  024D               	subwf	main@i+1,w
   799     074C  3010               	movlw	16
   800     074D  1903               	skipnz
   801     074E  024C               	subwf	main@i,w
   802     074F  1C03               	skipc
   803     0750  2F52               	goto	u611
   804     0751  2F53               	goto	u610
   805     0752                     u611:
   806     0752  2F39               	goto	l1143
   807     0753                     u610:
   808     0753                     l1149:
   809                           
   810                           ;main.c: 71:         strncpy(str,"",strlen(str));
   811     0753  3028               	movlw	(low (main@str2| 0))& (0+255)
   812     0754  00F4               	movwf	strncpy@d
   813     0755  3000               	movlw	0
   814     0756  00F5               	movwf	strncpy@d+1
   815     0757  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   816     0758  00F6               	movwf	strncpy@s
   817     0759  3028               	movlw	(low (main@str2| 0))& (0+255)
   818     075A  00F0               	movwf	strlen@s
   819     075B  3000               	movlw	0
   820     075C  00F1               	movwf	strlen@s+1
   821     075D  120A  118A  2498  120A  118A  	fcall	_strlen
   822     0762  0871               	movf	?_strlen+1,w
   823     0763  00F8               	movwf	strncpy@n+1
   824     0764  0870               	movf	?_strlen,w
   825     0765  00F7               	movwf	strncpy@n
   826     0766  120A  118A  25C7  120A  118A  	fcall	_strncpy
   827     076B                     l1151:
   828                           
   829                           ;main.c: 74:         clcd_print(str1,(0x80 + 0));
   830     076B  3000               	movlw	0
   831     076C  1283               	bcf	3,5	;RP0=0, select bank0
   832     076D  1303               	bcf	3,6	;RP1=0, select bank0
   833     076E  024B               	subwf	main@count+1,w
   834     076F  3011               	movlw	17
   835     0770  1903               	skipnz
   836     0771  024A               	subwf	main@count,w
   837     0772  1C03               	skipc
   838     0773  2F75               	goto	u621
   839     0774  2F76               	goto	u620
   840     0775                     u621:
   841     0775  2F84               	goto	l1155
   842     0776                     u620:
   843     0776                     l1153:
   844                           
   845                           ;main.c: 75:         clcd_print(str2,(0xC0 + 0));;main.c: 76:     }
   846     0776  084C               	movf	main@i,w
   847     0777  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   848     0778  0084               	movwf	4
   849     0779  1783               	bsf	3,7	;select IRP bank3
   850     077A  0800               	movf	0,w
   851     077B  00FF               	movwf	btemp+1
   852     077C  084A               	movf	main@count,w
   853     077D  3EEF               	addlw	239
   854     077E  3E28               	addlw	(low (main@str2| 0))& (0+255)
   855     077F  0084               	movwf	4
   856     0780  087F               	movf	btemp+1,w
   857     0781  1383               	bcf	3,7	;select IRP bank0
   858     0782  0080               	movwf	0
   859                           
   860                           ;main.c: 77: 
   861     0783  2F9A               	goto	l1159
   862     0784                     l1155:
   863     0784  3000               	movlw	0
   864     0785  024B               	subwf	main@count+1,w
   865     0786  3011               	movlw	17
   866     0787  1903               	skipnz
   867     0788  024A               	subwf	main@count,w
   868     0789  1803               	skipnc
   869     078A  2F8C               	goto	u631
   870     078B  2F8D               	goto	u630
   871     078C                     u631:
   872     078C  2F9A               	goto	l1159
   873     078D                     u630:
   874     078D                     l1157:
   875                           
   876                           ;main.c: 79: }
   877     078D  084C               	movf	main@i,w
   878     078E  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   879     078F  0084               	movwf	4
   880     0790  1783               	bsf	3,7	;select IRP bank3
   881     0791  0800               	movf	0,w
   882     0792  00FF               	movwf	btemp+1
   883     0793  084A               	movf	main@count,w
   884     0794  3EFF               	addlw	255
   885     0795  3E39               	addlw	(low (main@str1| 0))& (0+255)
   886     0796  0084               	movwf	4
   887     0797  087F               	movf	btemp+1,w
   888     0798  1383               	bcf	3,7	;select IRP bank0
   889     0799  0080               	movwf	0
   890     079A                     l1159:
   891     079A  3001               	movlw	1
   892     079B  07CC               	addwf	main@i,f
   893     079C  1803               	skipnc
   894     079D  0ACD               	incf	main@i+1,f
   895     079E  3000               	movlw	0
   896     079F  07CD               	addwf	main@i+1,f
   897     07A0                     l1161:
   898     07A0  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   899     07A1  00F0               	movwf	strlen@s
   900     07A2  3001               	movlw	1
   901     07A3  00F1               	movwf	strlen@s+1
   902     07A4  120A  118A  2498  120A  118A  	fcall	_strlen
   903     07A9  0871               	movf	?_strlen+1,w
   904     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   905     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   906     07AC  024D               	subwf	main@i+1,w
   907     07AD  1D03               	skipz
   908     07AE  2FB1               	goto	u645
   909     07AF  0870               	movf	?_strlen,w
   910     07B0  024C               	subwf	main@i,w
   911     07B1                     u645:
   912     07B1  1C03               	skipc
   913     07B2  2FB4               	goto	u641
   914     07B3  2FB5               	goto	u640
   915     07B4                     u641:
   916     07B4  2F0A               	goto	l1131
   917     07B5                     u640:
   918     07B5                     l1163:
   919     07B5  01C9               	clrf	main@str1+16
   920     07B6  01B8               	clrf	main@str2+16
   921     07B7                     l1165:
   922     07B7  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   923     07B8  00F4               	movwf	strncpy@d
   924     07B9  3001               	movlw	1
   925     07BA  00F5               	movwf	strncpy@d+1
   926     07BB  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   927     07BC  00F6               	movwf	strncpy@s
   928     07BD  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   929     07BE  00F0               	movwf	strlen@s
   930     07BF  3001               	movlw	1
   931     07C0  00F1               	movwf	strlen@s+1
   932     07C1  120A  118A  2498  120A  118A  	fcall	_strlen
   933     07C6  0871               	movf	?_strlen+1,w
   934     07C7  00F8               	movwf	strncpy@n+1
   935     07C8  0870               	movf	?_strlen,w
   936     07C9  00F7               	movwf	strncpy@n
   937     07CA  120A  118A  25C7  120A  118A  	fcall	_strncpy
   938     07CF                     l1167:
   939     07CF  01F0               	clrf	clcd_write@main$F83@mode
   940     07D0  3001               	movlw	1
   941     07D1  120A  118A  255B  120A  118A  	fcall	_clcd_write@main$F83
   942     07D6                     l1169:
   943     07D6  3080               	movlw	128
   944     07D7  00F4               	movwf	clcd_print@addr
   945     07D8  3039               	movlw	(low (main@str1| 0))& (0+255)
   946     07D9  120A  118A  24D5  120A  118A  	fcall	_clcd_print
   947     07DE                     l1171:
   948     07DE  30C0               	movlw	192
   949     07DF  00F4               	movwf	clcd_print@addr
   950     07E0  3028               	movlw	(low (main@str2| 0))& (0+255)
   951     07E1  120A  118A  24D5  120A  118A  	fcall	_clcd_print
   952     07E6  2EFF               	goto	l1127
   953     07E7  120A  118A  2800   	ljmp	start
   954     07EA                     __end_of_main:
   955                           
   956                           	psect	text1
   957     05C7                     __ptext1:	
   958 ;; *************** function _strncpy *****************
   959 ;; Defined at:
   960 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncpy.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  d               2    4[COMMON] PTR unsigned char 
   963 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   964 ;;  s               1    6[COMMON] PTR const unsigned char 
   965 ;;		 -> STR_4(1), STR_3(1), STR_2(1), 
   966 ;;  n               2    7[COMMON] unsigned int 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  cp              2   11[COMMON] PTR unsigned char 
   969 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  2    4[COMMON] PTR unsigned char 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         5       0       0       0       0
   980 ;;      Locals:         2       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0
   982 ;;      Totals:         9       0       0       0       0
   983 ;;Total ram usage:        9 bytes
   984 ;; Hardware stack levels used: 2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     05C7                     _strncpy:	
   993                           ;psect for function _strncpy
   994                           
   995     05C7                     l1095:	
   996                           ;incstack = 0
   997                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   998                           
   999     05C7  0874               	movf	strncpy@d,w
  1000     05C8  00FB               	movwf	strncpy@cp
  1001     05C9  0875               	movf	strncpy@d+1,w
  1002     05CA  00FC               	movwf	strncpy@cp+1
  1003     05CB  2DF1               	goto	l1103
  1004     05CC                     l1097:
  1005     05CC  3001               	movlw	1
  1006     05CD  02F7               	subwf	strncpy@n,f
  1007     05CE  3000               	movlw	0
  1008     05CF  1C03               	skipc
  1009     05D0  03F8               	decf	strncpy@n+1,f
  1010     05D1  02F8               	subwf	strncpy@n+1,f
  1011     05D2                     l1099:
  1012     05D2  3001               	movlw	1
  1013     05D3  07F6               	addwf	strncpy@s,f
  1014     05D4  30FF               	movlw	-1
  1015     05D5  0776               	addwf	strncpy@s,w
  1016     05D6  0084               	movwf	4
  1017     05D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1018     05DC  00FF               	movwf	btemp+1
  1019     05DD  087C               	movf	strncpy@cp+1,w
  1020     05DE  00FA               	movwf	??_strncpy+1
  1021     05DF  087B               	movf	strncpy@cp,w
  1022     05E0  00F9               	movwf	??_strncpy
  1023     05E1  0AFB               	incf	strncpy@cp,f
  1024     05E2  1903               	skipnz
  1025     05E3  0AFC               	incf	strncpy@cp+1,f
  1026     05E4  0879               	movf	??_strncpy,w
  1027     05E5  0084               	movwf	4
  1028     05E6  1783               	bsf	3,7
  1029     05E7  1C7A               	btfss	??_strncpy+1,0
  1030     05E8  1383               	bcf	3,7
  1031     05E9  087F               	movf	btemp+1,w
  1032     05EA  0080               	movwf	0
  1033     05EB  0800               	movf	0,w
  1034     05EC  1D03               	btfss	3,2
  1035     05ED  2DEF               	goto	u541
  1036     05EE  2DF0               	goto	u540
  1037     05EF                     u541:
  1038     05EF  2DF1               	goto	l1103
  1039     05F0                     u540:
  1040     05F0  2E04               	goto	l1109
  1041     05F1                     l1103:
  1042     05F1  0877               	movf	strncpy@n,w
  1043     05F2  0478               	iorwf	strncpy@n+1,w
  1044     05F3  1D03               	btfss	3,2
  1045     05F4  2DF6               	goto	u551
  1046     05F5  2DF7               	goto	u550
  1047     05F6                     u551:
  1048     05F6  2DCC               	goto	l1097
  1049     05F7                     u550:
  1050     05F7  2E04               	goto	l1109
  1051     05F8                     l1105:
  1052     05F8  087B               	movf	strncpy@cp,w
  1053     05F9  0084               	movwf	4
  1054     05FA  1783               	bsf	3,7
  1055     05FB  1C7C               	btfss	strncpy@cp+1,0
  1056     05FC  1383               	bcf	3,7
  1057     05FD  0180               	clrf	0
  1058     05FE                     l1107:
  1059     05FE  3001               	movlw	1
  1060     05FF  07FB               	addwf	strncpy@cp,f
  1061     0600  1803               	skipnc
  1062     0601  0AFC               	incf	strncpy@cp+1,f
  1063     0602  3000               	movlw	0
  1064     0603  07FC               	addwf	strncpy@cp+1,f
  1065     0604                     l1109:
  1066     0604  3001               	movlw	1
  1067     0605  02F7               	subwf	strncpy@n,f
  1068     0606  3000               	movlw	0
  1069     0607  1C03               	skipc
  1070     0608  03F8               	decf	strncpy@n+1,f
  1071     0609  02F8               	subwf	strncpy@n+1,f
  1072     060A  0A77               	incf	strncpy@n,w
  1073     060B  1D03               	skipz
  1074     060C  2E11               	goto	u561
  1075     060D  0A78               	incf	strncpy@n+1,w
  1076     060E  1D03               	btfss	3,2
  1077     060F  2E11               	goto	u561
  1078     0610  2E12               	goto	u560
  1079     0611                     u561:
  1080     0611  2DF8               	goto	l1105
  1081     0612                     u560:
  1082     0612                     l691:
  1083     0612  0008               	return
  1084     0613                     __end_of_strncpy:
  1085                           
  1086                           	psect	text2
  1087     0498                     __ptext2:	
  1088 ;; *************** function _strlen *****************
  1089 ;; Defined at:
  1090 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  s               2    0[COMMON] PTR const unsigned char 
  1093 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  a               2    2[COMMON] PTR const unsigned char 
  1096 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  2    0[COMMON] unsigned int 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         2       0       0       0       0
  1107 ;;      Locals:         2       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         4       0       0       0       0
  1110 ;;Total ram usage:        4 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     0498                     _strlen:	
  1120                           ;psect for function _strlen
  1121                           
  1122     0498                     l1085:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1125                           
  1126     0498  0870               	movf	strlen@s,w
  1127     0499  00F2               	movwf	strlen@a
  1128     049A  0871               	movf	strlen@s+1,w
  1129     049B  00F3               	movwf	strlen@a+1
  1130     049C  2CA3               	goto	l1089
  1131     049D                     l1087:
  1132     049D  3001               	movlw	1
  1133     049E  07F0               	addwf	strlen@s,f
  1134     049F  1803               	skipnc
  1135     04A0  0AF1               	incf	strlen@s+1,f
  1136     04A1  3000               	movlw	0
  1137     04A2  07F1               	addwf	strlen@s+1,f
  1138     04A3                     l1089:
  1139     04A3  0870               	movf	strlen@s,w
  1140     04A4  0084               	movwf	4
  1141     04A5  1783               	bsf	3,7
  1142     04A6  1C71               	btfss	strlen@s+1,0
  1143     04A7  1383               	bcf	3,7
  1144     04A8  0800               	movf	0,w
  1145     04A9  1D03               	btfss	3,2
  1146     04AA  2CAC               	goto	u531
  1147     04AB  2CAD               	goto	u530
  1148     04AC                     u531:
  1149     04AC  2C9D               	goto	l1087
  1150     04AD                     u530:
  1151     04AD                     l1091:
  1152     04AD  0872               	movf	strlen@a,w
  1153     04AE  0270               	subwf	strlen@s,w
  1154     04AF  00F0               	movwf	?_strlen
  1155     04B0  0873               	movf	strlen@a+1,w
  1156     04B1  1C03               	skipc
  1157     04B2  0A73               	incf	strlen@a+1,w
  1158     04B3  0271               	subwf	strlen@s+1,w
  1159     04B4  00F1               	movwf	?_strlen+1
  1160     04B5                     l681:
  1161     04B5  0008               	return
  1162     04B6                     __end_of_strlen:
  1163                           
  1164                           	psect	text3
  1165     047B                     __ptext3:	
  1166 ;; *************** function _init_config *****************
  1167 ;; Defined at:
  1168 ;;		line 31 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 3
  1189 ;; This function calls:
  1190 ;;		_init_clcd
  1191 ;;		_init_uart
  1192 ;;		_putsx
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     047B                     _init_config:	
  1199                           ;psect for function _init_config
  1200                           
  1201     047B                     l1059:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1204                           
  1205                           
  1206                           ;main.c: 33:     char ch, str[90]="", str1[17]="",str2[17]="";
  1207     047B  120A  118A  2465  120A  118A  	fcall	_init_clcd
  1208     0480                     l1061:
  1209                           
  1210                           ;main.c: 34:     unsigned int i = 0, count = 0;
  1211     0480  3000               	movlw	0
  1212     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0483  00A3               	movwf	init_uart@baud+3
  1215     0484  3000               	movlw	0
  1216     0485  00A2               	movwf	init_uart@baud+2
  1217     0486  3025               	movlw	37
  1218     0487  00A1               	movwf	init_uart@baud+1
  1219     0488  3080               	movlw	128
  1220     0489  00A0               	movwf	init_uart@baud
  1221     048A  120A  118A  2591  120A  118A  	fcall	_init_uart
  1222     048F                     l1063:
  1223                           
  1224                           ;main.c: 36: 
  1225     048F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1226     0490  120A  118A  24B6  120A  118A  	fcall	_putsx
  1227     0495                     l1065:
  1228                           
  1229                           ;main.c: 39: 
  1230     0495  170B               	bsf	11,6	;volatile
  1231     0496                     l1067:
  1232                           
  1233                           ;main.c: 42: 
  1234     0496  178B               	bsf	11,7	;volatile
  1235     0497                     l64:
  1236     0497  0008               	return
  1237     0498                     __end_of_init_config:
  1238                           
  1239                           	psect	text4
  1240     04B6                     __ptext4:	
  1241 ;; *************** function _putsx *****************
  1242 ;; Defined at:
  1243 ;;		line 52 in file "uart.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  s               1    wreg     PTR const unsigned char 
  1246 ;;		 -> STR_1(16), 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  s               1    1[COMMON] PTR const unsigned char 
  1249 ;;		 -> STR_1(16), 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         1       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0
  1262 ;;      Totals:         1       0       0       0       0
  1263 ;;Total ram usage:        1 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; Hardware stack levels required when called: 1
  1266 ;; This function calls:
  1267 ;;		_putchars
  1268 ;; This function is called by:
  1269 ;;		_init_config
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     04B6                     _putsx:	
  1274                           ;psect for function _putsx
  1275                           
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _putsx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1279                           ;putsx@s stored from wreg
  1280     04B6  00F1               	movwf	putsx@s
  1281     04B7                     l1017:
  1282                           
  1283                           ;uart.c: 52: void putsx(const char *s);uart.c: 53: {;uart.c: 54:     while (*s)
  1284     04B7  2CC8               	goto	l1023
  1285     04B8                     l1019:
  1286                           
  1287                           ;uart.c: 55:     {;uart.c: 56:         putchars(*s++);
  1288     04B8  0871               	movf	putsx@s,w
  1289     04B9  0084               	movwf	4
  1290     04BA  120A  118A  2003  120A  118A  	fcall	stringdir
  1291     04BF  120A  118A  2470  120A  118A  	fcall	_putchars
  1292     04C4                     l1021:
  1293     04C4  3001               	movlw	1
  1294     04C5  00FF               	movwf	btemp+1
  1295     04C6  087F               	movf	btemp+1,w
  1296     04C7  07F1               	addwf	putsx@s,f
  1297     04C8                     l1023:
  1298                           
  1299                           ;uart.c: 54:     while (*s)
  1300     04C8  0871               	movf	putsx@s,w
  1301     04C9  0084               	movwf	4
  1302     04CA  120A  118A  2003  120A  118A  	fcall	stringdir
  1303     04CF  3A00               	xorlw	0
  1304     04D0  1D03               	skipz
  1305     04D1  2CD3               	goto	u451
  1306     04D2  2CD4               	goto	u450
  1307     04D3                     u451:
  1308     04D3  2CB8               	goto	l1019
  1309     04D4                     u450:
  1310     04D4                     l126:
  1311     04D4  0008               	return
  1312     04D5                     __end_of_putsx:
  1313                           
  1314                           	psect	text5
  1315     0470                     __ptext5:	
  1316 ;; *************** function _putchars *****************
  1317 ;; Defined at:
  1318 ;;		line 37 in file "uart.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  data            1    wreg     unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  data            1    0[COMMON] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         1       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         1       0       0       0       0
  1336 ;;Total ram usage:        1 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_putsx
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0470                     _putchars:	
  1346                           ;psect for function _putchars
  1347                           
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _putchars: [wreg]
  1351                           ;putchars@data stored from wreg
  1352     0470  00F0               	movwf	putchars@data
  1353     0471                     l977:
  1354                           
  1355                           ;uart.c: 37: void putchars(unsigned char data);uart.c: 38: {;uart.c: 40:     TXREG = dat
      +                          a;
  1356     0471  0870               	movf	putchars@data,w
  1357     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0474  0099               	movwf	25	;volatile
  1360     0475                     l118:	
  1361                           ;uart.c: 46:     } while (TXIF != 1);
  1362                           
  1363     0475  1E0C               	btfss	12,4	;volatile
  1364     0476  2C78               	goto	u361
  1365     0477  2C79               	goto	u360
  1366     0478                     u361:
  1367     0478  2C75               	goto	l118
  1368     0479                     u360:
  1369     0479                     l119:
  1370                           
  1371                           ;uart.c: 49:     TXIF = 0;
  1372     0479  120C               	bcf	12,4	;volatile
  1373     047A                     l120:
  1374     047A  0008               	return
  1375     047B                     __end_of_putchars:
  1376                           
  1377                           	psect	text6
  1378     0591                     __ptext6:	
  1379 ;; *************** function _init_uart *****************
  1380 ;; Defined at:
  1381 ;;		line 4 in file "uart.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  baud            4    0[BANK0 ] unsigned long 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       4       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          0       4       0       0       0
  1398 ;;      Totals:         0       8       0       0       0
  1399 ;;Total ram usage:        8 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 1
  1402 ;; This function calls:
  1403 ;;		___lldiv
  1404 ;; This function is called by:
  1405 ;;		_init_config
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     0591                     _init_uart:	
  1410                           ;psect for function _init_uart
  1411                           
  1412     0591                     l1013:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _init_uart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1415                           
  1416                           
  1417                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
  1418     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0593  1798               	bsf	24,7	;volatile
  1421                           
  1422                           ;uart.c: 10:     BRGH = 1;
  1423     0594  1683               	bsf	3,5	;RP0=1, select bank1
  1424     0595  1303               	bcf	3,6	;RP1=0, select bank1
  1425     0596  1518               	bsf	24,2	;volatile
  1426                           
  1427                           ;uart.c: 13:     TXEN = 1;
  1428     0597  1698               	bsf	24,5	;volatile
  1429                           
  1430                           ;uart.c: 16:     CREN = 1;
  1431     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1433     059A  1618               	bsf	24,4	;volatile
  1434     059B                     l1015:
  1435                           
  1436                           ;uart.c: 19:     SPBRG = (20000000 / (16 * baud)) - 1;
  1437     059B  0820               	movf	init_uart@baud,w
  1438     059C  00A4               	movwf	??_init_uart
  1439     059D  0821               	movf	init_uart@baud+1,w
  1440     059E  00A5               	movwf	??_init_uart+1
  1441     059F  0822               	movf	init_uart@baud+2,w
  1442     05A0  00A6               	movwf	??_init_uart+2
  1443     05A1  0823               	movf	init_uart@baud+3,w
  1444     05A2  00A7               	movwf	??_init_uart+3
